[Event "Rated Bullet game"]
[Site "https://lichess.org/15WIhGcI"]
[Date "2020.04.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2020.04.15"]
[UTCTime "00:09:01"]
[WhiteElo "3254"]
[BlackElo "3103"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:01:00] } 2... Nc6 { [%eval 0.08] [%clk 0:00:59] } 3. c3 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.22] [%clk 0:00:58] } 4. d3 { [%eval -0.08] [%clk 0:00:58] } 4... d6 { [%eval 0.0] [%clk 0:00:57] } 5. Nbd2 { [%eval -0.38] [%clk 0:00:58] } 5... g6 { [%eval -0.11] [%clk 0:00:56] } 6. g3 { [%eval -0.14] [%clk 0:00:58] } 6... Bg7 { [%eval 0.0] [%clk 0:00:56] } 7. Bg2 { [%eval -0.18] [%clk 0:00:58] } 7... O-O { [%eval 0.06] [%clk 0:00:56] } 8. O-O { [%eval 0.0] [%clk 0:00:58] } 8... Rb8 { [%eval 0.02] [%clk 0:00:54] } 9. a4 { [%eval 0.07] [%clk 0:00:58] } 9... Nd7 { [%eval 0.25] [%clk 0:00:53] } 10. Re1 { [%eval -0.29] [%clk 0:00:57] } 10... a6 { [%eval 0.12] [%clk 0:00:53] } 11. Nf1 { [%eval -0.2] [%clk 0:00:56] } 11... b5 { [%eval 0.21] [%clk 0:00:53] } 12. axb5 { [%eval 0.16] [%clk 0:00:55] } 12... axb5 { [%eval 0.2] [%clk 0:00:53] } 13. Bg5 { [%eval 0.0] [%clk 0:00:53] } 13... h6 { [%eval 0.0] [%clk 0:00:51] } 14. Be3 { [%eval 0.07] [%clk 0:00:53] } 14... b4 { [%eval 0.13] [%clk 0:00:51] } 15. Qd2 { [%eval -0.09] [%clk 0:00:52] } 15... bxc3 { [%eval -0.05] [%clk 0:00:50] } 16. bxc3 { [%eval 0.01] [%clk 0:00:51] } 16... Kh7 { [%eval 0.04] [%clk 0:00:50] } 17. d4 { [%eval 0.0] [%clk 0:00:50] } 17... Nf6 { [%eval 0.57] [%clk 0:00:48] } 18. e5 { [%eval -0.01] [%clk 0:00:46] } 18... Ng4 { [%eval 0.25] [%clk 0:00:47] } 19. exd6 { [%eval 0.11] [%clk 0:00:45] } 19... exd6 { [%eval 0.4] [%clk 0:00:46] } 20. Bf4 { [%eval 0.0] [%clk 0:00:44] } 20... cxd4 { [%eval -0.13] [%clk 0:00:44] } 21. cxd4 { [%eval -0.13] [%clk 0:00:42] } 21... Nf6 { [%eval -0.13] [%clk 0:00:39] } 22. Rac1 { [%eval -0.51] [%clk 0:00:41] } 22... Bb7 { [%eval 0.0] [%clk 0:00:37] } 23. h4 { [%eval -0.56] [%clk 0:00:40] } 23... Ne7 { [%eval -0.52] [%clk 0:00:36] } 24. Ne3 { [%eval -0.79] [%clk 0:00:38] } 24... Qd7 { [%eval -0.91] [%clk 0:00:35] } 25. Nh2 { [%eval -0.92] [%clk 0:00:34] } 25... Bxg2 { [%eval -0.89] [%clk 0:00:34] } 26. Kxg2 { [%eval -1.46] [%clk 0:00:34] } 26... Qb7+ { [%eval -0.39] [%clk 0:00:33] } 27. Kg1 { [%eval -0.33] [%clk 0:00:32] } 27... Rbd8 { [%eval -0.47] [%clk 0:00:32] } 28. Neg4 { [%eval -0.99] [%clk 0:00:31] } 28... Nf5 { [%eval -0.06] [%clk 0:00:29] } 29. Nxf6+ { [%eval 0.08] [%clk 0:00:30] } 29... Bxf6 { [%eval 0.03] [%clk 0:00:29] } 30. d5 { [%eval -0.03] [%clk 0:00:29] } 30... Nd4 { [%eval 0.38] [%clk 0:00:28] } 31. Bxh6 { [%eval 0.27] [%clk 0:00:27] } 31... Qxd5 { [%eval 2.59] [%clk 0:00:28] } 32. Bxf8 { [%eval 2.52] [%clk 0:00:25] } 32... Rxf8 { [%eval 2.46] [%clk 0:00:26] } 33. Rcd1 { [%eval 1.93] [%clk 0:00:25] } 33... Rc8 { [%eval 2.58] [%clk 0:00:23] } 34. Qf4 { [%eval -3.13] [%clk 0:00:24] } 34... Ne2+ { [%eval -3.06] [%clk 0:00:21] } 35. Rxe2 { [%eval -3.17] [%clk 0:00:23] } 35... Qxd1+ { [%eval -3.07] [%clk 0:00:20] } 36. Kg2 { [%eval -3.01] [%clk 0:00:23] } 36... Qxe2 { [%eval -3.01] [%clk 0:00:19] } 37. Qxf6 { [%eval -2.94] [%clk 0:00:23] } 37... Qe6 { [%eval -2.96] [%clk 0:00:19] } 38. Qd4 { [%eval -2.92] [%clk 0:00:21] } 38... Qe5 { [%eval -2.9] [%clk 0:00:18] } 39. Qd3 { [%eval -3.3] [%clk 0:00:20] } 39... d5 { [%eval -2.57] [%clk 0:00:18] } 40. Ng4 { [%eval -2.78] [%clk 0:00:19] } 40... Qe6 { [%eval -2.69] [%clk 0:00:17] } 41. Qd4 { [%eval -5.91] [%clk 0:00:16] } 41... Rc6 { [%eval -2.45] [%clk 0:00:12] } 42. Kh2 { [%eval -2.97] [%clk 0:00:15] } 42... Qf5 { [%eval -3.13] [%clk 0:00:11] } 43. Kg2 { [%eval -3.26] [%clk 0:00:13] } 43... Qe4+ { [%eval -3.2] [%clk 0:00:10] } 44. Qxe4 { [%eval -3.23] [%clk 0:00:12] } 44... dxe4 { [%eval -3.23] [%clk 0:00:10] } 45. Ne3 { [%eval -3.18] [%clk 0:00:12] } 45... f5 { [%eval -3.27] [%clk 0:00:09] } 46. g4 { [%eval -3.0] [%clk 0:00:12] } 46... f4 { [%eval -1.95] [%clk 0:00:09] } 47. Nd5 { [%eval -1.67] [%clk 0:00:11] } 47... e3 { [%eval -0.13] [%clk 0:00:06] } 48. fxe3 { [%eval -0.13] [%clk 0:00:10] } 48... fxe3 { [%eval -0.13] [%clk 0:00:06] } 49. Nxe3 { [%eval -0.13] [%clk 0:00:10] } 49... Rc5 { [%eval -0.13] [%clk 0:00:06] } 50. Kf3 { [%eval -0.13] [%clk 0:00:09] } 50... Ra5 { [%eval -0.13] [%clk 0:00:06] } 51. Kf4 { [%eval -0.13] [%clk 0:00:08] } 51... Ra4+ { [%eval -0.13] [%clk 0:00:06] } 52. Kf3 { [%eval -0.15] [%clk 0:00:08] } 52... Kg7 { [%eval -0.15] [%clk 0:00:06] } 53. Kg3 { [%eval -0.54] [%clk 0:00:08] } 53... Rb4 { [%eval -0.13] [%clk 0:00:05] } 54. Kf3 { [%eval -0.16] [%clk 0:00:08] } 54... Rb3 { [%eval -0.16] [%clk 0:00:05] } 55. Kf4 { [%eval -0.21] [%clk 0:00:07] } 55... Ra3 { [%eval -0.19] [%clk 0:00:05] } 56. Kf3 { [%eval -0.54] [%clk 0:00:06] } 56... Ra4 { [%eval -0.54] [%clk 0:00:05] } 57. Kg3 { [%eval -0.54] [%clk 0:00:05] } 57... Kf6 { [%eval -0.54] [%clk 0:00:05] } 58. g5+ { [%eval -0.54] [%clk 0:00:04] } 58... Ke5 { [%eval -0.54] [%clk 0:00:05] } 59. Ng4+ { [%eval -0.54] [%clk 0:00:04] } 59... Kf5 { [%eval -0.54] [%clk 0:00:04] } 60. Nh6+ { [%eval -0.54] [%clk 0:00:04] } 60... Ke4 { [%eval -0.13] [%clk 0:00:03] } 61. Kg4 { [%eval -0.54] [%clk 0:00:04] } 61... Ke5+ { [%eval -0.54] [%clk 0:00:03] } 62. Kg3 { [%eval -0.54] [%clk 0:00:03] } 62... Ra3+ { [%eval -0.54] [%clk 0:00:03] } 63. Kg4 { [%eval -0.54] [%clk 0:00:03] } 63... Ra4+ { [%eval -0.54] [%clk 0:00:03] } 64. Kg3 { [%eval -0.54] [%clk 0:00:02] } 64... Rb4 { [%eval -0.54] [%clk 0:00:03] } 65. Ng4+ { [%eval -0.54] [%clk 0:00:01] } 65... Kd5 { [%eval -0.13] [%clk 0:00:03] } 66. Nh6 { [%eval -0.54] [%clk 0:00:01] } 66... Rb3+ { [%eval -0.54] [%clk 0:00:03] } 67. Kf4 { [%eval -0.54] [%clk 0:00:01] } 67... Ra3 { [%eval -0.13] [%clk 0:00:03] } 68. Kg4 { [%eval -0.54] [%clk 0:00:00] } 68... Ra4+ { [%eval -0.54] [%clk 0:00:03] } 0-1
