[Event "Rated Bullet game"]
[Site "https://lichess.org/YD5CkOgL"]
[Date "2020.05.06"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "22:43:52"]
[WhiteElo "3027"]
[BlackElo "3204"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. c3 { [%eval -0.07] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:00:58] } 5. Nf3 { [%eval -0.17] [%clk 0:00:58] } 5... Qb6 { [%eval 0.0] [%clk 0:00:57] } 6. Qb3 { [%eval -0.35] [%clk 0:00:56] } 6... c4 { [%eval -0.34] [%clk 0:00:56] } 7. Qc2 { [%eval -0.42] [%clk 0:00:55] } 7... Bf5 { [%eval -0.25] [%clk 0:00:56] } 8. Qc1 { [%eval -0.58] [%clk 0:00:55] } 8... e6 { [%eval -0.51] [%clk 0:00:56] } 9. Nbd2 { [%eval -0.69] [%clk 0:00:55] } 9... Qd8 { [%eval -0.04] [%clk 0:00:55] } 10. Ne5 { [%eval -0.54] [%clk 0:00:54] } 10... Rc8 { [%eval -0.62] [%clk 0:00:53] } 11. b3 { [%eval -0.54] [%clk 0:00:54] } 11... b5 { [%eval 0.45] [%clk 0:00:52] } 12. a4 { [%eval -0.09] [%clk 0:00:53] } 12... a6 { [%eval 0.41] [%clk 0:00:52] } 13. axb5 { [%eval 0.47] [%clk 0:00:52] } 13... axb5 { [%eval 0.35] [%clk 0:00:52] } 14. bxc4 { [%eval -0.38] [%clk 0:00:52] } 14... bxc4 { [%eval -0.05] [%clk 0:00:52] } 15. Nxc6 { [%eval -0.38] [%clk 0:00:50] } 15... Rxc6 { [%eval -0.14] [%clk 0:00:51] } 16. f3 { [%eval -0.88] [%clk 0:00:50] } 16... Bd6 { [%eval 1.37] [%clk 0:00:51] } 17. Bxd6 { [%eval 1.21] [%clk 0:00:49] } 17... Rxd6 { [%eval 1.09] [%clk 0:00:49] } 18. Be2 { [%eval -0.77] [%clk 0:00:49] } 18... O-O { [%eval -0.6] [%clk 0:00:49] } 19. O-O { [%eval -0.77] [%clk 0:00:48] } 19... Qc7 { [%eval -0.72] [%clk 0:00:47] } 20. Qa3 { [%eval -0.85] [%clk 0:00:47] } 20... Rb6 { [%eval -0.84] [%clk 0:00:46] } 21. e4 { [%eval -1.53] [%clk 0:00:42] } 21... dxe4 { [%eval -1.53] [%clk 0:00:45] } 22. Nxc4 { [%eval -1.9] [%clk 0:00:42] } 22... Rc6 { [%eval -1.7] [%clk 0:00:45] } 23. fxe4 { [%eval -2.09] [%clk 0:00:39] } 23... Nxe4 { [%eval -1.94] [%clk 0:00:43] } 24. Ne5 { [%eval -2.27] [%clk 0:00:36] } 24... Rxc3 { [%eval -2.18] [%clk 0:00:42] } 25. Qa7 { [%eval -2.22] [%clk 0:00:35] } 25... f6 { [%eval -1.73] [%clk 0:00:40] } 26. Nd7 { [%eval -2.59] [%clk 0:00:31] } 26... Rd8 { [%eval -2.36] [%clk 0:00:37] } 27. Qxc7 { [%eval -2.65] [%clk 0:00:27] } 27... Rxc7 { [%eval -2.73] [%clk 0:00:37] } 28. Nc5 { [%eval -2.68] [%clk 0:00:25] } 28... Rxd4 { [%eval -2.65] [%clk 0:00:36] } 29. Rxf5 { [%eval -2.51] [%clk 0:00:22] } 29... Rxc5 { [%eval -2.23] [%clk 0:00:33] } 30. Ra8+ { [%eval -2.45] [%clk 0:00:19] } 30... Kf7 { [%eval -2.4] [%clk 0:00:32] } 31. Bh5+ { [%eval -2.85] [%clk 0:00:18] } 31... g6 { [%eval -2.76] [%clk 0:00:31] } 32. Ra7+ { [%eval -2.59] [%clk 0:00:17] } 32... Ke8 { [%eval -2.42] [%clk 0:00:27] } 33. Rxc5 { [%eval -2.23] [%clk 0:00:15] } 33... Nxc5 { [%eval -2.46] [%clk 0:00:27] } 34. Bf3 { [%eval -2.6] [%clk 0:00:15] } 34... Nd7 { [%eval -2.18] [%clk 0:00:26] } 35. h4 { [%eval -3.29] [%clk 0:00:14] } 35... Rd6 { [%eval -2.3] [%clk 0:00:25] } 36. h5 { [%eval -2.4] [%clk 0:00:13] } 36... gxh5 { [%eval -1.9] [%clk 0:00:24] } 37. Bxh5+ { [%eval -1.86] [%clk 0:00:13] } 37... Ke7 { [%eval -1.71] [%clk 0:00:24] } 38. Bf3 { [%eval -1.84] [%clk 0:00:13] } 38... f5 { [%eval -1.94] [%clk 0:00:23] } 39. Ra8 { [%eval -2.62] [%clk 0:00:12] } 39... Nf6 { [%eval -2.38] [%clk 0:00:21] } 40. Ra7+ { [%eval -2.4] [%clk 0:00:11] } 40... Rd7 { [%eval -2.06] [%clk 0:00:20] } 41. Ra1 { [%eval -2.86] [%clk 0:00:11] } 41... e5 { [%eval -2.94] [%clk 0:00:19] } 42. Be2 { [%eval -2.92] [%clk 0:00:11] } 42... e4 { [%eval -2.62] [%clk 0:00:19] } 43. Bb5 { [%eval -3.69] [%clk 0:00:11] } 43... Rc7 { [%eval -3.55] [%clk 0:00:18] } 44. Be2 { [%eval -3.58] [%clk 0:00:11] } 44... Ke6 { [%eval -2.97] [%clk 0:00:17] } 45. Ba6 { [%eval -4.12] [%clk 0:00:11] } 45... Ke5 { [%eval -3.5] [%clk 0:00:15] } 46. Bf1 { [%eval -5.33] [%clk 0:00:11] } 46... Ng4 { [%eval -4.76] [%clk 0:00:14] } 47. Ra5+ { [%eval -8.23] [%clk 0:00:10] } 47... Kf4 { [%eval -8.16] [%clk 0:00:13] } 48. Ra3 { [%eval -8.08] [%clk 0:00:10] } 48... Rc1 { [%eval -7.83] [%clk 0:00:12] } 49. g3+ { [%eval -7.85] [%clk 0:00:10] } 49... Kg5 { [%eval -7.07] [%clk 0:00:12] } 50. Kg2 { [%eval -7.26] [%clk 0:00:10] } 50... Rc2+ { [%eval -6.84] [%clk 0:00:10] } 51. Kg1 { [%eval -7.72] [%clk 0:00:09] } 51... h5 { [%eval -6.69] [%clk 0:00:10] } 52. Bh3 { [%eval -7.68] [%clk 0:00:08] } 52... Ne5 { [%eval -6.72] [%clk 0:00:08] } 53. Bg2 { [%eval -17.52] [%clk 0:00:07] } 53... Kg4 { [%eval -13.14] [%clk 0:00:07] } 54. Ra5 { [%eval #-19] [%clk 0:00:06] } 54... Nf3+ { [%eval #-18] [%clk 0:00:07] } 55. Bxf3+ { [%eval #-20] [%clk 0:00:05] } 55... exf3 { [%eval -69.92] [%clk 0:00:07] } 56. Kf1 { [%eval #-13] [%clk 0:00:05] } 56... Kxg3 { [%eval #-12] [%clk 0:00:06] } 57. Ke1 { [%eval #-12] [%clk 0:00:03] } 57... Re2+ { [%eval #-15] [%clk 0:00:05] } 58. Kd1 { [%eval #-15] [%clk 0:00:03] } 58... Re4 { [%eval #-14] [%clk 0:00:04] } 59. Rxf5 { [%eval #-12] [%clk 0:00:01] } 59... f2 { [%eval #-15] [%clk 0:00:04] } 60. Rg5+ { [%eval #-7] [%clk 0:00:01] } 60... Rg4 { [%eval #-11] [%clk 0:00:04] } 61. Rf5 { [%eval #-11] [%clk 0:00:01] } 61... Rf4 { [%eval #-10] [%clk 0:00:04] } 62. Rxf4 { [%eval #-10] [%clk 0:00:01] } 62... Kxf4 { [%eval #-9] [%clk 0:00:04] } 63. Ke2 { [%eval #-9] [%clk 0:00:00] } 63... Kg3 { [%eval #-8] [%clk 0:00:04] } 64. Kf1 { [%eval #-8] [%clk 0:00:00] } 64... h4 { [%eval #-7] [%clk 0:00:03] } 65. Ke2 { [%eval #-7] [%clk 0:00:00] } 65... h3 { [%eval #-6] [%clk 0:00:03] } 66. Ke3 { [%eval #-6] [%clk 0:00:00] } 66... h2 { [%eval #-5] [%clk 0:00:03] } 67. Ke4 { [%eval #-5] [%clk 0:00:00] } 67... h1=Q+ { [%eval #-4] [%clk 0:00:03] } 68. Ke5 { [%eval #-4] [%clk 0:00:00] } 68... Qe1+ { [%eval #-4] [%clk 0:00:03] } 69. Kd6 { [%eval #-4] [%clk 0:00:00] } 69... f1=Q { [%eval #-3] [%clk 0:00:03] } 70. Kc5 { [%eval #-3] [%clk 0:00:00] } 70... Qfe2 { [%eval #-3] [%clk 0:00:02] } 0-1
