[Event "Rated Bullet game"]
[Site "https://lichess.org/2PXpFh9Y"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "02:47:27"]
[WhiteElo "3070"]
[BlackElo "3225"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:55] } 2... Nf6 { [%eval 0.82] [%clk 0:01:00] } 3. c4 { [%eval 0.27] [%clk 0:00:54] } 3... c6 { [%eval 0.14] [%clk 0:00:58] } 4. Nc3 { [%eval 0.18] [%clk 0:00:54] } 4... cxd5 { [%eval 0.19] [%clk 0:00:57] } 5. d4 { [%eval 0.13] [%clk 0:00:54] } 5... Nc6 { [%eval 0.0] [%clk 0:00:57] } 6. Nf3 { [%eval 0.11] [%clk 0:00:54] } 6... Bg4 { [%eval 0.34] [%clk 0:00:55] } 7. Be2 { [%eval -0.25] [%clk 0:00:52] } 7... e6 { [%eval 0.0] [%clk 0:00:54] } 8. Be3 { [%eval -0.27] [%clk 0:00:51] } 8... Be7 { [%eval -0.07] [%clk 0:00:53] } 9. O-O { [%eval -0.44] [%clk 0:00:51] } 9... O-O { [%eval -0.34] [%clk 0:00:52] } 10. cxd5 { [%eval -0.2] [%clk 0:00:51] } 10... Nxd5 { [%eval -0.46] [%clk 0:00:52] } 11. Rc1 { [%eval -0.21] [%clk 0:00:50] } 11... Rc8 { [%eval -0.33] [%clk 0:00:51] } 12. Qb3 { [%eval -0.42] [%clk 0:00:50] } 12... Na5 { [%eval -0.49] [%clk 0:00:49] } 13. Qd1 { [%eval -0.38] [%clk 0:00:49] } 13... Nc4 { [%eval -0.41] [%clk 0:00:48] } 14. Nxd5 { [%eval -0.61] [%clk 0:00:48] } 14... Qxd5 { [%eval -0.4] [%clk 0:00:47] } 15. Qb3 { [%eval -0.64] [%clk 0:00:47] } 15... b5 { [%eval -1.05] [%clk 0:00:44] } 16. h3 { [%eval -0.9] [%clk 0:00:47] } 16... Bh5 { [%eval -0.4] [%clk 0:00:43] } 17. Rfe1 { [%eval -1.06] [%clk 0:00:46] } 17... a5 { [%eval -0.87] [%clk 0:00:40] } 18. a4 { [%eval -1.74] [%clk 0:00:45] } 18... Nxe3 { [%eval -1.61] [%clk 0:00:39] } 19. Qxe3 { [%eval -1.63] [%clk 0:00:45] } 19... bxa4 { [%eval -1.59] [%clk 0:00:38] } 20. Ne5 { [%eval -1.76] [%clk 0:00:40] } 20... Bxe2 { [%eval -1.65] [%clk 0:00:37] } 21. Rxc8 { [%eval -2.16] [%clk 0:00:36] } 21... Rxc8 { [%eval -1.93] [%clk 0:00:37] } 22. Qxe2 { [%eval -1.92] [%clk 0:00:35] } 22... Qxd4 { [%eval -1.36] [%clk 0:00:36] } 23. Nxf7 { [%eval -1.21] [%clk 0:00:35] } 23... Qc4 { [%eval -1.31] [%clk 0:00:31] } 24. Qh5 { [%eval -1.22] [%clk 0:00:31] } 24... g6 { [%eval -1.34] [%clk 0:00:29] } 25. Qf3 { [%eval -1.33] [%clk 0:00:23] } 25... Rf8 { [%eval -1.35] [%clk 0:00:27] } 26. Ne5 { [%eval -1.18] [%clk 0:00:22] } 26... Rxf3 { [%eval -1.15] [%clk 0:00:25] } 27. Nxc4 { [%eval -1.33] [%clk 0:00:22] } 27... Rf4 { [%eval -1.17] [%clk 0:00:22] } 28. Rxe6 { [%eval -1.07] [%clk 0:00:20] } 28... Bc5 { [%eval -0.15] [%clk 0:00:21] } 29. Nxa5 { [%eval -3.94] [%clk 0:00:17] } 29... Rxf2 { [%eval -3.78] [%clk 0:00:20] } 30. Rc6 { [%eval -3.82] [%clk 0:00:16] } 30... Be3 { [%eval -3.27] [%clk 0:00:14] } 31. Nc4 { [%eval -7.0] [%clk 0:00:15] } 31... Rc2+ { [%eval -3.12] [%clk 0:00:13] } 32. Kf1 { [%eval -3.07] [%clk 0:00:14] } 32... Bd4 { [%eval -2.8] [%clk 0:00:12] } 33. Rc8+ { [%eval -3.44] [%clk 0:00:12] } 33... Kg7 { [%eval -3.35] [%clk 0:00:12] } 34. Rc7+ { [%eval -3.26] [%clk 0:00:12] } 34... Kh6 { [%eval -3.0] [%clk 0:00:11] } 35. g4 { [%eval -3.24] [%clk 0:00:11] } 35... Kg5 { [%eval -2.87] [%clk 0:00:10] } 36. Ke1 { [%eval -3.11] [%clk 0:00:10] } 36... Bxb2 { [%eval -2.47] [%clk 0:00:10] } 37. Kd1 { [%eval -6.13] [%clk 0:00:10] } 37... Rc1+ { [%eval -5.71] [%clk 0:00:09] } 38. Kd2 { [%eval -5.87] [%clk 0:00:09] } 38... a3 { [%eval -5.12] [%clk 0:00:09] } 39. Rc5+ { [%eval -9.77] [%clk 0:00:08] } 39... Kh4 { [%eval -9.12] [%clk 0:00:09] } 40. Rc7 { [%eval -9.11] [%clk 0:00:06] } 40... a2 { [%eval -8.69] [%clk 0:00:08] } 41. Rxh7+ { [%eval -8.54] [%clk 0:00:06] } 41... Kg3 { [%eval -8.22] [%clk 0:00:07] } 42. Ra7 { [%eval -7.94] [%clk 0:00:05] } 42... a1=Q { [%eval -7.79] [%clk 0:00:07] } 43. Rxa1 { [%eval -7.65] [%clk 0:00:05] } 43... Rxa1 { [%eval -7.52] [%clk 0:00:07] } 44. Nxb2 { [%eval -59.75] [%clk 0:00:04] } 44... Ra2 { [%eval -59.75] [%clk 0:00:06] } 45. Kc3 { [%eval -59.75] [%clk 0:00:04] } 45... Rxb2 { [%eval -59.75] [%clk 0:00:06] } 46. h4 { [%eval #-16] [%clk 0:00:03] } 46... Kh3 { [%eval -53.78] [%clk 0:00:06] } 47. h5 { [%eval -53.78] [%clk 0:00:03] } 47... Rb7 { [%eval -53.45] [%clk 0:00:04] } 48. h6 { [%eval #-13] [%clk 0:00:02] } 48... Rh7 { [%eval #-15] [%clk 0:00:04] } 49. g5 { [%eval #-15] [%clk 0:00:02] } 49... Kg4 { [%eval #-14] [%clk 0:00:03] } 50. Kd4 { [%eval #-14] [%clk 0:00:02] } 50... Kxg5 { [%eval #-13] [%clk 0:00:03] } 51. Ke3 { [%eval #-12] [%clk 0:00:02] } 51... Rxh6 { [%eval #-12] [%clk 0:00:03] } 52. Kf2 { [%eval #-10] [%clk 0:00:02] } 52... Rh4 { [%eval #-10] [%clk 0:00:03] } 53. Kg3 { [%eval #-6] [%clk 0:00:02] } 53... Rf4 { [%eval #-5] [%clk 0:00:03] } 54. Kh3 { [%eval #-5] [%clk 0:00:02] } 54... Rf3+ { [%eval #-5] [%clk 0:00:02] } 55. Kg2 { [%eval #-5] [%clk 0:00:02] } 55... Kg4 { [%eval #-4] [%clk 0:00:02] } 56. Kh1 { [%eval #-3] [%clk 0:00:02] } 56... Rf2 { [%eval #-2] [%clk 0:00:01] } 57. Kg1 { [%eval #-2] [%clk 0:00:01] } 57... Kg3 { [%eval #-1] [%clk 0:00:01] } 58. Kh1 { [%eval #-1] [%clk 0:00:01] } 58... Rf1# { [%clk 0:00:01] } 0-1
