[Event "Rated Bullet game"]
[Site "https://lichess.org/mtCxRsZa"]
[Date "2019.02.08"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "0-1"]
[UTCDate "2019.02.08"]
[UTCTime "17:47:12"]
[WhiteElo "3108"]
[BlackElo "2904"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E11"]
[Opening "Bogo-Indian Defense: Grünfeld Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... e6 { [%eval 0.08] [%clk 0:01:00] } 2. d4 { [%eval 0.01] [%clk 0:00:59] } 2... Nf6 { [%eval 0.22] [%clk 0:01:00] } 3. Nf3 { [%eval 0.07] [%clk 0:00:59] } 3... Bb4+ { [%eval 0.2] [%clk 0:01:00] } 4. Nbd2 { [%eval 0.25] [%clk 0:00:57] } 4... O-O { [%eval 0.37] [%clk 0:00:59] } 5. a3 { [%eval 0.48] [%clk 0:00:57] } 5... Be7 { [%eval 0.67] [%clk 0:00:58] } 6. e4 { [%eval 0.13] [%clk 0:00:57] } 6... d5 { [%eval 0.23] [%clk 0:00:58] } 7. e5 { [%eval 0.05] [%clk 0:00:56] } 7... Nfd7 { [%eval 0.16] [%clk 0:00:58] } 8. Bd3 { [%eval 0.67] [%clk 0:00:56] } 8... c5 { [%eval 0.6] [%clk 0:00:57] } 9. h4 { [%eval 0.58] [%clk 0:00:56] } 9... g6 { [%eval 0.6] [%clk 0:00:57] } 10. h5 { [%eval 0.7] [%clk 0:00:55] } 10... Nc6 { [%eval 1.95] [%clk 0:00:56] } 11. hxg6 { [%eval 0.2] [%clk 0:00:55] } 11... fxg6 { [%eval 0.34] [%clk 0:00:55] } 12. Nb3 { [%eval -0.84] [%clk 0:00:53] } 12... cxd4 { [%eval -0.73] [%clk 0:00:53] } 13. Bh6 { [%eval -1.54] [%clk 0:00:51] } 13... Rf7 { [%eval 0.44] [%clk 0:00:52] } 14. cxd5 { [%eval 0.11] [%clk 0:00:50] } 14... Rxf3 { [%eval 1.04] [%clk 0:00:43] } 15. dxc6 { [%eval 1.04] [%clk 0:00:48] } 15... Rxd3 { [%eval 0.94] [%clk 0:00:41] } 16. Qxd3 { [%eval 0.99] [%clk 0:00:48] } 16... Nxe5 { [%eval 1.1] [%clk 0:00:40] } 17. Qxd4 { [%eval 1.25] [%clk 0:00:48] } 17... Qxd4 { [%eval 1.23] [%clk 0:00:36] } 18. Nxd4 { [%eval 1.33] [%clk 0:00:48] } 18... bxc6 { [%eval 1.42] [%clk 0:00:35] } 19. O-O { [%eval 1.18] [%clk 0:00:46] } 19... c5 { [%eval 1.07] [%clk 0:00:35] } 20. Bf4 { [%eval 0.34] [%clk 0:00:41] } 20... Nd3 { [%eval 0.25] [%clk 0:00:34] } 21. Nc6 { [%eval -0.12] [%clk 0:00:40] } 21... Bf6 { [%eval -0.04] [%clk 0:00:33] } 22. Bd6 { [%eval -0.65] [%clk 0:00:39] } 22... Bb7 { [%eval -0.77] [%clk 0:00:32] } 23. Na5 { [%eval -0.63] [%clk 0:00:37] } 23... Bd5 { [%eval -0.66] [%clk 0:00:31] } 24. Rad1 { [%eval -1.82] [%clk 0:00:36] } 24... Nxb2 { [%eval -1.81] [%clk 0:00:29] } 25. Rb1 { [%eval -2.26] [%clk 0:00:34] } 25... c4 { [%eval -2.51] [%clk 0:00:28] } 26. Rfc1 { [%eval -2.5] [%clk 0:00:32] } 26... c3 { [%eval -2.42] [%clk 0:00:28] } 27. Bb4 { [%eval -3.42] [%clk 0:00:31] } 27... Rc8 { [%eval -3.43] [%clk 0:00:27] } 28. a4 { [%eval -8.95] [%clk 0:00:13] } 28... Kf7 { [%eval -3.85] [%clk 0:00:25] } 0-1
