[Event "Rated Blitz game"]
[Site "https://lichess.org/Z3y7YBm7"]
[Date "2020.08.04"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "23:53:30"]
[WhiteElo "2726"]
[BlackElo "2945"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.2] [%clk 0:03:00] } 1... Nf6 { [%eval 0.27] [%clk 0:03:00] } 2. Nc3 { [%eval -0.32] [%clk 0:02:59] } 2... d5 { [%eval -0.26] [%clk 0:02:59] } 3. Bf4 { [%eval -0.07] [%clk 0:02:59] } 3... a6 { [%eval -0.07] [%clk 0:02:58] } 4. e3 { [%eval -0.1] [%clk 0:02:58] } 4... e6 { [%eval -0.25] [%clk 0:02:58] } 5. Nf3 { [%eval -0.18] [%clk 0:02:57] } 5... b5 { [%eval -0.11] [%clk 0:02:55] } 6. Ne5 { [%eval -0.26] [%clk 0:02:56] } 6... Bb7 { [%eval 0.21] [%clk 0:02:53] } 7. g4 { [%eval -0.57] [%clk 0:02:56] } 7... c5 { [%eval -0.15] [%clk 0:02:53] } 8. g5 { [%eval -0.17] [%clk 0:02:55] } 8... Nfd7 { [%eval -0.2] [%clk 0:02:52] } 9. Bg2 { [%eval -1.06] [%clk 0:02:54] } 9... Nxe5 { [%eval -0.91] [%clk 0:02:51] } 10. dxe5 { [%eval -0.9] [%clk 0:02:52] } 10... Nc6 { [%eval -0.8] [%clk 0:02:43] } 11. O-O { [%eval -1.44] [%clk 0:02:37] } 11... g6 { [%eval -1.37] [%clk 0:02:37] } 12. Bg3 { [%eval -1.82] [%clk 0:02:35] } 12... Qxg5 { [%eval -1.85] [%clk 0:02:30] } 13. f4 { [%eval -1.64] [%clk 0:02:30] } 13... Qd8 { [%eval -1.61] [%clk 0:02:28] } 14. Qe2 { [%eval -1.83] [%clk 0:02:14] } 14... h5 { [%eval -1.83] [%clk 0:02:25] } 15. Rad1 { [%eval -2.06] [%clk 0:02:12] } 15... h4 { [%eval -2.22] [%clk 0:02:22] } 16. Bf2 { [%eval -2.17] [%clk 0:02:09] } 16... Be7 { [%eval -1.44] [%clk 0:02:00] } 17. a4 { [%eval -1.83] [%clk 0:01:50] } 17... b4 { [%eval -1.83] [%clk 0:01:58] } 18. Nxd5 { [%eval -2.82] [%clk 0:01:39] } 18... exd5 { [%eval -2.76] [%clk 0:01:58] } 19. Bxd5 { [%eval -2.88] [%clk 0:01:38] } 19... Qc7 { [%eval -2.76] [%clk 0:01:43] } 20. c3 { [%eval -2.92] [%clk 0:01:36] } 20... bxc3 { [%eval -2.52] [%clk 0:01:26] } 21. bxc3 { [%eval -2.38] [%clk 0:01:35] } 21... Nd4 { [%eval -1.85] [%clk 0:01:26] } 22. exd4 { [%eval -1.74] [%clk 0:01:24] } 22... Bxd5 { [%eval -2.2] [%clk 0:01:24] } 23. c4 { [%eval -2.31] [%clk 0:01:23] } 23... Be6 { [%eval -2.09] [%clk 0:01:12] } 24. d5 { [%eval -2.45] [%clk 0:01:22] } 24... Bh3 { [%eval -1.76] [%clk 0:01:12] } 25. d6 { [%eval -4.17] [%clk 0:01:07] } 25... Qc6 { [%eval -3.79] [%clk 0:01:08] } 26. Rd5 { [%eval -3.77] [%clk 0:00:59] } 26... Bxf1 { [%eval -1.81] [%clk 0:01:06] } 27. Kxf1 { [%eval -2.15] [%clk 0:00:58] } 27... Rd8 { [%eval -2.27] [%clk 0:00:50] } 28. Bxc5 { [%eval -3.27] [%clk 0:00:50] } 28... Qc8 { [%eval 0.0] [%clk 0:00:34] } 29. Bd4 { [%eval -3.05] [%clk 0:00:36] } 29... Qe6 { [%eval 0.0] [%clk 0:00:31] } 30. Qf3 { [%eval -1.32] [%clk 0:00:25] } 30... Bf8 { [%eval 1.1] [%clk 0:00:26] } 31. c5 { [%eval -1.35] [%clk 0:00:19] } 31... Bh6 { [%eval 0.0] [%clk 0:00:21] } 32. c6 { [%eval 0.0] [%clk 0:00:18] } 32... O-O { [%eval 0.0] [%clk 0:00:20] } 33. c7 { [%eval 0.0] [%clk 0:00:17] } 33... Bxf4 { [%eval 0.0] [%clk 0:00:20] } 34. cxd8=Q { [%eval 0.0] [%clk 0:00:16] } 34... Rxd8 { [%eval 0.0] [%clk 0:00:20] } 35. h3 { [%eval 0.0] [%clk 0:00:14] } 35... Bg3 { [%eval 0.05] [%clk 0:00:19] } 36. Rc5 { [%eval -3.31] [%clk 0:00:13] } 36... Qxh3+ { [%eval -2.34] [%clk 0:00:17] } 37. Ke2 { [%eval -2.67] [%clk 0:00:13] } 37... Qe6 { [%eval -2.85] [%clk 0:00:17] } 38. Rc7 { [%eval -7.38] [%clk 0:00:12] } 38... Bxe5 { [%eval -5.02] [%clk 0:00:15] } 39. Re7 { [%eval -10.76] [%clk 0:00:11] } 39... Qa2+ { [%eval -8.56] [%clk 0:00:13] } 40. Ke3 { [%eval -19.99] [%clk 0:00:10] } 40... Bxd4+ { [%eval -15.81] [%clk 0:00:12] } 41. Kxd4 { [%eval -16.09] [%clk 0:00:10] } 41... Rxd6+ { [%eval -16.02] [%clk 0:00:11] } 42. Kc5 { [%eval -14.01] [%clk 0:00:09] } 42... Rd8 { [%eval -11.97] [%clk 0:00:09] } 43. Qf6 { [%eval #-11] [%clk 0:00:07] } 43... Qa3+ { [%eval #-30] [%clk 0:00:07] } 44. Kb6 { [%eval #-10] [%clk 0:00:06] } 44... Qb3+ { [%eval #-13] [%clk 0:00:07] } 45. Ka7 { [%eval #-11] [%clk 0:00:05] } 45... Qd5 { [%eval -8.26] [%clk 0:00:05] } 46. Rxf7 { [%eval #-10] [%clk 0:00:03] } 46... Qxf7+ { [%eval #-9] [%clk 0:00:05] } 47. Qxf7+ { [%eval #-9] [%clk 0:00:02] } 47... Kxf7 { [%eval #-8] [%clk 0:00:05] } 48. Kxa6 { [%eval #-7] [%clk 0:00:02] } 48... h3 { [%eval #-6] [%clk 0:00:05] } 49. Ka7 { [%eval #-6] [%clk 0:00:02] } 49... h2 { [%eval #-5] [%clk 0:00:04] } 50. a5 { [%eval #-5] [%clk 0:00:01] } 50... h1=Q { [%eval #-4] [%clk 0:00:04] } 51. a6 { [%eval #-4] [%clk 0:00:01] } 51... Qd5 { [%eval #-3] [%clk 0:00:03] } 52. Kb6 { [%eval #-3] [%clk 0:00:00] } 52... Qd6+ { [%eval #-4] [%clk 0:00:03] } 0-1
