[Event "Rated Bullet game"]
[Site "https://lichess.org/kB3imFJG"]
[Date "2019.08.14"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.08.14"]
[UTCTime "01:23:17"]
[WhiteElo "2727"]
[BlackElo "2974"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E90"]
[Opening "King's Indian Defense: Normal Variation, Rare Defenses"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.56] [%clk 0:01:00] } 2. Nf3 { [%eval 0.5] [%clk 0:00:59] } 2... Bg7 { [%eval 0.44] [%clk 0:01:00] } 3. c4 { [%eval 0.16] [%clk 0:00:59] } 3... d6 { [%eval 0.75] [%clk 0:01:00] } 4. Nc3 { [%eval 0.59] [%clk 0:00:58] } 4... Nf6 { [%eval 0.6] [%clk 0:01:00] } 5. e4 { [%eval 0.62] [%clk 0:00:57] } 5... O-O { [%eval 0.72] [%clk 0:01:00] } 6. h3 { [%eval 0.48] [%clk 0:00:57] } 6... e5 { [%eval 0.44] [%clk 0:00:59] } 7. d5 { [%eval 0.58] [%clk 0:00:56] } 7... Nh5 { [%eval 0.47] [%clk 0:00:58] } 8. g3 { [%eval 0.46] [%clk 0:00:55] } 8... f5 { [%eval 0.39] [%clk 0:00:57] } 9. exf5 { [%eval 0.34] [%clk 0:00:55] } 9... gxf5 { [%eval 0.55] [%clk 0:00:57] } 10. Nh4 { [%eval 0.58] [%clk 0:00:55] } 10... Nf6 { [%eval 0.96] [%clk 0:00:57] } 11. Qc2 { [%eval 0.7] [%clk 0:00:54] } 11... Na6 { [%eval 0.82] [%clk 0:00:56] } 12. a3 { [%eval 0.22] [%clk 0:00:53] } 12... Nc5 { [%eval 0.35] [%clk 0:00:55] } 13. Be3 { [%eval 0.46] [%clk 0:00:53] } 13... f4 { [%eval 0.76] [%clk 0:00:54] } 14. Bxc5 { [%eval 0.82] [%clk 0:00:52] } 14... dxc5 { [%eval 0.9] [%clk 0:00:54] } 15. gxf4 { [%eval -1.97] [%clk 0:00:52] } 15... Nh5 { [%eval 0.0] [%clk 0:00:52] } 16. Ng2 { [%eval 0.08] [%clk 0:00:50] } 16... exf4 { [%eval 0.45] [%clk 0:00:51] } 17. O-O-O { [%eval 0.23] [%clk 0:00:50] } 17... f3 { [%eval 0.37] [%clk 0:00:50] } 18. Ne3 { [%eval 0.52] [%clk 0:00:49] } 18... Nf4 { [%eval 0.47] [%clk 0:00:50] } 19. Kb1 { [%eval 0.27] [%clk 0:00:48] } 19... Qf6 { [%eval 1.06] [%clk 0:00:49] } 20. Rg1 { [%eval 0.75] [%clk 0:00:47] } 20... Bf5 { [%eval 1.34] [%clk 0:00:47] } 21. Nxf5 { [%eval 1.36] [%clk 0:00:45] } 21... Qxf5 { [%eval 1.43] [%clk 0:00:47] } 22. Qxf5 { [%eval 0.87] [%clk 0:00:44] } 22... Rxf5 { [%eval 0.79] [%clk 0:00:47] } 23. Ne4 { [%eval 0.68] [%clk 0:00:44] } 23... b6 { [%eval 0.75] [%clk 0:00:46] } 24. Rg3 { [%eval 0.56] [%clk 0:00:41] } 24... Nh5 { [%eval 0.72] [%clk 0:00:44] } 25. Rg5 { [%eval 0.41] [%clk 0:00:39] } 25... Raf8 { [%eval 0.67] [%clk 0:00:41] } 26. h4 { [%eval 0.0] [%clk 0:00:38] } 26... h6 { [%eval 0.0] [%clk 0:00:40] } 27. Rg1 { [%eval 0.0] [%clk 0:00:37] } 27... Rf4 { [%eval 0.0] [%clk 0:00:39] } 28. d6 { [%eval -3.83] [%clk 0:00:33] } 28... Rxe4 { [%eval -3.8] [%clk 0:00:36] } 29. dxc7 { [%eval -3.96] [%clk 0:00:33] } 29... Re7 { [%eval -3.77] [%clk 0:00:36] } 30. Rd5 { [%eval -5.18] [%clk 0:00:28] } 30... Nf4 { [%eval -5.06] [%clk 0:00:34] } 0-1
