[Event "Rated Bullet game"]
[Site "https://lichess.org/DxNhXXDu"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.25"]
[UTCTime "03:03:03"]
[WhiteElo "3063"]
[BlackElo "3155"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

1. Nh3 { [%eval -0.46] [%clk 0:01:00] } 1... d5 { [%eval -0.49] [%clk 0:01:00] } 2. g3 { [%eval -0.47] [%clk 0:00:59] } 2... Nc6 { [%eval -0.66] [%clk 0:00:59] } 3. Bg2 { [%eval -0.57] [%clk 0:00:59] } 3... e5 { [%eval -0.86] [%clk 0:00:58] } 4. d3 { [%eval -1.17] [%clk 0:00:58] } 4... f6 { [%eval -0.76] [%clk 0:00:58] } 5. c4 { [%eval -1.86] [%clk 0:00:56] } 5... Be6 { [%eval -1.0] [%clk 0:00:58] } 6. cxd5 { [%eval -1.14] [%clk 0:00:55] } 6... Bxd5 { [%eval -1.02] [%clk 0:00:58] } 7. O-O { [%eval -1.76] [%clk 0:00:55] } 7... Bxg2 { [%eval -1.68] [%clk 0:00:57] } 8. Kxg2 { [%eval -1.7] [%clk 0:00:55] } 8... Qd5+ { [%eval -1.24] [%clk 0:00:56] } 9. f3 { [%eval -1.06] [%clk 0:00:54] } 9... O-O-O { [%eval -0.98] [%clk 0:00:56] } 10. Nc3 { [%eval -1.1] [%clk 0:00:54] } 10... Qd7 { [%eval -1.2] [%clk 0:00:55] } 11. Nf2 { [%eval -1.11] [%clk 0:00:53] } 11... Kb8 { [%eval -0.84] [%clk 0:00:55] } 12. f4 { [%eval -1.24] [%clk 0:00:52] } 12... Nge7 { [%eval -1.2] [%clk 0:00:55] } 13. fxe5 { [%eval -1.08] [%clk 0:00:49] } 13... Nxe5 { [%eval -0.94] [%clk 0:00:55] } 14. Nfe4 { [%eval -1.69] [%clk 0:00:49] } 14... h5 { [%eval -1.35] [%clk 0:00:54] } 15. Qb3 { [%eval -3.76] [%clk 0:00:46] } 15... h4 { [%eval -3.46] [%clk 0:00:52] } 16. Bf4 { [%eval -3.68] [%clk 0:00:45] } 16... N7g6 { [%eval -3.73] [%clk 0:00:51] } 17. Kf2 { [%eval -6.55] [%clk 0:00:43] } 17... hxg3+ { [%eval -5.26] [%clk 0:00:50] } 18. hxg3 { [%eval -13.2] [%clk 0:00:42] } 18... Rh2+ { [%eval -9.07] [%clk 0:00:49] } 19. Ke1 { [%eval -8.78] [%clk 0:00:42] } 19... Nxf4 { [%eval -8.6] [%clk 0:00:48] } 20. gxf4 { [%eval -13.38] [%clk 0:00:42] } 20... Nc6 { [%eval -5.7] [%clk 0:00:47] } 21. Rc1 { [%eval -7.34] [%clk 0:00:38] } 21... Nd4 { [%eval -7.1] [%clk 0:00:46] } 22. Qd1 { [%eval -9.06] [%clk 0:00:37] } 22... Qh3 { [%eval -9.0] [%clk 0:00:45] } 23. Kd2 { [%eval -8.86] [%clk 0:00:36] } 23... Bb4 { [%eval -6.53] [%clk 0:00:44] } 24. Qe1 { [%eval #-10] [%clk 0:00:34] } 24... Rxe2+ { [%eval -11.89] [%clk 0:00:42] } 25. Qxe2 { [%eval -11.37] [%clk 0:00:34] } 25... Nxe2 { [%eval -11.42] [%clk 0:00:42] } 26. Kxe2 { [%eval -11.24] [%clk 0:00:33] } 26... Qxd3+ { [%eval -11.05] [%clk 0:00:42] } 27. Kf2 { [%eval -10.5] [%clk 0:00:32] } 27... Rh8 { [%eval -7.81] [%clk 0:00:39] } 28. Rcd1 { [%eval #-16] [%clk 0:00:30] } 28... Bc5+ { [%eval -70.18] [%clk 0:00:35] } 29. Nxc5 { [%eval #-3] [%clk 0:00:18] } 29... Rh2+ { [%eval #-2] [%clk 0:00:33] } 30. Kg1 { [%eval #-1] [%clk 0:00:18] } 30... Qg3# { [%clk 0:00:32] } 0-1
