[Event "Online League Bullet Arena"]
[Site "https://lichess.org/PC3W3Pry"]
[Date "2021.06.14"]
[White "DrNykterstein"]
[Black "matebypawn"]
[Result "1-0"]
[UTCDate "2021.06.14"]
[UTCTime "18:43:55"]
[WhiteElo "3118"]
[BlackElo "1923"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:00:30] } 1... Nf6 { [%eval 0.16] [%clk 0:01:00] } 2. Bg2 { [%eval 0.16] [%clk 0:00:30] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. Nf3 { [%eval 0.18] [%clk 0:00:30] } 3... Bg7 { [%eval 0.23] [%clk 0:00:59] } 4. O-O { [%eval 0.09] [%clk 0:00:30] } 4... d6 { [%eval 0.59] [%clk 0:00:59] } 5. d4 { [%eval 0.4] [%clk 0:00:30] } 5... O-O { [%eval 0.36] [%clk 0:00:58] } 6. c4 { [%eval 0.36] [%clk 0:00:30] } 6... Nbd7 { [%eval 0.7] [%clk 0:00:57] } 7. Nc3 { [%eval 0.56] [%clk 0:00:30] } 7... Re8 { [%eval 0.71] [%clk 0:00:57] } 8. e4 { [%eval 0.52] [%clk 0:00:30] } 8... e5 { [%eval 0.72] [%clk 0:00:57] } 9. d5 { [%eval 0.26] [%clk 0:00:29] } 9... a5 { [%eval 0.31] [%clk 0:00:55] } 10. Be3 { [%eval 0.16] [%clk 0:00:29] } 10... Nc5 { [%eval 0.5] [%clk 0:00:55] } 11. Ne1 { [%eval -0.14] [%clk 0:00:28] } 11... b6 { [%eval -0.17] [%clk 0:00:54] } 12. h3 { [%eval -0.14] [%clk 0:00:26] } 12... Ba6 { [%eval 0.28] [%clk 0:00:54] } 13. b3 { [%eval 0.12] [%clk 0:00:25] } 13... Nfd7 { [%eval 0.07] [%clk 0:00:53] } 14. Rc1 { [%eval 0.0] [%clk 0:00:24] } 14... f5 { [%eval 0.38] [%clk 0:00:53] } 15. a3 { [%eval -0.23] [%clk 0:00:23] } 15... Rf8 { [%eval 0.43] [%clk 0:00:52] } 16. b4 { [%eval 0.64] [%clk 0:00:22] } 16... axb4 { [%eval 0.41] [%clk 0:00:51] } 17. axb4 { [%eval 0.51] [%clk 0:00:22] } 17... Nb7 { [%eval 4.38] [%clk 0:00:50] } 18. b5 { [%eval 4.2] [%clk 0:00:21] } 18... Bxb5 { [%eval 4.3] [%clk 0:00:48] } 19. cxb5 { [%eval 4.29] [%clk 0:00:20] } 19... Nbc5 { [%eval 4.84] [%clk 0:00:48] } 20. Nd3 { [%eval 3.88] [%clk 0:00:19] } 20... Ra7 { [%eval 4.7] [%clk 0:00:48] } 21. Nxc5 { [%eval 4.83] [%clk 0:00:19] } 21... bxc5 { [%eval 5.02] [%clk 0:00:48] } 22. Ra1 { [%eval 4.59] [%clk 0:00:18] } 22... Qe7 { [%eval 9.82] [%clk 0:00:48] } 23. Qb1 { [%eval 4.55] [%clk 0:00:16] } 23... Rfa8 { [%eval 7.0] [%clk 0:00:46] } 24. Rxa7 { [%eval 6.85] [%clk 0:00:15] } 24... Rxa7 { [%eval 6.86] [%clk 0:00:45] } 25. exf5 { [%eval 6.86] [%clk 0:00:14] } 25... gxf5 { [%eval 7.07] [%clk 0:00:44] } 26. Qxf5 { [%eval 7.16] [%clk 0:00:14] } 26... Nf6 { [%eval 7.39] [%clk 0:00:43] } 27. Qe6+ { [%eval 6.76] [%clk 0:00:14] } 27... Kf8 { [%eval 7.3] [%clk 0:00:39] } 28. b6 { [%eval 5.92] [%clk 0:00:12] } 28... cxb6 { [%eval 7.53] [%clk 0:00:38] } 29. Nb5 { [%eval 5.61] [%clk 0:00:11] } 29... Ra5 { [%eval 7.14] [%clk 0:00:37] } 30. Nxd6 { [%eval 7.46] [%clk 0:00:11] } 30... Qxe6 { [%eval 7.23] [%clk 0:00:36] } 31. dxe6 { [%eval 7.63] [%clk 0:00:11] } 31... Ke7 { [%eval 8.14] [%clk 0:00:35] } 32. Nf5+ { [%eval 8.3] [%clk 0:00:10] } 32... Kxe6 { [%eval 8.23] [%clk 0:00:35] } 33. Nxg7+ { [%eval 8.2] [%clk 0:00:10] } 33... Kf7 { [%eval 8.29] [%clk 0:00:34] } 34. Nf5 { [%eval 8.12] [%clk 0:00:10] } 34... Ra2 { [%eval 9.08] [%clk 0:00:33] } 35. g4 { [%eval 9.0] [%clk 0:00:10] } 35... Nd5 { [%eval 20.0] [%clk 0:00:31] } 36. Bxd5+ { [%eval 20.0] [%clk 0:00:09] } 36... Kf6 { [%eval #8] [%clk 0:00:26] } 37. Bxa2 { [%eval #6] [%clk 0:00:09] } 37... h5 { [%eval #5] [%clk 0:00:26] } 38. Rd1 { [%eval #4] [%clk 0:00:09] } 38... hxg4 { [%eval #4] [%clk 0:00:25] } 39. hxg4 { [%eval #3] [%clk 0:00:08] } 39... b5 { [%eval #1] [%clk 0:00:24] } 40. Rd6# { [%clk 0:00:08] } 1-0
