[Event "Rated Bullet game"]
[Site "https://lichess.org/UyU2x6QB"]
[Date "2020.04.03"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.03"]
[UTCTime "00:40:26"]
[WhiteElo "3025"]
[BlackElo "3226"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nf6 { [%eval 0.41] [%clk 0:00:59] } 3. d4 { [%eval 0.28] [%clk 0:00:58] } 3... exd4 { [%eval 0.51] [%clk 0:00:59] } 4. Bd3 { [%eval -0.43] [%clk 0:00:57] } 4... c5 { [%eval 0.92] [%clk 0:00:57] } 5. e5 { [%eval 0.63] [%clk 0:00:56] } 5... Nd5 { [%eval 0.86] [%clk 0:00:56] } 6. c3 { [%eval -0.15] [%clk 0:00:55] } 6... dxc3 { [%eval 0.36] [%clk 0:00:55] } 7. O-O { [%eval 0.22] [%clk 0:00:55] } 7... cxb2 { [%eval 0.0] [%clk 0:00:54] } 8. Bxb2 { [%eval 0.0] [%clk 0:00:55] } 8... Nc6 { [%eval 0.14] [%clk 0:00:53] } 9. Re1 { [%eval 0.29] [%clk 0:00:54] } 9... Nf4 { [%eval 0.26] [%clk 0:00:52] } 10. Nc3 { [%eval 0.08] [%clk 0:00:54] } 10... Nxd3 { [%eval 0.32] [%clk 0:00:51] } 11. Qxd3 { [%eval 0.67] [%clk 0:00:54] } 11... Be7 { [%eval 0.64] [%clk 0:00:51] } 12. Nd5 { [%eval 0.32] [%clk 0:00:53] } 12... O-O { [%eval 0.11] [%clk 0:00:51] } 13. Rad1 { [%eval -0.65] [%clk 0:00:52] } 13... b6 { [%eval 1.43] [%clk 0:00:51] } 14. h4 { [%eval 0.82] [%clk 0:00:50] } 14... Nb4 { [%eval 0.6] [%clk 0:00:50] } 15. Nxe7+ { [%eval -1.46] [%clk 0:00:46] } 15... Qxe7 { [%eval -1.39] [%clk 0:00:49] } 16. Qe4 { [%eval -1.54] [%clk 0:00:46] } 16... d5 { [%eval -1.58] [%clk 0:00:49] } 17. Qf4 { [%eval -3.96] [%clk 0:00:43] } 17... d4 { [%eval -3.4] [%clk 0:00:47] } 18. Qg3 { [%eval -3.98] [%clk 0:00:36] } 18... h6 { [%eval -3.58] [%clk 0:00:46] } 19. Bc1 { [%eval -4.26] [%clk 0:00:35] } 19... Kh8 { [%eval -4.03] [%clk 0:00:45] } 20. a3 { [%eval -4.14] [%clk 0:00:35] } 20... Nd5 { [%eval -4.0] [%clk 0:00:43] } 21. Bg5 { [%eval -7.48] [%clk 0:00:31] } 21... hxg5 { [%eval -7.39] [%clk 0:00:42] } 22. hxg5 { [%eval -7.32] [%clk 0:00:31] } 22... Bf5 { [%eval -7.36] [%clk 0:00:41] } 23. Qh4+ { [%eval -7.76] [%clk 0:00:29] } 23... Kg8 { [%eval -7.52] [%clk 0:00:40] } 24. g4 { [%eval -7.84] [%clk 0:00:26] } 24... Bg6 { [%eval -7.72] [%clk 0:00:39] } 25. Kg2 { [%eval -7.83] [%clk 0:00:25] } 25... Qe6 { [%eval -7.51] [%clk 0:00:23] } 26. Rh1 { [%eval -7.46] [%clk 0:00:21] } 26... Bh5 { [%eval -3.15] [%clk 0:00:20] } 27. gxh5 { [%eval -2.71] [%clk 0:00:13] } 27... Qf5 { [%eval -2.85] [%clk 0:00:19] } 28. Kg3 { [%eval -2.82] [%clk 0:00:12] } 28... Rae8 { [%eval -2.53] [%clk 0:00:18] } 29. Rde1 { [%eval -3.32] [%clk 0:00:12] } 29... Nc3 { [%eval -2.86] [%clk 0:00:16] } 30. h6 { [%eval -3.15] [%clk 0:00:11] } 30... g6 { [%eval -2.35] [%clk 0:00:16] } 31. h7+ { [%eval -3.98] [%clk 0:00:10] } 31... Kh8 { [%eval -4.06] [%clk 0:00:15] } 32. Qh6 { [%eval -5.82] [%clk 0:00:10] } 32... Ne4+ { [%eval -6.71] [%clk 0:00:13] } 33. Rxe4 { [%eval -6.37] [%clk 0:00:09] } 33... Qxe4 { [%eval -6.28] [%clk 0:00:13] } 34. Rh4 { [%eval -7.29] [%clk 0:00:09] } 34... Qf5 { [%eval 0.0] [%clk 0:00:10] } 35. Rf4 { [%eval 0.0] [%clk 0:00:09] } 35... Qe6 { [%eval 0.0] [%clk 0:00:10] } 36. Rf6 { [%eval 0.0] [%clk 0:00:08] } 36... Qe7 { [%eval 0.0] [%clk 0:00:09] } 37. e6 { [%eval 0.0] [%clk 0:00:08] } 37... fxe6 { [%eval 7.32] [%clk 0:00:09] } 38. Rxg6 { [%eval -6.8] [%clk 0:00:07] } 38... Qxh7 { [%eval -5.79] [%clk 0:00:09] } 39. Ne5 { [%eval -6.65] [%clk 0:00:06] } 39... Qxh6 { [%eval 0.0] [%clk 0:00:08] } 40. Rxh6+ { [%eval 0.0] [%clk 0:00:06] } 40... Kg7 { [%eval 0.0] [%clk 0:00:08] } 41. Rg6+ { [%eval 0.0] [%clk 0:00:06] } 41... Kh7 { [%eval 0.0] [%clk 0:00:07] } 42. Rh6+ { [%eval 0.0] [%clk 0:00:06] } 42... Kg8 { [%eval 0.0] [%clk 0:00:07] } 43. Rg6+ { [%eval 0.0] [%clk 0:00:06] } 43... Kh7 { [%eval 0.0] [%clk 0:00:07] } 44. Rh6+ { [%eval 0.0] [%clk 0:00:06] } 44... Kg7 { [%eval 0.0] [%clk 0:00:07] } 45. Rg6+ { [%eval 0.0] [%clk 0:00:06] } 45... Kh7 { [%eval 0.0] [%clk 0:00:07] } 1/2-1/2
