[Event "Rated Bullet game"]
[Site "https://lichess.org/ctQDnZhE"]
[Date "2020.10.16"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "23:01:11"]
[WhiteElo "3018"]
[BlackElo "3075"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.0] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... b6 { [%eval 0.51] [%clk 0:00:59] } 3. Nc3 { [%eval 0.7] [%clk 0:00:59] } 3... Bb7 { [%eval 0.41] [%clk 0:00:59] } 4. Qc2 { [%eval 0.17] [%clk 0:00:58] } 4... Nf6 { [%eval 0.84] [%clk 0:00:58] } 5. e4 { [%eval 0.97] [%clk 0:00:58] } 5... Bb4 { [%eval 1.14] [%clk 0:00:57] } 6. Bd3 { [%eval 0.79] [%clk 0:00:57] } 6... Bxc3+ { [%eval 0.91] [%clk 0:00:56] } 7. bxc3 { [%eval 0.75] [%clk 0:00:57] } 7... d6 { [%eval 1.8] [%clk 0:00:55] } 8. f4 { [%eval 1.72] [%clk 0:00:57] } 8... e5 { [%eval 1.57] [%clk 0:00:54] } 9. Nf3 { [%eval 1.4] [%clk 0:00:56] } 9... Nbd7 { [%eval 1.2] [%clk 0:00:52] } 10. O-O { [%eval 1.05] [%clk 0:00:55] } 10... Qe7 { [%eval 1.98] [%clk 0:00:52] } 11. Ba3 { [%eval 1.1] [%clk 0:00:49] } 11... exd4 { [%eval 4.25] [%clk 0:00:50] } 12. e5 { [%eval 4.14] [%clk 0:00:47] } 12... Ng4 { [%eval 4.09] [%clk 0:00:48] } 13. exd6 { [%eval 3.0] [%clk 0:00:45] } 13... Qe3+ { [%eval 3.08] [%clk 0:00:46] } 14. Kh1 { [%eval 3.35] [%clk 0:00:43] } 14... O-O-O { [%eval 4.39] [%clk 0:00:46] } 15. Rae1 { [%eval 2.89] [%clk 0:00:37] } 15... Qxf4 { [%eval 2.92] [%clk 0:00:44] } 16. h3 { [%eval -1.47] [%clk 0:00:29] } 16... Ne3 { [%eval -1.03] [%clk 0:00:41] } 17. Qc1 { [%eval -4.57] [%clk 0:00:28] } 17... Qg3 { [%eval -4.36] [%clk 0:00:36] } 18. Rxe3 { [%eval -4.13] [%clk 0:00:28] } 18... dxe3 { [%eval -4.29] [%clk 0:00:36] } 19. dxc7 { [%eval -4.75] [%clk 0:00:27] } 19... Rde8 { [%eval -4.43] [%clk 0:00:35] } 20. Ne1 { [%eval -15.22] [%clk 0:00:20] } 20... e2 { [%eval -13.83] [%clk 0:00:33] } 21. Rxf7 { [%eval -16.0] [%clk 0:00:19] } 21... Bxg2+ { [%eval -15.3] [%clk 0:00:28] } 0-1
