[Event "Rated Bullet game"]
[Site "https://lichess.org/pR6nmqE9"]
[Date "2021.04.12"]
[White "DrNykterstein"]
[Black "Patetico"]
[Result "1/2-1/2"]
[UTCDate "2021.04.12"]
[UTCTime "21:53:36"]
[WhiteElo "3189"]
[BlackElo "2986"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Modern Variations, Main Line"]
[Termination "Time forfeit"]

