[Event "Rated Bullet game"]
[Site "https://lichess.org/hfKqRNNZ"]
[Date "2020.08.04"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "23:23:06"]
[WhiteElo "3109"]
[BlackElo "2963"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C26"]
[Opening "Bishop's Opening: Vienna Hybrid, Spielmann Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.17] [%clk 0:00:59] } 3. Bc4 { [%eval 0.0] [%clk 0:00:59] } 3... Bc5 { [%eval -0.15] [%clk 0:00:59] } 4. d3 { [%eval -0.14] [%clk 0:00:58] } 4... d6 { [%eval 0.05] [%clk 0:00:58] } 5. f4 { [%eval 0.0] [%clk 0:00:58] } 5... Nc6 { [%eval 0.01] [%clk 0:00:58] } 6. Nf3 { [%eval 0.0] [%clk 0:00:57] } 6... a6 { [%eval 0.0] [%clk 0:00:58] } 7. a3 { [%eval -0.96] [%clk 0:00:56] } 7... h6 { [%eval 0.13] [%clk 0:00:55] } 8. f5 { [%eval -0.08] [%clk 0:00:54] } 8... Nd4 { [%eval 0.48] [%clk 0:00:55] } 9. Nxd4 { [%eval 0.48] [%clk 0:00:52] } 9... Bxd4 { [%eval 0.48] [%clk 0:00:53] } 10. Qf3 { [%eval 0.29] [%clk 0:00:52] } 10... b5 { [%eval 0.56] [%clk 0:00:50] } 11. Ba2 { [%eval 0.49] [%clk 0:00:50] } 11... Bb7 { [%eval 0.25] [%clk 0:00:50] } 12. Be3 { [%eval -0.5] [%clk 0:00:49] } 12... d5 { [%eval 0.26] [%clk 0:00:45] } 13. Bxd4 { [%eval -0.29] [%clk 0:00:47] } 13... exd4 { [%eval 0.56] [%clk 0:00:44] } 14. Nxd5 { [%eval 0.82] [%clk 0:00:46] } 14... Bxd5 { [%eval 0.71] [%clk 0:00:43] } 15. Bxd5 { [%eval 0.79] [%clk 0:00:46] } 15... Nxd5 { [%eval 1.0] [%clk 0:00:42] } 16. exd5 { [%eval 1.24] [%clk 0:00:46] } 16... O-O { [%eval 0.83] [%clk 0:00:41] } 17. O-O-O { [%eval 0.75] [%clk 0:00:45] } 17... Qf6 { [%eval 0.7] [%clk 0:00:40] } 18. Rhe1 { [%eval 0.43] [%clk 0:00:43] } 18... Rad8 { [%eval 0.88] [%clk 0:00:40] } 19. g4 { [%eval 0.69] [%clk 0:00:43] } 19... Qd6 { [%eval 1.24] [%clk 0:00:38] } 20. Re4 { [%eval 0.72] [%clk 0:00:41] } 20... Qxd5 { [%eval 1.26] [%clk 0:00:37] } 21. Kb1 { [%eval 0.7] [%clk 0:00:41] } 21... Rd6 { [%eval 1.72] [%clk 0:00:37] } 22. h4 { [%eval 0.49] [%clk 0:00:39] } 22... b4 { [%eval 0.31] [%clk 0:00:36] } 23. axb4 { [%eval 0.5] [%clk 0:00:37] } 23... Rb6 { [%eval 1.89] [%clk 0:00:36] } 24. Rf4 { [%eval -1.67] [%clk 0:00:35] } 24... Qd6 { [%eval -1.26] [%clk 0:00:34] } 25. Qe4 { [%eval -2.33] [%clk 0:00:26] } 25... Rd8 { [%eval -2.16] [%clk 0:00:30] } 26. f6 { [%eval -4.15] [%clk 0:00:25] } 26... Qxb4 { [%eval -4.21] [%clk 0:00:29] } 27. b3 { [%eval -3.89] [%clk 0:00:23] } 27... Qc3 { [%eval -3.41] [%clk 0:00:25] } 28. Qe1 { [%eval -9.22] [%clk 0:00:14] } 28... Rxb3+ { [%eval -8.76] [%clk 0:00:20] } 29. cxb3 { [%eval #-11] [%clk 0:00:14] } 29... Qxb3+ { [%eval #-10] [%clk 0:00:20] } 30. Kc1 { [%eval #-10] [%clk 0:00:12] } 30... Qa3+ { [%eval #-9] [%clk 0:00:20] } 31. Kc2 { [%eval #-9] [%clk 0:00:10] } 31... Qa2+ { [%eval #-8] [%clk 0:00:19] } 32. Kc1 { [%eval #-8] [%clk 0:00:09] } 32... Rb8 { [%eval #-7] [%clk 0:00:19] } 0-1
