[Event "Rated Bullet game"]
[Site "https://lichess.org/eh3i2mwK"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "23:55:13"]
[WhiteElo "3231"]
[BlackElo "3018"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nf3 { [%eval 0.12] [%clk 0:00:59] } 3... b6 { [%eval 0.28] [%clk 0:00:59] } 4. g3 { [%eval 0.25] [%clk 0:00:59] } 4... Ba6 { [%eval 0.23] [%clk 0:00:59] } 5. Qc2 { [%eval 0.1] [%clk 0:00:59] } 5... Bb4+ { [%eval 0.3] [%clk 0:00:58] } 6. Bd2 { [%eval 0.55] [%clk 0:00:58] } 6... Be7 { [%eval 0.82] [%clk 0:00:58] } 7. e4 { [%eval 0.77] [%clk 0:00:57] } 7... d5 { [%eval 1.02] [%clk 0:00:58] } 8. cxd5 { [%eval 1.0] [%clk 0:00:57] } 8... Bxf1 { [%eval 0.76] [%clk 0:00:57] } 9. Kxf1 { [%eval 0.83] [%clk 0:00:57] } 9... exd5 { [%eval 0.94] [%clk 0:00:57] } 10. e5 { [%eval 0.96] [%clk 0:00:57] } 10... Ne4 { [%eval 0.94] [%clk 0:00:57] } 11. Nc3 { [%eval 0.8] [%clk 0:00:56] } 11... Nxc3 { [%eval 0.79] [%clk 0:00:56] } 12. bxc3 { [%eval 0.92] [%clk 0:00:55] } 12... Qd7 { [%eval 0.84] [%clk 0:00:56] } 13. Kg2 { [%eval 0.73] [%clk 0:00:55] } 13... Nc6 { [%eval 0.84] [%clk 0:00:56] } 14. c4 { [%eval 0.26] [%clk 0:00:54] } 14... Rc8 { [%eval 1.6] [%clk 0:00:52] } 15. cxd5 { [%eval 0.68] [%clk 0:00:50] } 15... Qxd5 { [%eval 0.59] [%clk 0:00:52] } 16. Rac1 { [%eval -1.57] [%clk 0:00:49] } 16... Nd8 { [%eval 1.75] [%clk 0:00:51] } 17. Qc4 { [%eval 1.33] [%clk 0:00:48] } 17... Qxc4 { [%eval 1.48] [%clk 0:00:48] } 18. Rxc4 { [%eval 1.21] [%clk 0:00:48] } 18... Ne6 { [%eval 1.49] [%clk 0:00:48] } 19. d5 { [%eval 1.32] [%clk 0:00:46] } 19... Nc5 { [%eval 1.22] [%clk 0:00:47] } 20. Be3 { [%eval 1.23] [%clk 0:00:45] } 20... O-O { [%eval 2.37] [%clk 0:00:46] } 21. Nd4 { [%eval 2.35] [%clk 0:00:45] } 21... Rfe8 { [%eval 2.41] [%clk 0:00:39] } 22. Nc6 { [%eval 2.28] [%clk 0:00:44] } 22... Bf8 { [%eval 2.4] [%clk 0:00:38] } 23. Rd1 { [%eval 2.36] [%clk 0:00:43] } 23... a5 { [%eval 2.46] [%clk 0:00:36] } 24. f4 { [%eval 2.25] [%clk 0:00:41] } 24... Nb7 { [%eval 5.38] [%clk 0:00:31] } 25. Kf3 { [%eval 2.66] [%clk 0:00:40] } 25... g6 { [%eval 4.71] [%clk 0:00:31] } 26. g4 { [%eval 2.9] [%clk 0:00:39] } 26... Kg7 { [%eval 5.03] [%clk 0:00:30] } 27. f5 { [%eval 3.92] [%clk 0:00:38] } 27... gxf5 { [%eval 8.79] [%clk 0:00:29] } 28. gxf5 { [%eval 8.24] [%clk 0:00:38] } 28... f6 { [%eval 9.75] [%clk 0:00:29] } 29. Rg4+ { [%eval 8.78] [%clk 0:00:37] } 29... Kh8 { [%eval 8.4] [%clk 0:00:28] } 30. e6 { [%eval 5.19] [%clk 0:00:36] } 30... Bc5 { [%eval 4.76] [%clk 0:00:26] } 31. Bh6 { [%eval 4.36] [%clk 0:00:35] } 31... Rg8 { [%eval 4.38] [%clk 0:00:25] } 32. h3 { [%eval 3.92] [%clk 0:00:28] } 32... Nd6 { [%eval 6.66] [%clk 0:00:24] } 33. Ne7 { [%eval 6.84] [%clk 0:00:28] } 33... Rxg4 { [%eval 6.71] [%clk 0:00:22] } 34. hxg4 { [%eval 6.24] [%clk 0:00:28] } 34... Ra8 { [%eval 6.52] [%clk 0:00:21] } 35. Bf4 { [%eval 3.55] [%clk 0:00:25] } 35... Nc4 { [%eval 5.51] [%clk 0:00:20] } 36. Nc6 { [%eval 5.08] [%clk 0:00:24] } 36... Rc8 { [%eval 7.25] [%clk 0:00:19] } 37. g5 { [%eval 7.0] [%clk 0:00:23] } 37... Kg7 { [%eval 6.94] [%clk 0:00:18] } 38. Rh1 { [%eval 5.92] [%clk 0:00:22] } 38... Bd6 { [%eval 14.34] [%clk 0:00:17] } 39. gxf6+ { [%eval 13.44] [%clk 0:00:19] } 39... Kxf6 { [%eval 12.48] [%clk 0:00:17] } 40. Rh6+ { [%eval 11.37] [%clk 0:00:18] } 40... Kxf5 { [%eval #1] [%clk 0:00:17] } 41. Nd4# { [%clk 0:00:17] } 1-0
