[Event "Rated Bullet game"]
[Site "https://lichess.org/wXn8LNCB"]
[Date "2020.05.01"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1/2-1/2"]
[UTCDate "2020.05.01"]
[UTCTime "02:42:34"]
[WhiteElo "3261"]
[BlackElo "2992"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E24"]
[Opening "Nimzo-Indian Defense: Sämisch Variation, Accelerated"]
[Termination "Time forfeit"]

