[Event "Rated Bullet game"]
[Site "https://lichess.org/jEsJ2eYj"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Eyesless18"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "22:04:47"]
[WhiteElo "3173"]
[BlackElo "2968"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.28] [%clk 0:01:00] } 2. c4 { [%eval 0.21] [%clk 0:00:59] } 2... g6 { [%eval 0.51] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Bg7 { [%eval 0.48] [%clk 0:01:00] } 4. e4 { [%eval 0.67] [%clk 0:00:58] } 4... d6 { [%eval 0.43] [%clk 0:00:59] } 5. Be2 { [%eval 0.13] [%clk 0:00:58] } 5... O-O { [%eval 0.45] [%clk 0:00:59] } 6. Be3 { [%eval 0.33] [%clk 0:00:57] } 6... e5 { [%eval 0.6] [%clk 0:00:58] } 7. d5 { [%eval 0.56] [%clk 0:00:57] } 7... a5 { [%eval 0.9] [%clk 0:00:58] } 8. g4 { [%eval 0.78] [%clk 0:00:56] } 8... Na6 { [%eval 1.06] [%clk 0:00:58] } 9. g5 { [%eval 1.21] [%clk 0:00:55] } 9... Nd7 { [%eval 1.21] [%clk 0:00:56] } 10. h4 { [%eval 1.25] [%clk 0:00:55] } 10... f5 { [%eval 0.78] [%clk 0:00:56] } 11. gxf6 { [%eval 1.27] [%clk 0:00:53] } 11... Nxf6 { [%eval 0.9] [%clk 0:00:55] } 12. h5 { [%eval 0.57] [%clk 0:00:52] } 12... Nc5 { [%eval 1.25] [%clk 0:00:54] } 13. hxg6 { [%eval 1.26] [%clk 0:00:51] } 13... hxg6 { [%eval 1.31] [%clk 0:00:54] } 14. Qc2 { [%eval 0.86] [%clk 0:00:46] } 14... Nh5 { [%eval 3.36] [%clk 0:00:53] } 15. O-O-O { [%eval 1.18] [%clk 0:00:45] } 15... Nf4 { [%eval 1.3] [%clk 0:00:53] } 16. Kb1 { [%eval 0.95] [%clk 0:00:45] } 16... Bd7 { [%eval 1.33] [%clk 0:00:52] } 17. Bf3 { [%eval 0.67] [%clk 0:00:39] } 17... a4 { [%eval 0.65] [%clk 0:00:51] } 18. a3 { [%eval 0.0] [%clk 0:00:38] } 18... Qe8 { [%eval 1.19] [%clk 0:00:50] } 19. Nge2 { [%eval -0.7] [%clk 0:00:38] } 19... b5 { [%eval 3.78] [%clk 0:00:49] } 20. Nxf4 { [%eval 3.29] [%clk 0:00:37] } 20... exf4 { [%eval 4.38] [%clk 0:00:48] } 21. Bxc5 { [%eval 4.47] [%clk 0:00:36] } 21... dxc5 { [%eval 4.0] [%clk 0:00:47] } 22. cxb5 { [%eval 4.16] [%clk 0:00:36] } 22... Qe5 { [%eval 4.61] [%clk 0:00:45] } 23. Be2 { [%eval 4.73] [%clk 0:00:34] } 23... f3 { [%eval 5.0] [%clk 0:00:44] } 24. Bc4 { [%eval 4.65] [%clk 0:00:34] } 24... Qd6 { [%eval 4.87] [%clk 0:00:42] } 25. Rdg1 { [%eval 4.97] [%clk 0:00:32] } 25... Be5 { [%eval 5.25] [%clk 0:00:41] } 26. Nd1 { [%eval 3.7] [%clk 0:00:31] } 26... Kg7 { [%eval 3.66] [%clk 0:00:40] } 27. Ne3 { [%eval 3.3] [%clk 0:00:30] } 27... Rf4 { [%eval 7.7] [%clk 0:00:39] } 28. Bd3 { [%eval 6.26] [%clk 0:00:29] } 28... Raf8 { [%eval 6.61] [%clk 0:00:36] } 29. Nc4 { [%eval 6.86] [%clk 0:00:28] } 29... Qf6 { [%eval 6.92] [%clk 0:00:36] } 30. Nxe5 { [%eval 6.97] [%clk 0:00:28] } 30... Qxe5 { [%eval 6.88] [%clk 0:00:36] } 31. Qxc5 { [%eval 6.92] [%clk 0:00:27] } 31... R8f7 { [%eval 7.38] [%clk 0:00:33] } 32. Rg3 { [%eval 6.93] [%clk 0:00:25] } 32... R4f6 { [%eval 8.89] [%clk 0:00:26] } 33. Rhg1 { [%eval 8.77] [%clk 0:00:24] } 33... Rb6 { [%eval 9.39] [%clk 0:00:24] } 34. Rg5 { [%eval 9.69] [%clk 0:00:23] } 34... Qf4 { [%eval 11.38] [%clk 0:00:22] } 35. e5 { [%eval 10.8] [%clk 0:00:22] } 35... Bf5 { [%eval 13.3] [%clk 0:00:21] } 36. Bxf5 { [%eval 11.76] [%clk 0:00:21] } 36... Rxf5 { [%eval 13.82] [%clk 0:00:21] } 37. Qxc7+ { [%eval 12.76] [%clk 0:00:21] } 37... Kh6 { [%eval 14.4] [%clk 0:00:19] } 38. R5g4 { [%eval 28.17] [%clk 0:00:19] } 1-0
