[Event "Rated Bullet game"]
[Site "https://lichess.org/vJ82bqY2"]
[Date "2020.04.03"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.03"]
[UTCTime "00:55:42"]
[WhiteElo "3042"]
[BlackElo "3210"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit, Stone-Ware Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval 0.21] [%clk 0:00:59] } 3... Bc5 { [%eval 0.27] [%clk 0:00:58] } 4. b4 { [%eval -0.68] [%clk 0:00:59] } 4... Bxb4 { [%eval -0.2] [%clk 0:00:58] } 5. c3 { [%eval -0.46] [%clk 0:00:59] } 5... Bd6 { [%eval 0.0] [%clk 0:00:57] } 6. d4 { [%eval 0.05] [%clk 0:00:59] } 6... Nf6 { [%eval 0.09] [%clk 0:00:56] } 7. O-O { [%eval 0.22] [%clk 0:00:58] } 7... O-O { [%eval 0.1] [%clk 0:00:56] } 8. Re1 { [%eval 0.03] [%clk 0:00:58] } 8... h6 { [%eval -0.05] [%clk 0:00:55] } 9. Nbd2 { [%eval -0.06] [%clk 0:00:55] } 9... b6 { [%eval 0.3] [%clk 0:00:55] } 10. a4 { [%eval -0.27] [%clk 0:00:54] } 10... Bb7 { [%eval 0.18] [%clk 0:00:54] } 11. a5 { [%eval 0.14] [%clk 0:00:53] } 11... Rb8 { [%eval 0.38] [%clk 0:00:51] } 12. axb6 { [%eval -0.06] [%clk 0:00:47] } 12... axb6 { [%eval -0.18] [%clk 0:00:51] } 13. Nf1 { [%eval -1.03] [%clk 0:00:44] } 13... Re8 { [%eval -0.68] [%clk 0:00:51] } 14. Qb3 { [%eval -0.92] [%clk 0:00:41] } 14... Qe7 { [%eval -0.89] [%clk 0:00:47] } 15. Ng3 { [%eval -1.79] [%clk 0:00:41] } 15... Na5 { [%eval -1.72] [%clk 0:00:45] } 16. Rxa5 { [%eval -2.14] [%clk 0:00:40] } 16... bxa5 { [%eval -1.74] [%clk 0:00:44] } 17. Qa2 { [%eval -3.3] [%clk 0:00:36] } 17... Qf8 { [%eval -1.01] [%clk 0:00:41] } 18. dxe5 { [%eval -2.16] [%clk 0:00:30] } 18... Bxe5 { [%eval -1.83] [%clk 0:00:40] } 19. Nxe5 { [%eval -2.19] [%clk 0:00:29] } 19... Rxe5 { [%eval -2.05] [%clk 0:00:40] } 20. f3 { [%eval -3.45] [%clk 0:00:29] } 20... d5 { [%eval -3.43] [%clk 0:00:39] } 21. Ba3 { [%eval -4.38] [%clk 0:00:28] } 21... Qe8 { [%eval -4.09] [%clk 0:00:37] } 22. Bb3 { [%eval -4.78] [%clk 0:00:27] } 22... dxe4 { [%eval -3.03] [%clk 0:00:37] } 23. f4 { [%eval -3.05] [%clk 0:00:27] } 23... Rb5 { [%eval -2.91] [%clk 0:00:35] } 24. Ba4 { [%eval -2.66] [%clk 0:00:26] } 24... Bd5 { [%eval -2.52] [%clk 0:00:33] } 25. c4 { [%eval -2.4] [%clk 0:00:25] } 25... Be6 { [%eval -1.64] [%clk 0:00:23] } 26. f5 { [%eval -2.65] [%clk 0:00:24] } 26... Bd7 { [%eval 1.81] [%clk 0:00:14] } 27. cxb5 { [%eval 1.79] [%clk 0:00:23] } 27... Bxb5 { [%eval 1.96] [%clk 0:00:14] } 28. Bb3 { [%eval 1.38] [%clk 0:00:23] } 28... Bd3 { [%eval 1.56] [%clk 0:00:13] } 29. h3 { [%eval 0.78] [%clk 0:00:21] } 29... Qe5 { [%eval 3.63] [%clk 0:00:12] } 30. Bxf7+ { [%eval 3.66] [%clk 0:00:20] } 30... Kh8 { [%eval 3.52] [%clk 0:00:11] } 31. Qf2 { [%eval 3.6] [%clk 0:00:19] } 31... Qc3 { [%eval 3.9] [%clk 0:00:09] } 32. Bc1 { [%eval 3.15] [%clk 0:00:15] } 32... Rb1 { [%eval 5.21] [%clk 0:00:09] } 33. Bd2 { [%eval 5.27] [%clk 0:00:14] } 33... Rxe1+ { [%eval 5.32] [%clk 0:00:08] } 34. Bxe1 { [%eval 4.87] [%clk 0:00:14] } 34... Qe5 { [%eval 6.17] [%clk 0:00:07] } 35. Bd2 { [%eval 3.76] [%clk 0:00:13] } 35... a4 { [%eval 4.43] [%clk 0:00:07] } 36. Nh5 { [%eval 2.46] [%clk 0:00:12] } 36... e3 { [%eval 2.66] [%clk 0:00:05] } 37. Qxe3 { [%eval 2.38] [%clk 0:00:10] } 37... Ne4 { [%eval 11.0] [%clk 0:00:03] } 38. Nf4 { [%eval 8.93] [%clk 0:00:08] } 38... Bc2 { [%eval #8] [%clk 0:00:01] } 39. Ng6+ { [%eval #8] [%clk 0:00:07] } 1-0
