[Event "Rated Bullet game"]
[Site "https://lichess.org/W4ZAYBOL"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "03:25:33"]
[WhiteElo "3101"]
[BlackElo "3197"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Englund Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.87] [%clk 0:01:00] } 2. dxe5 { [%eval 1.42] [%clk 0:00:59] } 2... Nc6 { [%eval 0.82] [%clk 0:01:00] } 3. Nf3 { [%eval 0.95] [%clk 0:00:59] } 3... Qe7 { [%eval 1.5] [%clk 0:00:59] } 4. Nc3 { [%eval 0.93] [%clk 0:00:59] } 4... Nxe5 { [%eval 0.83] [%clk 0:00:58] } 5. Nd5 { [%eval 0.94] [%clk 0:00:58] } 5... Nxf3+ { [%eval 0.96] [%clk 0:00:57] } 6. gxf3 { [%eval 0.77] [%clk 0:00:57] } 6... Qd8 { [%eval 0.91] [%clk 0:00:57] } 7. e4 { [%eval 0.83] [%clk 0:00:57] } 7... d6 { [%eval 1.44] [%clk 0:00:56] } 8. Be3 { [%eval 1.36] [%clk 0:00:56] } 8... c6 { [%eval 1.38] [%clk 0:00:56] } 9. Nc3 { [%eval 1.43] [%clk 0:00:55] } 9... Nf6 { [%eval 1.22] [%clk 0:00:55] } 10. Qd2 { [%eval 1.0] [%clk 0:00:54] } 10... Be6 { [%eval 1.02] [%clk 0:00:55] } 11. O-O-O { [%eval 0.62] [%clk 0:00:54] } 11... Qa5 { [%eval 0.74] [%clk 0:00:54] } 12. Kb1 { [%eval 0.36] [%clk 0:00:53] } 12... d5 { [%eval 1.97] [%clk 0:00:54] } 13. exd5 { [%eval -0.4] [%clk 0:00:48] } 13... O-O-O { [%eval 0.54] [%clk 0:00:53] } 14. Bc4 { [%eval 0.43] [%clk 0:00:41] } 14... Bb4 { [%eval 0.26] [%clk 0:00:52] } 15. dxe6 { [%eval -0.91] [%clk 0:00:39] } 15... Rxd2 { [%eval -0.69] [%clk 0:00:50] } 16. Bxd2 { [%eval -0.86] [%clk 0:00:39] } 16... fxe6 { [%eval -0.1] [%clk 0:00:49] } 17. Bxe6+ { [%eval -0.3] [%clk 0:00:38] } 17... Kb8 { [%eval -0.23] [%clk 0:00:49] } 18. a3 { [%eval -0.39] [%clk 0:00:38] } 18... Bxc3 { [%eval -0.19] [%clk 0:00:41] } 19. Bxc3 { [%eval 0.0] [%clk 0:00:38] } 19... Qh5 { [%eval 0.22] [%clk 0:00:39] } 20. Rhg1 { [%eval -0.53] [%clk 0:00:36] } 20... Re8 { [%eval 0.13] [%clk 0:00:36] } 21. Rxg7 { [%eval 0.04] [%clk 0:00:34] } 21... Ng4 { [%eval 13.23] [%clk 0:00:35] } 1-0
