[Event "Rated Bullet game"]
[Site "https://lichess.org/zTq0bUDa"]
[Date "2020.05.03"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.05.03"]
[UTCTime "21:47:35"]
[WhiteElo "3243"]
[BlackElo "3212"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

