[Event "Rated Bullet game"]
[Site "https://lichess.org/BCJdl1iG"]
[Date "2019.07.12"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "21:50:25"]
[WhiteElo "2861"]
[BlackElo "3014"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Polish Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... b5 { [%eval 0.97] [%clk 0:01:00] } 2. b3 { [%eval 0.64] [%clk 0:01:00] } 2... Bb7 { [%eval 0.72] [%clk 0:01:00] } 3. Bb2 { [%eval 0.55] [%clk 0:01:00] } 3... Nf6 { [%eval 0.43] [%clk 0:00:58] } 4. e3 { [%eval 0.45] [%clk 0:01:00] } 4... a6 { [%eval 0.58] [%clk 0:00:57] } 5. a4 { [%eval 0.0] [%clk 0:00:59] } 5... b4 { [%eval -0.05] [%clk 0:00:57] } 6. d4 { [%eval -0.07] [%clk 0:00:59] } 6... e6 { [%eval 0.01] [%clk 0:00:56] } 7. Nbd2 { [%eval -0.27] [%clk 0:00:59] } 7... c5 { [%eval -0.07] [%clk 0:00:56] } 8. Bd3 { [%eval -0.37] [%clk 0:00:58] } 8... cxd4 { [%eval -0.37] [%clk 0:00:55] } 9. exd4 { [%eval -0.62] [%clk 0:00:58] } 9... Nc6 { [%eval 0.0] [%clk 0:00:53] } 10. O-O { [%eval -0.15] [%clk 0:00:58] } 10... Be7 { [%eval -0.11] [%clk 0:00:53] } 11. Re1 { [%eval -0.32] [%clk 0:00:57] } 11... O-O { [%eval -0.12] [%clk 0:00:52] } 12. Ne5 { [%eval -0.18] [%clk 0:00:57] } 12... Nd5 { [%eval -0.04] [%clk 0:00:50] } 13. Qh5 { [%eval -1.01] [%clk 0:00:55] } 13... f5 { [%eval -1.09] [%clk 0:00:49] } 14. Ndf3 { [%eval -10.67] [%clk 0:00:54] } 14... Nf4 { [%eval -10.35] [%clk 0:00:48] } 0-1
