[Event "Rated Bullet game"]
[Site "https://lichess.org/OYqTBaA7"]
[Date "2021.11.11"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "02:11:28"]
[WhiteElo "3320"]
[BlackElo "3151"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

