[Event "Rated Bullet game"]
[Site "https://lichess.org/ATceybvv"]
[Date "2022.04.01"]
[White "Blazinq"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.01"]
[UTCTime "21:25:53"]
[WhiteElo "3054"]
[BlackElo "3318"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B60"]
[Opening "Sicilian Defense: Richter-Rauzer Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.15] [%clk 0:00:59] } 3... cxd4 { [%eval 0.13] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.29] [%clk 0:00:59] } 4... Nf6 { [%eval 0.31] [%clk 0:00:59] } 5. Nc3 { [%eval 0.18] [%clk 0:00:59] } 5... Nc6 { [%eval 0.47] [%clk 0:00:59] } 6. Bg5 { [%eval 0.0] [%clk 0:00:58] } 6... Qb6 { [%eval 0.65] [%clk 0:00:58] } 7. Nb3 { [%eval 0.78] [%clk 0:00:54] } 7... e6 { [%eval 1.11] [%clk 0:00:58] } 8. Be3 { [%eval 0.56] [%clk 0:00:53] } 8... Qc7 { [%eval 0.48] [%clk 0:00:57] } 9. Be2 { [%eval 0.25] [%clk 0:00:52] } 9... a6 { [%eval 0.14] [%clk 0:00:56] } 10. a4 { [%eval 0.28] [%clk 0:00:52] } 10... b6 { [%eval 0.21] [%clk 0:00:55] } 11. O-O { [%eval -0.01] [%clk 0:00:51] } 11... Bb7 { [%eval -0.08] [%clk 0:00:55] } 12. Qd2 { [%eval 0.0] [%clk 0:00:50] } 12... Be7 { [%eval 0.0] [%clk 0:00:54] } 13. f3 { [%eval -0.21] [%clk 0:00:50] } 13... O-O { [%eval -0.12] [%clk 0:00:54] } 14. Rad1 { [%eval -0.23] [%clk 0:00:50] } 14... Rfd8 { [%eval 0.0] [%clk 0:00:53] } 15. Qe1 { [%eval 0.03] [%clk 0:00:49] } 15... Rac8 { [%eval 0.07] [%clk 0:00:53] } 16. Qh4 { [%eval 0.0] [%clk 0:00:48] } 16... Nb4 { [%eval 0.0] [%clk 0:00:52] } 17. Rd2 { [%eval -5.84] [%clk 0:00:47] } 17... d5 { [%eval 0.15] [%clk 0:00:52] } 18. e5 { [%eval -6.41] [%clk 0:00:42] } 18... Qxe5 { [%eval -0.82] [%clk 0:00:50] } 19. Bxb6 { [%eval -0.85] [%clk 0:00:42] } 19... Re8 { [%eval -0.82] [%clk 0:00:47] } 20. Qg3 { [%eval -1.41] [%clk 0:00:41] } 20... Qd6 { [%eval -0.82] [%clk 0:00:46] } 21. Bd4 { [%eval -1.17] [%clk 0:00:40] } 21... Qxg3 { [%eval -0.83] [%clk 0:00:44] } 22. hxg3 { [%eval -0.89] [%clk 0:00:40] } 22... h5 { [%eval -0.8] [%clk 0:00:42] } 23. Na5 { [%eval -1.21] [%clk 0:00:38] } 23... Ba8 { [%eval -1.13] [%clk 0:00:41] } 24. Bd1 { [%eval -1.71] [%clk 0:00:34] } 24... Bd8 { [%eval -1.76] [%clk 0:00:41] } 25. Nb3 { [%eval -1.6] [%clk 0:00:33] } 25... e5 { [%eval -1.65] [%clk 0:00:40] } 26. Bf2 { [%eval -1.74] [%clk 0:00:32] } 26... d4 { [%eval -1.57] [%clk 0:00:40] } 27. Nb1 { [%eval -1.63] [%clk 0:00:30] } 27... Nfd5 { [%eval -1.44] [%clk 0:00:39] } 28. Re1 { [%eval -2.91] [%clk 0:00:29] } 28... Bg5 { [%eval -2.74] [%clk 0:00:37] } 29. f4 { [%eval -2.77] [%clk 0:00:28] } 29... Bh6 { [%eval -1.15] [%clk 0:00:35] } 30. Rde2 { [%eval -5.37] [%clk 0:00:26] } 30... d3 { [%eval -5.98] [%clk 0:00:33] } 31. cxd3 { [%eval -5.64] [%clk 0:00:22] } 31... Nxd3 { [%eval -5.92] [%clk 0:00:33] } 32. fxe5 { [%eval -5.91] [%clk 0:00:22] } 32... Nxe1 { [%eval -5.73] [%clk 0:00:32] } 33. Rxe1 { [%eval -5.77] [%clk 0:00:22] } 33... Nb4 { [%eval -5.77] [%clk 0:00:31] } 34. Nc5 { [%eval -7.0] [%clk 0:00:19] } 34... Rxc5 { [%eval -6.69] [%clk 0:00:30] } 35. Bxc5 { [%eval -6.71] [%clk 0:00:18] } 35... Nd3 { [%eval -6.69] [%clk 0:00:29] } 36. Bf2 { [%eval -6.62] [%clk 0:00:16] } 36... Nxe1 { [%eval -6.52] [%clk 0:00:29] } 37. Bxe1 { [%eval -6.56] [%clk 0:00:16] } 37... Rxe5 { [%eval -6.54] [%clk 0:00:28] } 38. Bf2 { [%eval -6.53] [%clk 0:00:16] } 38... Be3 { [%eval -6.54] [%clk 0:00:27] } 39. Bf3 { [%eval -7.3] [%clk 0:00:14] } 39... Bxf3 { [%eval -7.29] [%clk 0:00:25] } 40. gxf3 { [%eval -7.22] [%clk 0:00:14] } 40... g5 { [%eval -5.75] [%clk 0:00:25] } 41. Nc3 { [%eval -7.05] [%clk 0:00:13] } 41... h4 { [%eval -6.0] [%clk 0:00:25] } 42. gxh4 { [%eval -6.26] [%clk 0:00:13] } 42... gxh4 { [%eval -6.38] [%clk 0:00:25] } 43. Ne4 { [%eval -6.43] [%clk 0:00:12] } 43... Bxf2+ { [%eval -6.44] [%clk 0:00:24] } 44. Kxf2 { [%eval -6.41] [%clk 0:00:12] } 44... f5 { [%eval -6.61] [%clk 0:00:23] } 45. Nd6 { [%eval -7.23] [%clk 0:00:11] } 45... Rd5 { [%eval -6.96] [%clk 0:00:22] } 46. Nc4 { [%eval -7.08] [%clk 0:00:09] } 46... Rd3 { [%eval -6.83] [%clk 0:00:21] } 47. b4 { [%eval -7.33] [%clk 0:00:08] } 47... Rd4 { [%eval -7.47] [%clk 0:00:20] } 48. Ne3 { [%eval -7.42] [%clk 0:00:07] } 48... Rxb4 { [%eval -7.56] [%clk 0:00:20] } 49. Nxf5 { [%eval -7.98] [%clk 0:00:06] } 49... Rxa4 { [%eval -7.91] [%clk 0:00:20] } 50. Nxh4 { [%eval -62.79] [%clk 0:00:06] } 50... Rxh4 { [%eval -62.17] [%clk 0:00:19] } 0-1
