[Event "Titled Arena August '21"]
[Site "https://lichess.org/Qqtriy5q"]
[Date "2021.08.21"]
[White "rehbwf"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.21"]
[UTCTime "19:03:13"]
[WhiteElo "2498"]
[BlackElo "3185"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. Nf3 { [%eval 0.5] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. d3 { [%eval -0.25] [%clk 0:00:58] } 3... d6 { [%eval 0.09] [%clk 0:01:00] } 4. Nc3 { [%eval -0.01] [%clk 0:00:58] } 4... e6 { [%eval 0.76] [%clk 0:01:00] } 5. h4 { [%eval 0.26] [%clk 0:00:57] } 5... Ne7 { [%eval 1.1] [%clk 0:01:00] } 6. h5 { [%eval 1.5] [%clk 0:00:57] } 6... c5 { [%eval 1.14] [%clk 0:00:59] } 7. h6 { [%eval 0.76] [%clk 0:00:56] } 7... Bf6 { [%eval 0.66] [%clk 0:00:59] } 8. Bg5 { [%eval -0.24] [%clk 0:00:55] } 8... Bxg5 { [%eval -0.4] [%clk 0:00:58] } 9. Nxg5 { [%eval -0.38] [%clk 0:00:55] } 9... f6 { [%eval -0.34] [%clk 0:00:57] } 10. Qg4 { [%eval -4.61] [%clk 0:00:54] } 10... O-O { [%eval -1.07] [%clk 0:00:57] } 11. Nf3 { [%eval -1.08] [%clk 0:00:52] } 11... Nbc6 { [%eval -0.73] [%clk 0:00:56] } 12. Qh4 { [%eval -1.17] [%clk 0:00:51] } 12... e5 { [%eval -1.29] [%clk 0:00:56] } 13. Be2 { [%eval -1.33] [%clk 0:00:50] } 13... Nd4 { [%eval -1.27] [%clk 0:00:55] } 14. O-O-O { [%eval -2.11] [%clk 0:00:49] } 14... Qa5 { [%eval -1.33] [%clk 0:00:54] } 15. Rd2 { [%eval -2.97] [%clk 0:00:47] } 15... Be6 { [%eval -2.8] [%clk 0:00:53] } 16. b3 { [%eval #-8] [%clk 0:00:44] } 16... Qxc3 { [%eval #-7] [%clk 0:00:51] } 17. Kb1 { [%eval #-7] [%clk 0:00:43] } 17... Nxf3 { [%eval -11.52] [%clk 0:00:50] } 18. Rdd1 { [%eval #-11] [%clk 0:00:41] } 18... Nxh4 { [%eval -16.48] [%clk 0:00:49] } 0-1
