[Event "Rated Bullet game"]
[Site "https://lichess.org/MQ90b9Cu"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "23:25:03"]
[WhiteElo "3174"]
[BlackElo "3020"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack, Kurajica Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:01:00] } 4. f4 { [%eval 0.45] [%clk 0:00:58] } 4... Nf6 { [%eval 0.3] [%clk 0:00:59] } 5. Nf3 { [%eval 0.37] [%clk 0:00:58] } 5... O-O { [%eval 0.54] [%clk 0:00:59] } 6. Be3 { [%eval 0.0] [%clk 0:00:57] } 6... Nc6 { [%eval 0.57] [%clk 0:00:58] } 7. d5 { [%eval 0.2] [%clk 0:00:57] } 7... Nb8 { [%eval 0.46] [%clk 0:00:57] } 8. Qd2 { [%eval 0.0] [%clk 0:00:56] } 8... c6 { [%eval 0.01] [%clk 0:00:56] } 9. Be2 { [%eval 0.0] [%clk 0:00:54] } 9... cxd5 { [%eval 0.0] [%clk 0:00:56] } 10. exd5 { [%eval 0.0] [%clk 0:00:54] } 10... Bf5 { [%eval 0.07] [%clk 0:00:55] } 11. Nd4 { [%eval -0.77] [%clk 0:00:52] } 11... Ne4 { [%eval -0.58] [%clk 0:00:54] } 12. Nxe4 { [%eval -0.38] [%clk 0:00:52] } 12... Bxe4 { [%eval -0.43] [%clk 0:00:54] } 13. Bf3 { [%eval -0.93] [%clk 0:00:52] } 13... Bxf3 { [%eval -0.51] [%clk 0:00:53] } 14. Nxf3 { [%eval -1.05] [%clk 0:00:52] } 14... Na6 { [%eval 0.26] [%clk 0:00:53] } 15. c3 { [%eval 0.2] [%clk 0:00:51] } 15... Rc8 { [%eval 0.5] [%clk 0:00:53] } 16. O-O { [%eval 0.42] [%clk 0:00:50] } 16... Nc5 { [%eval 0.53] [%clk 0:00:52] } 17. Rad1 { [%eval 0.32] [%clk 0:00:49] } 17... Qd7 { [%eval 0.2] [%clk 0:00:51] } 18. Rfe1 { [%eval 0.19] [%clk 0:00:48] } 18... Rfe8 { [%eval 0.18] [%clk 0:00:50] } 19. Bd4 { [%eval 0.2] [%clk 0:00:47] } 19... Bf8 { [%eval 0.47] [%clk 0:00:49] } 20. h3 { [%eval 0.26] [%clk 0:00:46] } 20... b5 { [%eval 0.53] [%clk 0:00:48] } 21. Qf2 { [%eval 0.15] [%clk 0:00:44] } 21... a5 { [%eval 0.58] [%clk 0:00:47] } 22. Re2 { [%eval -1.03] [%clk 0:00:43] } 22... b4 { [%eval 0.58] [%clk 0:00:46] } 23. c4 { [%eval 0.34] [%clk 0:00:43] } 23... Na4 { [%eval 1.58] [%clk 0:00:44] } 24. b3 { [%eval 0.95] [%clk 0:00:41] } 24... Nc3 { [%eval 1.1] [%clk 0:00:44] } 25. Bxc3 { [%eval 0.91] [%clk 0:00:40] } 25... bxc3 { [%eval 0.91] [%clk 0:00:44] } 26. Rc1 { [%eval 0.64] [%clk 0:00:39] } 26... Bg7 { [%eval 0.92] [%clk 0:00:44] } 27. Nd4 { [%eval 0.95] [%clk 0:00:37] } 27... Qa7 { [%eval 1.12] [%clk 0:00:42] } 28. Nc6 { [%eval 0.8] [%clk 0:00:35] } 28... Qb7 { [%eval 0.82] [%clk 0:00:38] } 29. Nxa5 { [%eval 1.13] [%clk 0:00:33] } 29... Qa6 { [%eval 1.18] [%clk 0:00:37] } 30. Nc6 { [%eval 1.07] [%clk 0:00:32] } 30... e6 { [%eval 1.24] [%clk 0:00:37] } 31. Nb4 { [%eval -2.14] [%clk 0:00:30] } 31... Qa3 { [%eval -1.82] [%clk 0:00:35] } 32. Nd3 { [%eval -1.55] [%clk 0:00:29] } 32... exd5 { [%eval -1.56] [%clk 0:00:35] } 33. cxd5 { [%eval -1.93] [%clk 0:00:28] } 33... Bd4 { [%eval 8.53] [%clk 0:00:30] } 34. Rxe8+ { [%eval 8.45] [%clk 0:00:26] } 34... Rxe8 { [%eval 8.36] [%clk 0:00:28] } 35. Qxd4 { [%eval 8.21] [%clk 0:00:26] } 35... Qxa2 { [%eval 9.2] [%clk 0:00:27] } 36. Rxc3 { [%eval 8.65] [%clk 0:00:25] } 36... Re2 { [%eval #2] [%clk 0:00:27] } 37. Rc8+ { [%eval #1] [%clk 0:00:24] } 1-0
