[Event "Casual Bullet game"]
[Site "https://lichess.org/UQswNrzI"]
[Date "2020.08.26"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.26"]
[UTCTime "18:30:36"]
[WhiteElo "3036"]
[BlackElo "3036"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.0] [%clk 0:01:00] } 2. Bb2 { [%eval 0.2] [%clk 0:01:00] } 2... e6 { [%eval 0.25] [%clk 0:01:00] } 3. Nf3 { [%eval 0.2] [%clk 0:00:59] } 3... d5 { [%eval 0.39] [%clk 0:00:59] } 4. g3 { [%eval -0.01] [%clk 0:00:59] } 4... Be7 { [%eval -0.13] [%clk 0:00:59] } 5. Bg2 { [%eval 0.13] [%clk 0:00:59] } 5... O-O { [%eval 0.33] [%clk 0:00:59] } 6. O-O { [%eval -0.05] [%clk 0:00:59] } 6... c5 { [%eval -0.11] [%clk 0:00:58] } 7. d3 { [%eval 0.0] [%clk 0:00:59] } 7... Nc6 { [%eval 0.15] [%clk 0:00:58] } 8. c4 { [%eval -0.49] [%clk 0:00:59] } 8... d4 { [%eval -0.38] [%clk 0:00:57] } 9. Nbd2 { [%eval -0.91] [%clk 0:00:58] } 9... e5 { [%eval -0.87] [%clk 0:00:57] } 10. Qc2 { [%eval -1.07] [%clk 0:00:57] } 10... a5 { [%eval -1.02] [%clk 0:00:56] } 11. a3 { [%eval -1.31] [%clk 0:00:57] } 11... Re8 { [%eval -1.05] [%clk 0:00:56] } 12. Ne4 { [%eval -1.7] [%clk 0:00:56] } 12... h6 { [%eval -0.82] [%clk 0:00:54] } 13. Nxf6+ { [%eval -0.67] [%clk 0:00:55] } 13... Bxf6 { [%eval -0.92] [%clk 0:00:54] } 14. Nd2 { [%eval -0.85] [%clk 0:00:54] } 14... Be6 { [%eval -0.61] [%clk 0:00:53] } 15. Ne4 { [%eval -0.66] [%clk 0:00:54] } 15... Be7 { [%eval -0.72] [%clk 0:00:53] } 16. e3 { [%eval -0.77] [%clk 0:00:53] } 16... Qd7 { [%eval -0.69] [%clk 0:00:51] } 17. exd4 { [%eval -1.01] [%clk 0:00:52] } 17... exd4 { [%eval -0.23] [%clk 0:00:51] } 18. f4 { [%eval -0.06] [%clk 0:00:51] } 18... Bh3 { [%eval 0.0] [%clk 0:00:51] } 19. Rae1 { [%eval -0.45] [%clk 0:00:49] } 19... Bxg2 { [%eval -0.27] [%clk 0:00:50] } 20. Kxg2 { [%eval -0.2] [%clk 0:00:49] } 20... f5 { [%eval -0.56] [%clk 0:00:50] } 21. Nd2 { [%eval -0.55] [%clk 0:00:48] } 21... Bf6 { [%eval -0.24] [%clk 0:00:50] } 22. Nf3 { [%eval -0.2] [%clk 0:00:48] } 22... b6 { [%eval 0.0] [%clk 0:00:43] } 23. Bc1 { [%eval 0.0] [%clk 0:00:47] } 23... Rxe1 { [%eval 0.0] [%clk 0:00:41] } 24. Rxe1 { [%eval 0.0] [%clk 0:00:47] } 24... Re8 { [%eval 0.0] [%clk 0:00:41] } 25. Qf2 { [%eval 0.0] [%clk 0:00:46] } 25... Rxe1 { [%eval 0.0] [%clk 0:00:40] } 26. Qxe1 { [%eval 0.0] [%clk 0:00:46] } 26... Kf7 { [%eval 0.0] [%clk 0:00:39] } 27. Bd2 { [%eval 0.0] [%clk 0:00:45] } 27... Qe6 { [%eval 0.0] [%clk 0:00:39] } 28. Qxe6+ { [%eval 0.0] [%clk 0:00:41] } 28... Kxe6 { [%eval 0.0] [%clk 0:00:39] } 29. a4 { [%eval 0.0] [%clk 0:00:41] } 29... Be7 { [%eval 0.0] [%clk 0:00:36] } 30. h3 { [%eval 0.0] [%clk 0:00:40] } 30... Kf6 { [%eval 0.0] [%clk 0:00:36] } 31. Kf2 { [%eval 0.0] [%clk 0:00:40] } 31... Bd6 { [%eval 0.0] [%clk 0:00:35] } 32. Kg2 { [%eval 0.0] [%clk 0:00:39] } 32... Nd8 { [%eval 0.0] [%clk 0:00:35] } 33. Kf2 { [%eval 0.0] [%clk 0:00:38] } 33... Ne6 { [%eval 0.0] [%clk 0:00:35] } 34. h4 { [%eval -0.27] [%clk 0:00:38] } 34... Kg6 { [%eval -0.27] [%clk 0:00:34] } 35. Ne1 { [%eval -0.27] [%clk 0:00:37] } 35... Kh5 { [%eval -0.27] [%clk 0:00:34] } 36. Kf3 { [%eval -0.27] [%clk 0:00:36] } 36... Be7 { [%eval -0.27] [%clk 0:00:32] } 37. Ng2 { [%eval -0.27] [%clk 0:00:34] } 37... Bf6 { [%eval -0.3] [%clk 0:00:32] } 38. Ne1 { [%eval -0.3] [%clk 0:00:33] } 38... g5 { [%eval 0.0] [%clk 0:00:31] } 39. hxg5 { [%eval -0.3] [%clk 0:00:32] } 39... hxg5 { [%eval -0.3] [%clk 0:00:31] } 40. Ng2 { [%eval -0.3] [%clk 0:00:32] } 40... g4+ { [%eval -0.3] [%clk 0:00:30] } 41. Kf2 { [%eval -0.3] [%clk 0:00:31] } 41... Kg6 { [%eval -0.3] [%clk 0:00:30] } 42. Ke2 { [%eval -0.3] [%clk 0:00:31] } 42... Kf7 { [%eval -0.3] [%clk 0:00:30] } 43. Kf2 { [%eval -0.3] [%clk 0:00:31] } 43... Ke8 { [%eval -0.3] [%clk 0:00:30] } 44. Ke2 { [%eval -0.3] [%clk 0:00:30] } 44... Kd7 { [%eval -0.3] [%clk 0:00:30] } 45. Kf2 { [%eval -0.3] [%clk 0:00:30] } 45... Nd8 { [%eval -0.3] [%clk 0:00:30] } 46. Ke2 { [%eval -0.3] [%clk 0:00:30] } 46... Nc6 { [%eval -0.3] [%clk 0:00:30] } 47. Ne1 { [%eval -0.3] [%clk 0:00:29] } 47... Ke6 { [%eval -0.3] [%clk 0:00:30] } 48. Ng2 { [%eval -0.3] [%clk 0:00:28] } 48... Ne7 { [%eval -0.3] [%clk 0:00:28] } 49. Ne1 { [%eval -0.3] [%clk 0:00:28] } 49... Nc6 { [%eval -0.3] [%clk 0:00:27] } 50. Ng2 { [%eval -0.3] [%clk 0:00:27] } 50... Ne7 { [%eval -0.3] [%clk 0:00:27] } 51. Ne1 { [%eval -0.3] [%clk 0:00:27] } 51... Nc6 { [%eval 0.0] [%clk 0:00:26] } 1/2-1/2
