[Event "Rated Bullet game"]
[Site "https://lichess.org/gwBKpvvF"]
[Date "2019.06.02"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.06.02"]
[UTCTime "17:30:19"]
[WhiteElo "2870"]
[BlackElo "3063"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order"]
[Termination "Normal"]

