[Event "Rated Bullet game"]
[Site "https://lichess.org/zIQq3VHA"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "20:06:20"]
[WhiteElo "3331"]
[BlackElo "3106"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.37] [%clk 0:01:00] } 2... g6 { [%eval 0.58] [%clk 0:01:00] } 3. d4 { [%eval 0.5] [%clk 0:00:59] } 3... Bg7 { [%eval 0.64] [%clk 0:01:00] } 4. Bc4 { [%eval 0.32] [%clk 0:00:58] } 4... a6 { [%eval 0.83] [%clk 0:00:59] } 5. O-O { [%eval 0.59] [%clk 0:00:57] } 5... Nc6 { [%eval 0.97] [%clk 0:00:58] } 6. Re1 { [%eval 0.89] [%clk 0:00:56] } 6... e6 { [%eval 0.95] [%clk 0:00:56] } 7. h3 { [%eval 0.82] [%clk 0:00:55] } 7... Nge7 { [%eval 0.96] [%clk 0:00:55] } 8. Bb3 { [%eval 0.38] [%clk 0:00:55] } 8... O-O { [%eval 0.76] [%clk 0:00:54] } 9. c3 { [%eval 0.93] [%clk 0:00:55] } 9... b6 { [%eval 1.11] [%clk 0:00:54] } 10. Nbd2 { [%eval 0.54] [%clk 0:00:55] } 10... Bb7 { [%eval 1.08] [%clk 0:00:53] } 11. Nf1 { [%eval 0.57] [%clk 0:00:55] } 11... h6 { [%eval 0.91] [%clk 0:00:53] } 12. Ng3 { [%eval 0.52] [%clk 0:00:55] } 12... Kh7 { [%eval 0.86] [%clk 0:00:52] } 13. a4 { [%eval 0.8] [%clk 0:00:54] } 13... e5 { [%eval 0.76] [%clk 0:00:52] } 14. Bc2 { [%eval 0.61] [%clk 0:00:54] } 14... Kg8 { [%eval 1.14] [%clk 0:00:50] } 15. Be3 { [%eval 0.96] [%clk 0:00:52] } 15... Qd7 { [%eval 2.94] [%clk 0:00:49] } 16. Qd2 { [%eval 1.53] [%clk 0:00:51] } 16... Kh7 { [%eval 2.67] [%clk 0:00:49] } 17. b4 { [%eval 0.87] [%clk 0:00:51] } 17... Rad8 { [%eval 2.06] [%clk 0:00:48] } 18. Rad1 { [%eval 1.73] [%clk 0:00:49] } 18... exd4 { [%eval 1.82] [%clk 0:00:46] } 19. cxd4 { [%eval 1.74] [%clk 0:00:49] } 19... d5 { [%eval 3.73] [%clk 0:00:45] } 20. e5 { [%eval 3.91] [%clk 0:00:48] } 20... a5 { [%eval 5.05] [%clk 0:00:45] } 21. b5 { [%eval 4.54] [%clk 0:00:47] } 21... Nb4 { [%eval 4.08] [%clk 0:00:44] } 22. Bb1 { [%eval 3.99] [%clk 0:00:47] } 22... c6 { [%eval 7.13] [%clk 0:00:44] } 23. h4 { [%eval 3.68] [%clk 0:00:47] } 23... cxb5 { [%eval 5.65] [%clk 0:00:43] } 24. axb5 { [%eval 3.51] [%clk 0:00:47] } 24... Qxb5 { [%eval 5.48] [%clk 0:00:42] } 25. h5 { [%eval 4.32] [%clk 0:00:47] } 25... Bc8 { [%eval 4.5] [%clk 0:00:42] } 26. Nh4 { [%eval 3.3] [%clk 0:00:46] } 26... Qc6 { [%eval 5.7] [%clk 0:00:39] } 27. f4 { [%eval 4.54] [%clk 0:00:45] } 27... Kg8 { [%eval 5.39] [%clk 0:00:36] } 28. f5 { [%eval 4.2] [%clk 0:00:44] } 28... g5 { [%eval 7.84] [%clk 0:00:33] } 29. f6 { [%eval 6.9] [%clk 0:00:44] } 29... Bxf6 { [%eval 5.05] [%clk 0:00:32] } 30. exf6 { [%eval 5.19] [%clk 0:00:44] } 30... Qxf6 { [%eval 5.11] [%clk 0:00:31] } 31. Rf1 { [%eval 4.8] [%clk 0:00:40] } 31... Qg7 { [%eval 4.92] [%clk 0:00:30] } 32. Nhf5 { [%eval 4.84] [%clk 0:00:40] } 32... Nxf5 { [%eval 4.84] [%clk 0:00:29] } 33. Nxf5 { [%eval 4.61] [%clk 0:00:40] } 33... Bxf5 { [%eval 4.53] [%clk 0:00:28] } 34. Rxf5 { [%eval 3.37] [%clk 0:00:39] } 34... f6 { [%eval 4.87] [%clk 0:00:27] } 35. Rdf1 { [%eval 4.64] [%clk 0:00:38] } 35... Rde8 { [%eval 5.52] [%clk 0:00:27] } 36. Bf2 { [%eval 4.18] [%clk 0:00:36] } 36... Re6 { [%eval 5.81] [%clk 0:00:26] } 37. Bg3 { [%eval 5.29] [%clk 0:00:35] } 37... Rfe8 { [%eval 5.77] [%clk 0:00:26] } 38. R5f2 { [%eval 6.13] [%clk 0:00:35] } 38... Qf7 { [%eval 14.24] [%clk 0:00:25] } 39. Bg6 { [%eval 11.41] [%clk 0:00:34] } 39... Qe7 { [%eval 13.61] [%clk 0:00:24] } 40. Bxe8 { [%eval 12.78] [%clk 0:00:33] } 40... Qxe8 { [%eval 16.3] [%clk 0:00:24] } 41. Rxf6 { [%eval 11.85] [%clk 0:00:32] } 1-0
