[Event "Rated Bullet game"]
[Site "https://lichess.org/z25j8VTm"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "04:42:52"]
[WhiteElo "3132"]
[BlackElo "3171"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A57"]
[Opening "Benko Gambit Declined: Quiet Line"]
[Termination "Normal"]

