[Event "Titled Arena March '20"]
[Site "https://lichess.org/qAq6zduB"]
[Date "2020.03.07"]
[White "FeegLood"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "19:36:30"]
[WhiteElo "2928"]
[BlackElo "2947"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation, Queenside Storm Line"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. c4 { [%eval 0.3] [%clk 0:01:00] } 2... Bg7 { [%eval 0.5] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... Nf6 { [%eval 0.38] [%clk 0:01:00] } 4. d4 { [%eval 0.3] [%clk 0:00:59] } 4... O-O { [%eval 0.6] [%clk 0:01:00] } 5. e3 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.44] [%clk 0:00:59] } 6. Be2 { [%eval 0.18] [%clk 0:00:57] } 6... Nbd7 { [%eval 0.22] [%clk 0:00:59] } 7. O-O { [%eval 0.23] [%clk 0:00:57] } 7... e5 { [%eval 0.24] [%clk 0:00:59] } 8. b4 { [%eval 0.1] [%clk 0:00:56] } 8... e4 { [%eval 0.73] [%clk 0:00:58] } 9. Nd2 { [%eval 0.76] [%clk 0:00:56] } 9... Re8 { [%eval 0.49] [%clk 0:00:57] } 10. b5 { [%eval 0.35] [%clk 0:00:56] } 10... Nf8 { [%eval 0.57] [%clk 0:00:57] } 11. a4 { [%eval 0.49] [%clk 0:00:56] } 11... h5 { [%eval 0.58] [%clk 0:00:56] } 12. Ba3 { [%eval 0.49] [%clk 0:00:55] } 12... N8h7 { [%eval 0.6] [%clk 0:00:55] } 13. c5 { [%eval 0.0] [%clk 0:00:55] } 13... d5 { [%eval 0.06] [%clk 0:00:55] } 14. c6 { [%eval -0.37] [%clk 0:00:55] } 14... b6 { [%eval 0.81] [%clk 0:00:54] } 15. a5 { [%eval 0.81] [%clk 0:00:54] } 15... Bg4 { [%eval 1.21] [%clk 0:00:52] } 16. h3 { [%eval 1.0] [%clk 0:00:53] } 16... Bf5 { [%eval 1.32] [%clk 0:00:51] } 17. axb6 { [%eval 0.0] [%clk 0:00:51] } 17... axb6 { [%eval 0.07] [%clk 0:00:51] } 18. Bb4 { [%eval 0.07] [%clk 0:00:51] } 18... Rc8 { [%eval 0.45] [%clk 0:00:50] } 19. Ra7 { [%eval 0.53] [%clk 0:00:50] } 19... Ng5 { [%eval 0.62] [%clk 0:00:50] } 20. Re1 { [%eval -0.64] [%clk 0:00:48] } 20... Bf8 { [%eval 0.48] [%clk 0:00:49] } 21. Bxf8 { [%eval 0.55] [%clk 0:00:47] } 21... Kxf8 { [%eval 0.59] [%clk 0:00:49] } 22. Nf1 { [%eval 0.5] [%clk 0:00:46] } 22... Kg7 { [%eval 0.83] [%clk 0:00:47] } 23. Ng3 { [%eval -0.07] [%clk 0:00:46] } 23... Be6 { [%eval 0.0] [%clk 0:00:46] } 24. f4 { [%eval -2.11] [%clk 0:00:44] } 24... exf3 { [%eval -1.91] [%clk 0:00:45] } 25. Bxf3 { [%eval -1.96] [%clk 0:00:44] } 25... h4 { [%eval -1.61] [%clk 0:00:45] } 26. Nf1 { [%eval -1.77] [%clk 0:00:43] } 26... Bf5 { [%eval -1.29] [%clk 0:00:42] } 27. Nh2 { [%eval -2.54] [%clk 0:00:43] } 27... Qd6 { [%eval -2.59] [%clk 0:00:41] } 28. Rf1 { [%eval -7.7] [%clk 0:00:41] } 28... Rxe3 { [%eval -7.18] [%clk 0:00:39] } 29. Ne2 { [%eval -9.21] [%clk 0:00:41] } 29... Rce8 { [%eval -9.12] [%clk 0:00:37] } 30. Ra2 { [%eval -8.92] [%clk 0:00:37] } 30... Bd3 { [%eval -8.49] [%clk 0:00:31] } 31. Rf2 { [%eval -10.35] [%clk 0:00:36] } 31... Nfe4 { [%eval -9.31] [%clk 0:00:30] } 32. Bxe4 { [%eval -10.15] [%clk 0:00:36] } 32... Nxe4 { [%eval -9.03] [%clk 0:00:30] } 33. Rf3 { [%eval -10.76] [%clk 0:00:34] } 33... Bxe2 { [%eval -10.03] [%clk 0:00:29] } 34. Rxe2 { [%eval -10.66] [%clk 0:00:34] } 34... Rxf3 { [%eval -10.2] [%clk 0:00:26] } 35. Nxf3 { [%eval -10.76] [%clk 0:00:30] } 35... Nc3 { [%eval -10.69] [%clk 0:00:25] } 36. Rxe8 { [%eval -10.57] [%clk 0:00:29] } 36... Nxd1 { [%eval -10.33] [%clk 0:00:25] } 37. Ne5 { [%eval -11.79] [%clk 0:00:29] } 37... Nc3 { [%eval -11.36] [%clk 0:00:23] } 0-1
