[Event "Titled Arena December '19"]
[Site "https://lichess.org/Ji1TBQth"]
[Date "2019.12.14"]
[White "MatthewG-p4p"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.12.14"]
[UTCTime "19:13:23"]
[WhiteElo "2815"]
[BlackElo "2959"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening: From's Gambit"]
[Termination "Normal"]

1. f4 { [%eval -0.1] [%clk 0:01:00] } 1... e5 { [%eval 0.84] [%clk 0:01:00] } 2. fxe5 { [%eval 0.34] [%clk 0:01:00] } 2... d6 { [%eval 0.74] [%clk 0:01:00] } 3. Nf3 { [%eval 0.34] [%clk 0:00:59] } 3... dxe5 { [%eval 0.56] [%clk 0:00:59] } 4. e4 { [%eval 0.12] [%clk 0:00:59] } 4... Bd6 { [%eval 0.3] [%clk 0:00:59] } 5. Bc4 { [%eval 0.25] [%clk 0:00:59] } 5... Nf6 { [%eval 0.26] [%clk 0:00:57] } 6. O-O { [%eval 0.14] [%clk 0:00:58] } 6... O-O { [%eval 0.32] [%clk 0:00:56] } 7. d3 { [%eval 0.2] [%clk 0:00:58] } 7... Nc6 { [%eval 0.55] [%clk 0:00:56] } 8. c3 { [%eval -0.1] [%clk 0:00:58] } 8... Be6 { [%eval 0.7] [%clk 0:00:55] } 9. Bb3 { [%eval 0.0] [%clk 0:00:57] } 9... Bc5+ { [%eval 0.0] [%clk 0:00:54] } 10. Kh1 { [%eval 0.08] [%clk 0:00:56] } 10... Ng4 { [%eval 0.52] [%clk 0:00:54] } 11. Qe2 { [%eval 0.41] [%clk 0:00:54] } 11... Bxb3 { [%eval 0.6] [%clk 0:00:53] } 12. axb3 { [%eval 0.39] [%clk 0:00:54] } 12... a5 { [%eval 0.51] [%clk 0:00:53] } 13. h3 { [%eval 0.07] [%clk 0:00:53] } 13... f5 { [%eval 1.63] [%clk 0:00:52] } 14. hxg4 { [%eval -0.33] [%clk 0:00:51] } 14... fxg4 { [%eval -0.37] [%clk 0:00:52] } 15. Nh2 { [%eval -2.47] [%clk 0:00:51] } 15... Qh4 { [%eval -0.75] [%clk 0:00:49] } 16. g3 { [%eval -3.49] [%clk 0:00:46] } 16... Qxg3 { [%eval -3.86] [%clk 0:00:48] } 17. Nd2 { [%eval -4.3] [%clk 0:00:44] } 17... h5 { [%eval -1.64] [%clk 0:00:41] } 18. Qg2 { [%eval -2.45] [%clk 0:00:43] } 18... Qxd3 { [%eval -2.69] [%clk 0:00:38] } 19. Nc4 { [%eval -4.23] [%clk 0:00:39] } 19... b5 { [%eval -2.85] [%clk 0:00:37] } 20. Nd2 { [%eval -5.21] [%clk 0:00:36] } 20... Rad8 { [%eval -4.95] [%clk 0:00:31] } 21. b4 { [%eval -5.38] [%clk 0:00:30] } 21... axb4 { [%eval -5.39] [%clk 0:00:30] } 22. Nb3 { [%eval -6.05] [%clk 0:00:30] } 22... Bb6 { [%eval -2.46] [%clk 0:00:29] } 23. Bg5 { [%eval -3.0] [%clk 0:00:29] } 23... Rxf1+ { [%eval -2.5] [%clk 0:00:27] } 24. Nxf1 { [%eval -5.83] [%clk 0:00:28] } 24... Rf8 { [%eval -5.78] [%clk 0:00:26] } 25. Bh4 { [%eval -6.75] [%clk 0:00:23] } 25... bxc3 { [%eval -6.64] [%clk 0:00:23] } 26. bxc3 { [%eval -6.5] [%clk 0:00:23] } 26... Qxc3 { [%eval -6.26] [%clk 0:00:22] } 27. Rb1 { [%eval -5.72] [%clk 0:00:23] } 27... Rf3 { [%eval -5.62] [%clk 0:00:21] } 28. Qa2 { [%eval #-4] [%clk 0:00:21] } 28... Rh3+ { [%eval -15.62] [%clk 0:00:20] } 29. Nh2 { [%eval -13.93] [%clk 0:00:20] } 29... Qf3+ { [%eval -13.72] [%clk 0:00:19] } 30. Qg2 { [%eval -13.13] [%clk 0:00:20] } 30... Rxh4 { [%eval -9.37] [%clk 0:00:18] } 31. Nd2 { [%eval -13.37] [%clk 0:00:18] } 31... Qf4 { [%eval -10.38] [%clk 0:00:16] } 32. Nf1 { [%eval #-14] [%clk 0:00:17] } 32... g3 { [%eval -8.32] [%clk 0:00:15] } 33. Qxg3 { [%eval #-10] [%clk 0:00:17] } 33... Qxe4+ { [%eval #-9] [%clk 0:00:12] } 34. Qg2 { [%eval #-10] [%clk 0:00:17] } 34... Qxb1 { [%eval #-9] [%clk 0:00:11] } 35. Qxc6 { [%eval #-1] [%clk 0:00:17] } 35... Qxf1# { [%clk 0:00:10] } 0-1
