[Event "Rated Bullet game"]
[Site "https://lichess.org/JbM4VjSo"]
[Date "2021.04.03"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1/2-1/2"]
[UTCDate "2021.04.03"]
[UTCTime "00:29:59"]
[WhiteElo "3148"]
[BlackElo "2950"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation, Smyslov System"]
[Termination "Normal"]

