[Event "Titled Arena August '20"]
[Site "https://lichess.org/5GaganG0"]
[Date "2020.08.22"]
[White "Alexey_15"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "19:12:24"]
[WhiteElo "2412"]
[BlackElo "3114"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.65] [%clk 0:01:00] } 3. g3 { [%eval 0.28] [%clk 0:01:00] } 3... Bg7 { [%eval 0.13] [%clk 0:01:00] } 4. Bg2 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.33] [%clk 0:01:00] } 5. O-O { [%eval 0.29] [%clk 0:00:58] } 5... c6 { [%eval 0.09] [%clk 0:01:00] } 6. Nc3 { [%eval 0.33] [%clk 0:00:58] } 6... d5 { [%eval 0.2] [%clk 0:01:00] } 7. cxd5 { [%eval 0.0] [%clk 0:00:57] } 7... cxd5 { [%eval 0.29] [%clk 0:01:00] } 8. d4 { [%eval 0.13] [%clk 0:00:57] } 8... Nc6 { [%eval 0.22] [%clk 0:00:59] } 9. Bg5 { [%eval -0.22] [%clk 0:00:57] } 9... Ne4 { [%eval -0.29] [%clk 0:00:59] } 10. Bf4 { [%eval -0.2] [%clk 0:00:56] } 10... Nxc3 { [%eval -0.22] [%clk 0:00:57] } 11. bxc3 { [%eval -0.17] [%clk 0:00:56] } 11... b6 { [%eval -0.13] [%clk 0:00:57] } 12. Rc1 { [%eval -0.25] [%clk 0:00:55] } 12... Ba6 { [%eval 0.0] [%clk 0:00:57] } 13. Bd2 { [%eval -0.47] [%clk 0:00:54] } 13... Rc8 { [%eval -0.4] [%clk 0:00:56] } 14. Re1 { [%eval -0.33] [%clk 0:00:53] } 14... Na5 { [%eval -0.35] [%clk 0:00:55] } 15. e4 { [%eval -0.71] [%clk 0:00:53] } 15... dxe4 { [%eval -0.79] [%clk 0:00:55] } 16. Rxe4 { [%eval -0.77] [%clk 0:00:52] } 16... Bc4 { [%eval -0.89] [%clk 0:00:55] } 17. a3 { [%eval -2.85] [%clk 0:00:50] } 17... Bb3 { [%eval -1.31] [%clk 0:00:54] } 18. Qe2 { [%eval -1.46] [%clk 0:00:49] } 18... Bd5 { [%eval 0.0] [%clk 0:00:54] } 19. Rxe7 { [%eval 0.0] [%clk 0:00:47] } 19... Nc4 { [%eval 0.56] [%clk 0:00:53] } 20. Rxa7 { [%eval 0.0] [%clk 0:00:45] } 20... Re8 { [%eval -0.1] [%clk 0:00:51] } 21. Qd3 { [%eval 0.0] [%clk 0:00:45] } 21... Be4 { [%eval 0.0] [%clk 0:00:50] } 22. Qf1 { [%eval -3.88] [%clk 0:00:44] } 22... Bxf3 { [%eval -3.97] [%clk 0:00:49] } 23. Bxf3 { [%eval -3.92] [%clk 0:00:44] } 23... Nxd2 { [%eval -3.82] [%clk 0:00:48] } 24. Qg2 { [%eval -18.46] [%clk 0:00:43] } 24... Rxc3 { [%eval -15.88] [%clk 0:00:43] } 25. Rd1 { [%eval -20.17] [%clk 0:00:40] } 25... Nxf3+ { [%eval -19.63] [%clk 0:00:41] } 26. Kh1 { [%eval -18.68] [%clk 0:00:39] } 26... Qxd4 { [%eval -16.0] [%clk 0:00:40] } 0-1
