[Event "Rated Bullet game"]
[Site "https://lichess.org/EwvXxPJV"]
[Date "2020.06.23"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.06.23"]
[UTCTime "22:51:58"]
[WhiteElo "3218"]
[BlackElo "3024"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.16] [%clk 0:01:00] } 2. Nf3 { [%eval 0.3] [%clk 0:01:00] } 2... g6 { [%eval 0.29] [%clk 0:01:00] } 3. g3 { [%eval 0.22] [%clk 0:01:00] } 3... Bg7 { [%eval 0.23] [%clk 0:01:00] } 4. Bg2 { [%eval 0.32] [%clk 0:00:59] } 4... O-O { [%eval 0.37] [%clk 0:01:00] } 5. O-O { [%eval 0.23] [%clk 0:00:59] } 5... c6 { [%eval 0.33] [%clk 0:01:00] } 6. Nc3 { [%eval 0.09] [%clk 0:00:59] } 6... d5 { [%eval 0.04] [%clk 0:01:00] } 7. cxd5 { [%eval 0.14] [%clk 0:00:58] } 7... cxd5 { [%eval 0.21] [%clk 0:01:00] } 8. d4 { [%eval 0.18] [%clk 0:00:58] } 8... Nc6 { [%eval 0.34] [%clk 0:00:59] } 9. Ne5 { [%eval 0.45] [%clk 0:00:58] } 9... Bd7 { [%eval 0.62] [%clk 0:00:56] } 10. Nxd5 { [%eval -0.1] [%clk 0:00:55] } 10... Nxd5 { [%eval 0.0] [%clk 0:00:55] } 11. Bxd5 { [%eval -0.11] [%clk 0:00:55] } 11... Nxe5 { [%eval 0.0] [%clk 0:00:55] } 12. dxe5 { [%eval 0.34] [%clk 0:00:55] } 12... Bxe5 { [%eval 1.01] [%clk 0:00:54] } 13. Bxb7 { [%eval 0.01] [%clk 0:00:54] } 13... Rb8 { [%eval 0.0] [%clk 0:00:53] } 14. Bf3 { [%eval 0.0] [%clk 0:00:53] } 14... Bxb2 { [%eval 1.38] [%clk 0:00:52] } 15. Bxb2 { [%eval 1.62] [%clk 0:00:53] } 15... Rxb2 { [%eval 1.61] [%clk 0:00:52] } 16. Qd4 { [%eval 1.31] [%clk 0:00:53] } 16... Rb6 { [%eval 1.53] [%clk 0:00:38] } 17. Rfd1 { [%eval 1.5] [%clk 0:00:52] } 17... Rd6 { [%eval 1.45] [%clk 0:00:37] } 18. Qxa7 { [%eval 1.39] [%clk 0:00:52] } 18... Bc6 { [%eval 1.49] [%clk 0:00:37] } 19. Rxd6 { [%eval 1.55] [%clk 0:00:49] } 19... Qxd6 { [%eval 1.64] [%clk 0:00:37] } 20. Bxc6 { [%eval 1.56] [%clk 0:00:49] } 20... Qxc6 { [%eval 1.61] [%clk 0:00:37] } 21. Qxe7 { [%eval 1.27] [%clk 0:00:48] } 21... Re8 { [%eval 1.38] [%clk 0:00:37] } 22. Qb4 { [%eval 0.96] [%clk 0:00:44] } 22... Rxe2 { [%eval 1.07] [%clk 0:00:36] } 23. Qd4 { [%eval 0.84] [%clk 0:00:42] } 23... h5 { [%eval 1.07] [%clk 0:00:33] } 24. a4 { [%eval 0.71] [%clk 0:00:41] } 24... Re4 { [%eval 0.49] [%clk 0:00:32] } 25. Qd8+ { [%eval 0.37] [%clk 0:00:40] } 25... Re8 { [%eval 0.92] [%clk 0:00:31] } 26. Qg5 { [%eval 0.49] [%clk 0:00:35] } 26... Qc3 { [%eval 0.66] [%clk 0:00:28] } 27. Qc1 { [%eval 0.62] [%clk 0:00:34] } 27... Qa5 { [%eval 1.41] [%clk 0:00:27] } 28. h4 { [%eval 1.25] [%clk 0:00:33] } 28... Ra8 { [%eval 1.27] [%clk 0:00:26] } 29. Qf4 { [%eval 1.22] [%clk 0:00:32] } 29... Ra7 { [%eval 1.41] [%clk 0:00:25] } 30. Rd1 { [%eval 0.0] [%clk 0:00:30] } 30... Ra8 { [%eval 2.07] [%clk 0:00:24] } 31. Rd7 { [%eval 1.83] [%clk 0:00:27] } 31... Qe1+ { [%eval 2.68] [%clk 0:00:21] } 32. Kh2 { [%eval 2.95] [%clk 0:00:26] } 32... Qe6 { [%eval 4.13] [%clk 0:00:21] } 33. Qd4 { [%eval 3.72] [%clk 0:00:25] } 33... Kh7 { [%eval 3.57] [%clk 0:00:19] } 34. Rd8 { [%eval 3.79] [%clk 0:00:21] } 34... Rxd8 { [%eval 3.52] [%clk 0:00:17] } 35. Qxd8 { [%eval 3.18] [%clk 0:00:21] } 35... Qc4 { [%eval 6.53] [%clk 0:00:16] } 36. a5 { [%eval 5.81] [%clk 0:00:19] } 36... Qc5 { [%eval 15.66] [%clk 0:00:15] } 37. Qb6 { [%eval 12.94] [%clk 0:00:19] } 37... Qa3 { [%eval 14.17] [%clk 0:00:15] } 38. a6 { [%eval 13.18] [%clk 0:00:18] } 38... Qa2 { [%eval 63.69] [%clk 0:00:12] } 39. a7 { [%eval 60.56] [%clk 0:00:17] } 39... Kg7 { [%eval 61.23] [%clk 0:00:12] } 40. Qd4+ { [%eval 60.47] [%clk 0:00:16] } 40... Kh7 { [%eval #21] [%clk 0:00:11] } 41. Kg2 { [%eval #20] [%clk 0:00:16] } 41... Qa6 { [%eval #20] [%clk 0:00:10] } 42. Qd7 { [%eval #19] [%clk 0:00:15] } 42... Kg7 { [%eval #20] [%clk 0:00:08] } 43. Qc7 { [%eval #23] [%clk 0:00:15] } 43... Qa4 { [%eval #18] [%clk 0:00:06] } 44. Qb7 { [%eval #34] [%clk 0:00:14] } 1-0
