[Event "Rated Bullet game"]
[Site "https://lichess.org/cDLljcRj"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "10:28:04"]
[WhiteElo "3291"]
[BlackElo "3027"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Alekhine"]
[Termination "Normal"]

