[Event "Rated Bullet game"]
[Site "https://lichess.org/lAtGPGXb"]
[Date "2021.04.01"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "00:13:19"]
[WhiteElo "3155"]
[BlackElo "2976"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Traditional"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.14] [%clk 0:01:00] } 2... e6 { [%eval 0.39] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... b6 { [%eval 0.17] [%clk 0:00:59] } 4. g3 { [%eval 0.15] [%clk 0:01:00] } 4... Bb7 { [%eval 0.32] [%clk 0:00:59] } 5. Bg2 { [%eval 0.31] [%clk 0:01:00] } 5... g6 { [%eval 0.68] [%clk 0:00:58] } 6. Nc3 { [%eval 0.48] [%clk 0:00:58] } 6... Ne4 { [%eval 0.96] [%clk 0:00:58] } 7. d5 { [%eval 1.08] [%clk 0:00:58] } 7... Nxc3 { [%eval 0.87] [%clk 0:00:55] } 8. Qd4 { [%eval 1.18] [%clk 0:00:58] } 8... f6 { [%eval 1.09] [%clk 0:00:55] } 9. Qxc3 { [%eval 1.18] [%clk 0:00:57] } 9... e5 { [%eval 1.39] [%clk 0:00:54] } 10. Nxe5 { [%eval -0.36] [%clk 0:00:56] } 10... Bg7 { [%eval 3.2] [%clk 0:00:52] } 11. Nd3 { [%eval 3.16] [%clk 0:00:55] } 11... O-O { [%eval 3.38] [%clk 0:00:51] } 12. O-O { [%eval 3.16] [%clk 0:00:55] } 12... d6 { [%eval 3.8] [%clk 0:00:51] } 13. Nf4 { [%eval 3.63] [%clk 0:00:54] } 13... Qe7 { [%eval 3.81] [%clk 0:00:50] } 14. Ne6 { [%eval 3.73] [%clk 0:00:53] } 14... Nd7 { [%eval 4.77] [%clk 0:00:50] } 15. Nxc7 { [%eval 4.78] [%clk 0:00:51] } 15... Rac8 { [%eval 5.0] [%clk 0:00:48] } 16. Ne6 { [%eval 4.9] [%clk 0:00:51] } 16... Rfe8 { [%eval 4.98] [%clk 0:00:45] } 17. Nxg7 { [%eval 4.37] [%clk 0:00:50] } 17... Qxg7 { [%eval 4.25] [%clk 0:00:44] } 18. e3 { [%eval 4.75] [%clk 0:00:49] } 18... Ne5 { [%eval 5.02] [%clk 0:00:44] } 19. b3 { [%eval 4.75] [%clk 0:00:48] } 19... b5 { [%eval 4.57] [%clk 0:00:43] } 20. Qb4 { [%eval 2.54] [%clk 0:00:46] } 20... bxc4 { [%eval 2.36] [%clk 0:00:43] } 21. Qxd6 { [%eval 1.96] [%clk 0:00:46] } 21... Red8 { [%eval 3.53] [%clk 0:00:41] } 22. Qe6+ { [%eval 3.76] [%clk 0:00:45] } 22... Qf7 { [%eval 4.4] [%clk 0:00:41] } 23. Qxf7+ { [%eval 3.94] [%clk 0:00:44] } 23... Kxf7 { [%eval 4.45] [%clk 0:00:41] } 24. e4 { [%eval 2.8] [%clk 0:00:44] } 24... c3 { [%eval 2.98] [%clk 0:00:39] } 25. Be3 { [%eval 1.33] [%clk 0:00:43] } 25... a5 { [%eval 1.7] [%clk 0:00:36] } 26. f4 { [%eval 1.57] [%clk 0:00:39] } 26... Nd3 { [%eval 1.42] [%clk 0:00:36] } 27. Rfd1 { [%eval 0.81] [%clk 0:00:39] } 27... Nb4 { [%eval 2.37] [%clk 0:00:34] } 28. Ba7 { [%eval 0.0] [%clk 0:00:35] } 28... c2 { [%eval 0.0] [%clk 0:00:33] } 29. Rdc1 { [%eval 0.12] [%clk 0:00:32] } 29... Nd3 { [%eval 0.22] [%clk 0:00:32] } 30. Bb6 { [%eval 0.08] [%clk 0:00:31] } 30... Rd6 { [%eval 0.29] [%clk 0:00:31] } 31. Bxa5 { [%eval 0.43] [%clk 0:00:31] } 31... f5 { [%eval 0.88] [%clk 0:00:28] } 32. e5 { [%eval 1.04] [%clk 0:00:29] } 32... Rxd5 { [%eval 0.99] [%clk 0:00:28] } 33. Bxd5+ { [%eval 1.05] [%clk 0:00:29] } 33... Bxd5 { [%eval 1.01] [%clk 0:00:27] } 34. Bd2 { [%eval 1.12] [%clk 0:00:28] } 34... g5 { [%eval 1.42] [%clk 0:00:26] } 35. Rf1 { [%eval 0.0] [%clk 0:00:27] } 35... g4 { [%eval 0.26] [%clk 0:00:25] } 36. b4 { [%eval 0.0] [%clk 0:00:26] } 36... h5 { [%eval 0.91] [%clk 0:00:21] } 37. a4 { [%eval 2.26] [%clk 0:00:25] } 37... h4 { [%eval 2.13] [%clk 0:00:21] } 38. gxh4 { [%eval 0.8] [%clk 0:00:25] } 38... Rg8 { [%eval 3.35] [%clk 0:00:18] } 39. Ra3 { [%eval 2.48] [%clk 0:00:24] } 39... Be4 { [%eval 2.93] [%clk 0:00:15] } 40. Rxd3 { [%eval 1.81] [%clk 0:00:23] } 40... Bxd3 { [%eval 2.0] [%clk 0:00:15] } 41. Re1 { [%eval 1.31] [%clk 0:00:22] } 41... g3 { [%eval 2.16] [%clk 0:00:14] } 42. hxg3 { [%eval 2.05] [%clk 0:00:22] } 42... Rxg3+ { [%eval 1.82] [%clk 0:00:13] } 43. Kf2 { [%eval 1.96] [%clk 0:00:22] } 43... Rh3 { [%eval 2.07] [%clk 0:00:12] } 44. b5 { [%eval 1.93] [%clk 0:00:21] } 44... Be4 { [%eval 2.14] [%clk 0:00:10] } 45. b6 { [%eval 0.0] [%clk 0:00:21] } 45... Rh2+ { [%eval 0.0] [%clk 0:00:08] } 46. Ke3 { [%eval 0.0] [%clk 0:00:20] } 46... Rh3+ { [%eval 0.0] [%clk 0:00:07] } 47. Ke2 { [%eval 0.0] [%clk 0:00:14] } 47... Rh2+ { [%eval 0.0] [%clk 0:00:07] } 48. Ke3 { [%eval 0.0] [%clk 0:00:14] } 48... Rh3+ { [%eval 0.0] [%clk 0:00:06] } 49. Kd4 { [%eval -4.81] [%clk 0:00:14] } 49... Rd3+ { [%eval -4.86] [%clk 0:00:06] } 50. Kc4 { [%eval -4.84] [%clk 0:00:14] } 50... Rxd2 { [%eval -5.48] [%clk 0:00:06] } 51. Rc1 { [%eval -5.47] [%clk 0:00:14] } 51... Rd1 { [%eval -5.61] [%clk 0:00:05] } 52. Rxc2 { [%eval -5.76] [%clk 0:00:14] } 52... Bxc2 { [%eval -5.57] [%clk 0:00:04] } 53. a5 { [%eval -6.75] [%clk 0:00:14] } 53... Rb1 { [%eval -5.16] [%clk 0:00:04] } 54. Kc5 { [%eval -5.41] [%clk 0:00:13] } 54... Be4 { [%eval -5.99] [%clk 0:00:04] } 55. a6 { [%eval -6.71] [%clk 0:00:12] } 55... Ke6 { [%eval -15.13] [%clk 0:00:04] } 56. h5 { [%eval -9.96] [%clk 0:00:11] } 56... Bb7 { [%eval 6.37] [%clk 0:00:04] } 57. axb7 { [%eval 6.47] [%clk 0:00:11] } 57... Rc1+ { [%eval 6.17] [%clk 0:00:04] } 58. Kd4 { [%eval 6.37] [%clk 0:00:10] } 58... Rd1+ { [%eval 5.84] [%clk 0:00:03] } 59. Ke3 { [%eval -3.26] [%clk 0:00:09] } 59... Rd8 { [%eval -4.02] [%clk 0:00:03] } 60. h6 { [%eval -2.82] [%clk 0:00:09] } 60... Rb8 { [%eval 0.0] [%clk 0:00:03] } 61. h7 { [%eval -1.7] [%clk 0:00:08] } 61... Kf7 { [%eval 5.19] [%clk 0:00:03] } 62. Kd4 { [%eval 6.51] [%clk 0:00:08] } 62... Kg7 { [%eval 8.56] [%clk 0:00:03] } 63. Kd5 { [%eval 8.11] [%clk 0:00:08] } 63... Rxb7 { [%eval 9.35] [%clk 0:00:02] } 64. Kc5 { [%eval 0.12] [%clk 0:00:07] } 64... Rb8 { [%eval 0.0] [%clk 0:00:02] } 65. Kc6 { [%eval 0.0] [%clk 0:00:07] } 65... Kxh7 { [%eval 7.28] [%clk 0:00:02] } 66. b7 { [%eval 6.41] [%clk 0:00:07] } 66... Kg7 { [%eval 11.94] [%clk 0:00:01] } 67. Kc7 { [%eval 15.86] [%clk 0:00:07] } 67... Rf8 { [%eval 28.67] [%clk 0:00:00] } 68. b8=Q { [%eval 70.19] [%clk 0:00:07] } 1-0
