[Event "Online League Bullet Arena"]
[Site "https://lichess.org/6j6TIfSi"]
[Date "2021.06.14"]
[White "Aveng2005"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.14"]
[UTCTime "18:40:18"]
[WhiteElo "2453"]
[BlackElo "3118"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Indian Defense: Pseudo-Benko"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:00:59] } 2... c5 { [%eval 0.58] [%clk 0:01:00] } 3. d5 { [%eval 0.52] [%clk 0:00:58] } 3... b5 { [%eval 0.63] [%clk 0:01:00] } 4. e3 { [%eval 0.0] [%clk 0:00:56] } 4... Bb7 { [%eval 0.67] [%clk 0:00:58] } 5. c4 { [%eval 0.56] [%clk 0:00:55] } 5... g6 { [%eval 0.28] [%clk 0:00:57] } 6. Bd3 { [%eval 0.5] [%clk 0:00:52] } 6... Bg7 { [%eval 0.53] [%clk 0:00:56] } 7. e4 { [%eval -1.25] [%clk 0:00:51] } 7... bxc4 { [%eval -1.0] [%clk 0:00:55] } 8. Bc2 { [%eval -1.22] [%clk 0:00:51] } 8... O-O { [%eval -1.17] [%clk 0:00:54] } 9. Nc3 { [%eval -1.9] [%clk 0:00:50] } 9... d6 { [%eval -0.75] [%clk 0:00:54] } 10. O-O { [%eval -0.73] [%clk 0:00:49] } 10... Nbd7 { [%eval -0.42] [%clk 0:00:54] } 11. Bf4 { [%eval -0.92] [%clk 0:00:48] } 11... Rb8 { [%eval -0.8] [%clk 0:00:53] } 12. h3 { [%eval -1.13] [%clk 0:00:48] } 12... Ba8 { [%eval -0.12] [%clk 0:00:52] } 13. e5 { [%eval -4.53] [%clk 0:00:47] } 13... Nh5 { [%eval -3.61] [%clk 0:00:50] } 14. Bh2 { [%eval -3.77] [%clk 0:00:45] } 14... Nxe5 { [%eval -3.51] [%clk 0:00:50] } 15. Nxe5 { [%eval -3.54] [%clk 0:00:44] } 15... Bxe5 { [%eval -3.22] [%clk 0:00:50] } 16. Bxe5 { [%eval -3.48] [%clk 0:00:43] } 16... dxe5 { [%eval -3.1] [%clk 0:00:50] } 17. Rb1 { [%eval -4.92] [%clk 0:00:42] } 17... Nf4 { [%eval -4.69] [%clk 0:00:49] } 18. Be4 { [%eval -5.8] [%clk 0:00:40] } 18... f5 { [%eval -5.92] [%clk 0:00:48] } 19. Bf3 { [%eval -6.08] [%clk 0:00:39] } 19... e4 { [%eval -6.75] [%clk 0:00:48] } 20. Be2 { [%eval -6.45] [%clk 0:00:38] } 20... Nd3 { [%eval -5.78] [%clk 0:00:47] } 21. b3 { [%eval -6.0] [%clk 0:00:37] } 21... Bxd5 { [%eval -5.87] [%clk 0:00:46] } 22. bxc4 { [%eval -6.09] [%clk 0:00:36] } 22... Rxb1 { [%eval -6.46] [%clk 0:00:45] } 23. Qxb1 { [%eval -6.53] [%clk 0:00:35] } 23... Bxc4 { [%eval -6.54] [%clk 0:00:44] } 24. Bxd3 { [%eval -8.08] [%clk 0:00:34] } 24... Bxd3 { [%eval -7.85] [%clk 0:00:43] } 25. Qb3+ { [%eval -8.54] [%clk 0:00:33] } 25... c4 { [%eval -8.7] [%clk 0:00:43] } 0-1
