[Event "Titled Arena June '20"]
[Site "https://lichess.org/H9PigsWY"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1/2-1/2"]
[UTCDate "2020.06.27"]
[UTCTime "19:40:20"]
[WhiteElo "3210"]
[BlackElo "2922"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

