[Event "Rated Bullet game"]
[Site "https://lichess.org/ikR5lrCW"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1/2-1/2"]
[UTCDate "2021.03.30"]
[UTCTime "21:08:44"]
[WhiteElo "3191"]
[BlackElo "3048"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Nd5 { [%eval 0.55] [%clk 0:01:00] } 3. c4 { [%eval 0.25] [%clk 0:00:59] } 3... Nb6 { [%eval 0.44] [%clk 0:00:59] } 4. d4 { [%eval 0.47] [%clk 0:00:59] } 4... d6 { [%eval 0.25] [%clk 0:00:56] } 5. f4 { [%eval 0.55] [%clk 0:00:59] } 5... g6 { [%eval 0.87] [%clk 0:00:53] } 6. Nc3 { [%eval 0.4] [%clk 0:00:58] } 6... Bg7 { [%eval 0.56] [%clk 0:00:53] } 7. Be3 { [%eval 0.93] [%clk 0:00:57] } 7... O-O { [%eval 1.71] [%clk 0:00:52] } 8. Rc1 { [%eval 0.51] [%clk 0:00:55] } 8... Nc6 { [%eval 1.43] [%clk 0:00:52] } 9. Nf3 { [%eval 0.5] [%clk 0:00:55] } 9... Bg4 { [%eval 1.16] [%clk 0:00:51] } 10. h3 { [%eval 0.26] [%clk 0:00:51] } 10... Bxf3 { [%eval 0.77] [%clk 0:00:50] } 11. Qxf3 { [%eval 0.85] [%clk 0:00:49] } 11... dxe5 { [%eval 0.86] [%clk 0:00:50] } 12. dxe5 { [%eval 1.09] [%clk 0:00:49] } 12... Nd4 { [%eval 0.59] [%clk 0:00:49] } 13. Qf2 { [%eval 0.54] [%clk 0:00:48] } 13... Nf5 { [%eval 1.25] [%clk 0:00:49] } 14. Rd1 { [%eval 1.77] [%clk 0:00:47] } 14... Qe8 { [%eval 1.35] [%clk 0:00:47] } 15. Bc5 { [%eval 0.19] [%clk 0:00:46] } 15... Qc6 { [%eval 1.99] [%clk 0:00:46] } 16. Be2 { [%eval 0.91] [%clk 0:00:44] } 16... Rfd8 { [%eval 2.86] [%clk 0:00:41] } 17. O-O { [%eval 2.67] [%clk 0:00:43] } 17... Qe6 { [%eval 5.45] [%clk 0:00:38] } 18. g4 { [%eval 5.51] [%clk 0:00:42] } 18... Nh6 { [%eval 5.25] [%clk 0:00:35] } 19. b3 { [%eval 3.21] [%clk 0:00:41] } 19... f5 { [%eval 5.15] [%clk 0:00:33] } 20. exf6 { [%eval 3.25] [%clk 0:00:40] } 20... exf6 { [%eval 3.77] [%clk 0:00:32] } 21. Bf3 { [%eval 2.86] [%clk 0:00:38] } 21... c6 { [%eval 3.56] [%clk 0:00:31] } 22. Rfe1 { [%eval 2.6] [%clk 0:00:36] } 22... Rxd1 { [%eval 2.46] [%clk 0:00:31] } 23. Bxd1 { [%eval 2.27] [%clk 0:00:34] } 23... Qd7 { [%eval 2.63] [%clk 0:00:29] } 24. Re7 { [%eval 2.75] [%clk 0:00:33] } 24... Qd3 { [%eval 2.53] [%clk 0:00:29] } 25. Qe3 { [%eval 1.59] [%clk 0:00:32] } 25... Qxe3+ { [%eval 1.52] [%clk 0:00:28] } 26. Rxe3 { [%eval 0.81] [%clk 0:00:32] } 26... Rd8 { [%eval 0.59] [%clk 0:00:27] } 27. Bf3 { [%eval 0.66] [%clk 0:00:30] } 27... Bf8 { [%eval 3.48] [%clk 0:00:26] } 28. Ne4 { [%eval 3.03] [%clk 0:00:26] } 28... f5 { [%eval 2.75] [%clk 0:00:23] } 29. Bxf8 { [%eval 0.75] [%clk 0:00:23] } 29... Rxf8 { [%eval 0.71] [%clk 0:00:22] } 30. Nc5 { [%eval 0.78] [%clk 0:00:18] } 30... fxg4 { [%eval 1.0] [%clk 0:00:22] } 31. hxg4 { [%eval 0.91] [%clk 0:00:18] } 31... Rxf4 { [%eval 0.76] [%clk 0:00:21] } 32. Nxb7 { [%eval 1.09] [%clk 0:00:18] } 32... Nxg4 { [%eval 0.75] [%clk 0:00:20] } 33. Bxg4 { [%eval 0.0] [%clk 0:00:17] } 33... Rxg4+ { [%eval -0.07] [%clk 0:00:20] } 34. Kf2 { [%eval 0.0] [%clk 0:00:17] } 34... h5 { [%eval 0.0] [%clk 0:00:19] } 35. Nd8 { [%eval 0.0] [%clk 0:00:16] } 35... c5 { [%eval 0.0] [%clk 0:00:17] } 36. Ne6 { [%eval -0.21] [%clk 0:00:16] } 36... Nd7 { [%eval -0.21] [%clk 0:00:17] } 37. Rd3 { [%eval -0.43] [%clk 0:00:15] } 37... Ne5 { [%eval 0.0] [%clk 0:00:16] } 38. Rd5 { [%eval 0.0] [%clk 0:00:15] } 38... Nf7 { [%eval 0.0] [%clk 0:00:14] } 39. Rxc5 { [%eval 0.0] [%clk 0:00:14] } 39... h4 { [%eval 0.0] [%clk 0:00:13] } 40. Rc8+ { [%eval 0.0] [%clk 0:00:13] } 40... Kh7 { [%eval 0.0] [%clk 0:00:13] } 41. Rc7 { [%eval 0.0] [%clk 0:00:13] } 41... Kg8 { [%eval 0.0] [%clk 0:00:13] } 42. Rxa7 { [%eval -0.12] [%clk 0:00:13] } 42... h3 { [%eval 0.0] [%clk 0:00:12] } 43. Ra8+ { [%eval 0.0] [%clk 0:00:12] } 43... Kh7 { [%eval 0.0] [%clk 0:00:11] } 44. Ra7 { [%eval 0.0] [%clk 0:00:11] } 44... h2 { [%eval 0.0] [%clk 0:00:10] } 45. Rxf7+ { [%eval 0.0] [%clk 0:00:11] } 45... Kh6 { [%eval 0.0] [%clk 0:00:09] } 46. Rf8 { [%eval 0.0] [%clk 0:00:10] } 46... Kh7 { [%eval 0.0] [%clk 0:00:09] } 47. Rf7+ { [%eval 0.0] [%clk 0:00:10] } 47... Kh6 { [%eval 0.0] [%clk 0:00:09] } 48. Rf8 { [%eval 0.0] [%clk 0:00:10] } 48... Kh7 { [%eval 0.0] [%clk 0:00:07] } 49. Rf7+ { [%eval 0.0] [%clk 0:00:09] } 1/2-1/2
