[Event "Rated Bullet game"]
[Site "https://lichess.org/KXYAj2p6"]
[Date "2020.09.02"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1-0"]
[UTCDate "2020.09.02"]
[UTCTime "20:18:36"]
[WhiteElo "2988"]
[BlackElo "2829"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Wing Gambit"]
[Termination "Normal"]

