[Event "Titled Arena June '20"]
[Site "https://lichess.org/iZjEBlEt"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "20:26:31"]
[WhiteElo "3161"]
[BlackElo "3029"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B28"]
[Opening "Sicilian Defense: O'Kelly Variation, Normal System"]
[Termination "Normal"]

