[Event "Rated Bullet game"]
[Site "https://lichess.org/hkpeBKQa"]
[Date "2020.05.01"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "02:50:23"]
[WhiteElo "3010"]
[BlackElo "3243"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Main Line"]
[Termination "Time forfeit"]

