[Event "Rated Bullet game"]
[Site "https://lichess.org/VFekLyKd"]
[Date "2021.08.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.08.18"]
[UTCTime "19:29:01"]
[WhiteElo "3005"]
[BlackElo "3164"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Schlechter Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.52] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:01:00] } 2... Nf6 { [%eval 0.6] [%clk 0:00:58] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... g6 { [%eval 0.71] [%clk 0:00:58] } 4. Nf3 { [%eval 0.25] [%clk 0:00:59] } 4... Bg7 { [%eval 0.66] [%clk 0:00:57] } 5. h3 { [%eval 0.35] [%clk 0:00:59] } 5... O-O { [%eval 0.44] [%clk 0:00:56] } 6. Be3 { [%eval 0.46] [%clk 0:00:59] } 6... a6 { [%eval 0.36] [%clk 0:00:55] } 7. Bd3 { [%eval -0.05] [%clk 0:00:58] } 7... Nc6 { [%eval 0.6] [%clk 0:00:54] } 8. d5 { [%eval 0.69] [%clk 0:00:57] } 8... Nb8 { [%eval 0.62] [%clk 0:00:52] } 9. O-O { [%eval 0.55] [%clk 0:00:57] } 9... e6 { [%eval 0.69] [%clk 0:00:51] } 10. Re1 { [%eval 0.2] [%clk 0:00:55] } 10... exd5 { [%eval 0.17] [%clk 0:00:51] } 11. exd5 { [%eval 0.22] [%clk 0:00:54] } 11... Nbd7 { [%eval 0.6] [%clk 0:00:51] } 12. Qd2 { [%eval 0.26] [%clk 0:00:54] } 12... Re8 { [%eval 0.79] [%clk 0:00:51] } 13. Bh6 { [%eval 0.21] [%clk 0:00:53] } 13... Nb6 { [%eval 1.18] [%clk 0:00:49] } 14. Bxg7 { [%eval 1.21] [%clk 0:00:52] } 14... Kxg7 { [%eval 1.07] [%clk 0:00:49] } 15. Bf1 { [%eval 1.06] [%clk 0:00:52] } 15... Bd7 { [%eval 0.96] [%clk 0:00:47] } 16. Qd4 { [%eval 0.98] [%clk 0:00:51] } 16... Rxe1 { [%eval 1.17] [%clk 0:00:46] } 17. Rxe1 { [%eval 1.13] [%clk 0:00:51] } 17... Kg8 { [%eval 1.15] [%clk 0:00:46] } 18. g4 { [%eval 0.74] [%clk 0:00:50] } 18... Ne8 { [%eval 1.64] [%clk 0:00:45] } 19. Ne4 { [%eval 1.48] [%clk 0:00:47] } 19... f5 { [%eval 1.82] [%clk 0:00:42] } 20. Neg5 { [%eval 0.81] [%clk 0:00:45] } 20... h6 { [%eval 1.73] [%clk 0:00:41] } 21. Ne6 { [%eval 1.5] [%clk 0:00:36] } 21... Qf6 { [%eval 1.7] [%clk 0:00:40] } 22. Qe3 { [%eval 0.0] [%clk 0:00:28] } 22... Bxe6 { [%eval 2.25] [%clk 0:00:38] } 23. dxe6 { [%eval 2.53] [%clk 0:00:28] } 23... fxg4 { [%eval 2.17] [%clk 0:00:37] } 24. hxg4 { [%eval 2.13] [%clk 0:00:28] } 24... g5 { [%eval 1.97] [%clk 0:00:37] } 25. Nd4 { [%eval 2.57] [%clk 0:00:27] } 25... Ng7 { [%eval 2.49] [%clk 0:00:36] } 26. Bd3 { [%eval 2.41] [%clk 0:00:26] } 26... Nd5 { [%eval 7.62] [%clk 0:00:35] } 27. Qe4 { [%eval 7.61] [%clk 0:00:25] } 27... Nf4 { [%eval 7.68] [%clk 0:00:32] } 28. Qh7+ { [%eval 7.76] [%clk 0:00:23] } 28... Kf8 { [%eval 7.69] [%clk 0:00:31] } 29. Nf5 { [%eval 1.25] [%clk 0:00:17] } 29... Re8 { [%eval #1] [%clk 0:00:27] } 30. Qh8# { [%clk 0:00:15] } 1-0
