[Event "Rated Bullet game"]
[Site "https://lichess.org/dXJN8o53"]
[Date "2020.08.26"]
[White "DrNykterstein"]
[Black "muisback"]
[Result "1-0"]
[UTCDate "2020.08.26"]
[UTCTime "15:41:22"]
[WhiteElo "3030"]
[BlackElo "2930"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

