[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/lzGu3zSU"]
[Date "2019.07.17"]
[White "ChessNorthNorway"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:03:07"]
[WhiteElo "1498"]
[BlackElo "2545"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:03:00] } 1... h5 { [%eval 0.56] [%clk 0:01:30] } 2. Bg2 { [%eval 0.4] [%clk 0:02:59] } 2... h4 { [%eval 0.53] [%clk 0:01:29] } 3. d4 { [%eval 0.0] [%clk 0:03:00] } 3... d5 { [%eval 0.41] [%clk 0:01:28] } 4. Nc3 { [%eval 0.28] [%clk 0:02:59] } 4... Nf6 { [%eval 0.26] [%clk 0:01:26] } 5. Bg5 { [%eval -0.09] [%clk 0:02:59] } 5... h3 { [%eval 0.0] [%clk 0:01:25] } 6. Bf3 { [%eval -0.06] [%clk 0:02:54] } 6... c5 { [%eval 0.5] [%clk 0:01:24] } 7. Bxf6 { [%eval 0.15] [%clk 0:02:55] } 7... gxf6 { [%eval 0.06] [%clk 0:01:23] } 8. dxc5 { [%eval -0.31] [%clk 0:02:55] } 8... d4 { [%eval 0.22] [%clk 0:01:23] } 9. Ne4 { [%eval -1.58] [%clk 0:02:49] } 9... f5 { [%eval -1.56] [%clk 0:01:21] } 10. Nd2 { [%eval -1.8] [%clk 0:02:51] } 10... e5 { [%eval -1.83] [%clk 0:01:21] } 11. e3 { [%eval -2.32] [%clk 0:02:51] } 11... e4 { [%eval -1.43] [%clk 0:01:19] } 12. Be2 { [%eval -2.12] [%clk 0:02:51] } 12... dxe3 { [%eval -2.12] [%clk 0:01:19] } 13. fxe3 { [%eval -2.17] [%clk 0:02:52] } 13... Bxc5 { [%eval -1.96] [%clk 0:01:18] } 14. Nc4 { [%eval -2.64] [%clk 0:02:44] } 14... Be6 { [%eval -2.72] [%clk 0:01:15] } 15. Qxd8+ { [%eval -2.64] [%clk 0:02:44] } 15... Kxd8 { [%eval -2.69] [%clk 0:01:15] } 16. Rd1+ { [%eval -2.86] [%clk 0:02:45] } 16... Ke7 { [%eval -2.7] [%clk 0:01:14] } 17. Bf1 { [%eval -3.26] [%clk 0:02:31] } 17... Nc6 { [%eval -3.25] [%clk 0:01:12] } 18. c3 { [%eval -3.54] [%clk 0:02:27] } 18... b5 { [%eval -3.37] [%clk 0:01:10] } 19. Nd2 { [%eval -3.37] [%clk 0:02:29] } 19... b4 { [%eval -3.11] [%clk 0:01:07] } 20. c4 { [%eval -4.8] [%clk 0:02:27] } 20... Bxe3 { [%eval -4.66] [%clk 0:01:03] } 21. b3 { [%eval -7.8] [%clk 0:02:24] } 21... Rad8 { [%eval -6.54] [%clk 0:00:58] } 22. Ne2 { [%eval -9.01] [%clk 0:02:16] } 22... Ne5 { [%eval -8.59] [%clk 0:00:57] } 23. Nf4 { [%eval -9.58] [%clk 0:02:13] } 23... Bxd2+ { [%eval -9.29] [%clk 0:00:54] } 24. Rxd2 { [%eval -10.93] [%clk 0:02:13] } 24... Nf3+ { [%eval -10.85] [%clk 0:00:53] } 25. Ke2 { [%eval -10.78] [%clk 0:02:09] } 25... Rxd2+ { [%eval -10.59] [%clk 0:00:53] } 26. Ke3 { [%eval -10.5] [%clk 0:02:11] } 26... Rxh2 { [%eval -10.25] [%clk 0:00:52] } 27. Rxh2 { [%eval -10.12] [%clk 0:02:09] } 27... Nxh2 { [%eval -9.79] [%clk 0:00:52] } 28. Nd5+ { [%eval -23.84] [%clk 0:02:09] } 28... Bxd5 { [%eval -19.11] [%clk 0:00:51] } 29. cxd5 { [%eval #-9] [%clk 0:02:11] } 29... Nxf1+ { [%eval #-8] [%clk 0:00:50] } 30. Kd4 { [%eval #-8] [%clk 0:02:12] } 30... h2 { [%eval #-8] [%clk 0:00:49] } 31. Ke5 { [%eval #-6] [%clk 0:02:12] } 0-1
