[Event "Rated Bullet game"]
[Site "https://lichess.org/8eYhihXQ"]
[Date "2020.05.30"]
[White "Trentosk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.30"]
[UTCTime "19:41:06"]
[WhiteElo "2561"]
[BlackElo "3225"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nc6 { [%eval 0.75] [%clk 0:01:00] } 2. Nc3 { [%eval 0.08] [%clk 0:01:00] } 2... e5 { [%eval 0.22] [%clk 0:00:59] } 3. Nf3 { [%eval 0.2] [%clk 0:00:59] } 3... Nf6 { [%eval 0.23] [%clk 0:00:59] } 4. Bb5 { [%eval 0.12] [%clk 0:00:59] } 4... Bd6 { [%eval 0.3] [%clk 0:00:58] } 5. O-O { [%eval 0.11] [%clk 0:00:58] } 5... O-O { [%eval 0.31] [%clk 0:00:57] } 6. Re1 { [%eval 0.0] [%clk 0:00:58] } 6... Nd4 { [%eval 0.53] [%clk 0:00:56] } 7. Bc4 { [%eval -0.38] [%clk 0:00:57] } 7... Nxf3+ { [%eval 0.0] [%clk 0:00:55] } 8. Qxf3 { [%eval 0.12] [%clk 0:00:56] } 8... c6 { [%eval 0.1] [%clk 0:00:55] } 9. h3 { [%eval 0.23] [%clk 0:00:55] } 9... Be7 { [%eval 0.45] [%clk 0:00:55] } 10. Bb3 { [%eval 0.43] [%clk 0:00:54] } 10... d6 { [%eval 0.21] [%clk 0:00:55] } 11. d3 { [%eval 0.23] [%clk 0:00:53] } 11... Be6 { [%eval 0.22] [%clk 0:00:54] } 12. Bg5 { [%eval -0.22] [%clk 0:00:52] } 12... Bxb3 { [%eval 0.27] [%clk 0:00:53] } 13. axb3 { [%eval 0.35] [%clk 0:00:52] } 13... Nd7 { [%eval 0.46] [%clk 0:00:53] } 14. Bxe7 { [%eval 0.2] [%clk 0:00:51] } 14... Qxe7 { [%eval 0.23] [%clk 0:00:53] } 15. Qe3 { [%eval 0.17] [%clk 0:00:47] } 15... a6 { [%eval 0.12] [%clk 0:00:52] } 16. d4 { [%eval 0.11] [%clk 0:00:47] } 16... Rad8 { [%eval 0.19] [%clk 0:00:50] } 17. Rad1 { [%eval 0.18] [%clk 0:00:45] } 17... Rfe8 { [%eval 0.26] [%clk 0:00:49] } 18. Qd2 { [%eval 0.27] [%clk 0:00:44] } 18... h6 { [%eval 0.13] [%clk 0:00:49] } 19. Qd3 { [%eval 0.0] [%clk 0:00:42] } 19... Nf6 { [%eval 0.0] [%clk 0:00:48] } 20. dxe5 { [%eval 0.0] [%clk 0:00:41] } 20... dxe5 { [%eval -0.09] [%clk 0:00:47] } 21. Qe3 { [%eval -0.24] [%clk 0:00:40] } 21... b5 { [%eval 0.39] [%clk 0:00:43] } 22. Qb6 { [%eval 0.55] [%clk 0:00:39] } 22... Rxd1 { [%eval 1.23] [%clk 0:00:40] } 23. Rxd1 { [%eval 1.06] [%clk 0:00:37] } 23... b4 { [%eval 0.79] [%clk 0:00:40] } 24. Na4 { [%eval 1.02] [%clk 0:00:36] } 24... Nxe4 { [%eval 1.0] [%clk 0:00:39] } 25. Qxc6 { [%eval 1.02] [%clk 0:00:36] } 25... Nf6 { [%eval 1.38] [%clk 0:00:38] } 26. Qxa6 { [%eval 1.4] [%clk 0:00:35] } 26... e4 { [%eval 1.69] [%clk 0:00:37] } 27. Re1 { [%eval 0.65] [%clk 0:00:33] } 27... Rd8 { [%eval 0.59] [%clk 0:00:36] } 28. Qc4 { [%eval 0.76] [%clk 0:00:33] } 28... h5 { [%eval 1.21] [%clk 0:00:33] } 29. Nc5 { [%eval -2.11] [%clk 0:00:32] } 29... Rc8 { [%eval -2.25] [%clk 0:00:33] } 0-1
