[Event "Rated Bullet game"]
[Site "https://lichess.org/AbvcsDjB"]
[Date "2020.05.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.12"]
[UTCTime "01:21:07"]
[WhiteElo "3230"]
[BlackElo "3175"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nc6 { [%eval 0.22] [%clk 0:01:00] } 3. Bc4 { [%eval 0.15] [%clk 0:00:59] } 3... Nf6 { [%eval 0.17] [%clk 0:00:59] } 4. d3 { [%eval 0.14] [%clk 0:00:58] } 4... Bc5 { [%eval 0.25] [%clk 0:00:58] } 5. f4 { [%eval 0.0] [%clk 0:00:57] } 5... d6 { [%eval 0.4] [%clk 0:00:58] } 6. Nf3 { [%eval 0.0] [%clk 0:00:57] } 6... Bg4 { [%eval 0.43] [%clk 0:00:57] } 7. h3 { [%eval -0.58] [%clk 0:00:56] } 7... Bxf3 { [%eval -0.8] [%clk 0:00:56] } 8. Qxf3 { [%eval -1.14] [%clk 0:00:56] } 8... Nd4 { [%eval -1.02] [%clk 0:00:55] } 9. Qg3 { [%eval -1.29] [%clk 0:00:56] } 9... Nh5 { [%eval -0.4] [%clk 0:00:53] } 10. Qg4 { [%eval -0.47] [%clk 0:00:55] } 10... g6 { [%eval -0.2] [%clk 0:00:53] } 11. Kd1 { [%eval -0.65] [%clk 0:00:53] } 11... Nxf4 { [%eval -1.01] [%clk 0:00:50] } 12. Rf1 { [%eval -1.42] [%clk 0:00:50] } 12... h5 { [%eval -1.44] [%clk 0:00:49] } 13. Qg3 { [%eval -1.3] [%clk 0:00:50] } 13... Nfe6 { [%eval 1.1] [%clk 0:00:46] } 14. Nd5 { [%eval 0.39] [%clk 0:00:49] } 14... c6 { [%eval 2.2] [%clk 0:00:39] } 15. Nf6+ { [%eval 2.44] [%clk 0:00:48] } 15... Kf8 { [%eval 1.95] [%clk 0:00:39] } 16. c3 { [%eval 0.33] [%clk 0:00:48] } 16... h4 { [%eval 2.65] [%clk 0:00:38] } 17. Qg4 { [%eval 2.6] [%clk 0:00:46] } 17... b5 { [%eval 4.23] [%clk 0:00:37] } 18. cxd4 { [%eval 4.13] [%clk 0:00:45] } 18... bxc4 { [%eval 4.01] [%clk 0:00:37] } 19. dxc5 { [%eval 4.01] [%clk 0:00:44] } 19... dxc5 { [%eval 3.96] [%clk 0:00:37] } 20. Rf3 { [%eval 1.94] [%clk 0:00:41] } 20... cxd3 { [%eval 2.03] [%clk 0:00:36] } 21. Bd2 { [%eval 2.06] [%clk 0:00:40] } 21... Qd4 { [%eval 1.29] [%clk 0:00:34] } 22. Bc3 { [%eval -0.12] [%clk 0:00:39] } 22... Qg1+ { [%eval -0.29] [%clk 0:00:33] } 23. Kd2 { [%eval -1.71] [%clk 0:00:38] } 23... Qxa1 { [%eval -0.92] [%clk 0:00:32] } 24. Nd7+ { [%eval -0.97] [%clk 0:00:37] } 24... Ke7 { [%eval 4.91] [%clk 0:00:32] } 25. Nxe5 { [%eval 2.28] [%clk 0:00:36] } 25... f5 { [%eval #9] [%clk 0:00:25] } 26. Qxg6 { [%eval #8] [%clk 0:00:34] } 26... Raf8 { [%eval #8] [%clk 0:00:22] } 27. exf5 { [%eval 15.93] [%clk 0:00:33] } 27... Qb1 { [%eval #2] [%clk 0:00:20] } 28. Qxe6+ { [%eval #1] [%clk 0:00:32] } 1-0
