[Event "Rated Bullet game"]
[Site "https://lichess.org/QcFTbFAx"]
[Date "2020.07.01"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.07.01"]
[UTCTime "23:45:39"]
[WhiteElo "3128"]
[BlackElo "2959"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.0] [%clk 0:01:00] } 2. Ne2 { [%eval -0.3] [%clk 0:01:00] } 2... Bg7 { [%eval 0.0] [%clk 0:01:00] } 3. g3 { [%eval -0.25] [%clk 0:00:59] } 3... Nf6 { [%eval -0.25] [%clk 0:01:00] } 4. Bg2 { [%eval -0.29] [%clk 0:00:59] } 4... O-O { [%eval 0.0] [%clk 0:01:00] } 5. O-O { [%eval -0.19] [%clk 0:00:59] } 5... d5 { [%eval -0.02] [%clk 0:01:00] } 6. c4 { [%eval -0.4] [%clk 0:00:59] } 6... c5 { [%eval -0.07] [%clk 0:01:00] } 7. cxd5 { [%eval 0.0] [%clk 0:00:58] } 7... Nxd5 { [%eval 0.0] [%clk 0:00:59] } 8. Nbc3 { [%eval 0.0] [%clk 0:00:58] } 8... Nb6 { [%eval 0.0] [%clk 0:00:59] } 9. d4 { [%eval 0.15] [%clk 0:00:57] } 9... cxd4 { [%eval 0.07] [%clk 0:00:58] } 10. exd4 { [%eval 0.35] [%clk 0:00:57] } 10... Nc6 { [%eval 0.3] [%clk 0:00:57] } 11. d5 { [%eval 0.16] [%clk 0:00:57] } 11... Ne5 { [%eval 0.4] [%clk 0:00:56] } 12. Bf4 { [%eval 0.16] [%clk 0:00:57] } 12... Nbc4 { [%eval 0.29] [%clk 0:00:55] } 13. b3 { [%eval 0.38] [%clk 0:00:56] } 13... Nd6 { [%eval 0.25] [%clk 0:00:54] } 14. Rc1 { [%eval 0.17] [%clk 0:00:56] } 14... Bf5 { [%eval 0.69] [%clk 0:00:53] } 15. Nd4 { [%eval 0.64] [%clk 0:00:56] } 15... Bg4 { [%eval 1.65] [%clk 0:00:46] } 16. Qd2 { [%eval 1.32] [%clk 0:00:55] } 16... Qd7 { [%eval 2.76] [%clk 0:00:45] } 17. Rfe1 { [%eval 2.88] [%clk 0:00:54] } 17... f6 { [%eval 2.51] [%clk 0:00:41] } 18. Bxe5 { [%eval 1.9] [%clk 0:00:54] } 18... fxe5 { [%eval 1.95] [%clk 0:00:41] } 19. Ne6 { [%eval 2.08] [%clk 0:00:53] } 19... Rf7 { [%eval 2.35] [%clk 0:00:32] } 20. Nxg7 { [%eval 2.18] [%clk 0:00:52] } 20... Kxg7 { [%eval 2.31] [%clk 0:00:32] } 21. Rxe5 { [%eval 2.09] [%clk 0:00:52] } 21... Raf8 { [%eval 2.05] [%clk 0:00:31] } 22. f4 { [%eval 2.13] [%clk 0:00:51] } 22... Kg8 { [%eval 2.2] [%clk 0:00:30] } 23. Ne4 { [%eval 1.89] [%clk 0:00:50] } 23... Bf5 { [%eval 2.62] [%clk 0:00:29] } 24. Ng5 { [%eval 2.4] [%clk 0:00:48] } 24... Rf6 { [%eval 3.1] [%clk 0:00:28] } 25. Rce1 { [%eval 3.16] [%clk 0:00:48] } 25... Re8 { [%eval 3.22] [%clk 0:00:27] } 26. h3 { [%eval 2.77] [%clk 0:00:47] } 26... h6 { [%eval 2.79] [%clk 0:00:26] } 27. Ne6 { [%eval 2.98] [%clk 0:00:46] } 27... Bxe6 { [%eval 2.83] [%clk 0:00:25] } 28. Rxe6 { [%eval 2.73] [%clk 0:00:46] } 28... Rxe6 { [%eval 3.74] [%clk 0:00:24] } 29. Rxe6 { [%eval 3.51] [%clk 0:00:46] } 29... Kh7 { [%eval 5.53] [%clk 0:00:22] } 30. Qd3 { [%eval 5.44] [%clk 0:00:45] } 30... Rg8 { [%eval 5.31] [%clk 0:00:21] } 31. h4 { [%eval 5.03] [%clk 0:00:44] } 31... h5 { [%eval 4.72] [%clk 0:00:20] } 32. Bf3 { [%eval 4.91] [%clk 0:00:44] } 32... Kh6 { [%eval 9.19] [%clk 0:00:20] } 33. f5 { [%eval 8.61] [%clk 0:00:43] } 33... Qe8 { [%eval #13] [%clk 0:00:18] } 34. Qe3+ { [%eval #12] [%clk 0:00:41] } 34... Kh7 { [%eval #13] [%clk 0:00:17] } 35. Rxe7+ { [%eval 66.05] [%clk 0:00:41] } 1-0
