[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/Fij0rdsW"]
[Date "2019.07.22"]
[White "PusheenMeow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "18:21:20"]
[WhiteElo "2368"]
[BlackElo "3018"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.53] [%clk 0:00:30] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:30] } 3. Nc3 { [%eval 0.27] [%clk 0:00:59] } 3... Qd8 { [%eval 0.48] [%clk 0:00:29] } 4. d4 { [%eval 0.65] [%clk 0:00:58] } 4... g6 { [%eval 0.57] [%clk 0:00:29] } 5. Nf3 { [%eval 0.41] [%clk 0:00:58] } 5... Bg7 { [%eval 0.76] [%clk 0:00:29] } 6. Bc4 { [%eval 0.38] [%clk 0:00:57] } 6... Nh6 { [%eval 0.71] [%clk 0:00:27] } 7. Bxh6 { [%eval 0.63] [%clk 0:00:55] } 7... Bxh6 { [%eval 0.91] [%clk 0:00:26] } 8. Bxf7+ { [%eval -2.58] [%clk 0:00:53] } 8... Kxf7 { [%eval -2.49] [%clk 0:00:25] } 9. Ne5+ { [%eval -2.96] [%clk 0:00:53] } 9... Kg8 { [%eval -2.45] [%clk 0:00:25] } 10. Qf3 { [%eval -2.75] [%clk 0:00:51] } 10... Qf8 { [%eval -2.34] [%clk 0:00:24] } 11. Qd5+ { [%eval -2.37] [%clk 0:00:50] } 11... e6 { [%eval -2.46] [%clk 0:00:24] } 12. Qe4 { [%eval -2.81] [%clk 0:00:47] } 12... Nc6 { [%eval -2.71] [%clk 0:00:23] } 13. Nxc6 { [%eval -2.53] [%clk 0:00:45] } 13... bxc6 { [%eval -2.42] [%clk 0:00:23] } 14. Qxc6 { [%eval -3.12] [%clk 0:00:44] } 14... Rb8 { [%eval -3.34] [%clk 0:00:23] } 15. O-O { [%eval -3.12] [%clk 0:00:43] } 15... Rxb2 { [%eval -2.81] [%clk 0:00:22] } 16. Qxc7 { [%eval -4.07] [%clk 0:00:42] } 16... Rxc2 { [%eval -4.1] [%clk 0:00:21] } 17. Qc4 { [%eval -4.0] [%clk 0:00:38] } 17... Bf4 { [%eval -3.88] [%clk 0:00:15] } 18. g3 { [%eval -4.3] [%clk 0:00:37] } 18... Bd6 { [%eval -2.87] [%clk 0:00:14] } 19. Qd3 { [%eval -3.87] [%clk 0:00:35] } 19... Rxc3 { [%eval -3.08] [%clk 0:00:13] } 20. Qxc3 { [%eval -3.03] [%clk 0:00:35] } 20... Bb7 { [%eval -2.94] [%clk 0:00:13] } 21. f4 { [%eval -3.75] [%clk 0:00:33] } 21... Bd5 { [%eval -3.3] [%clk 0:00:12] } 22. Qe3 { [%eval -3.95] [%clk 0:00:32] } 22... Kg7 { [%eval -3.5] [%clk 0:00:12] } 23. Rac1 { [%eval -4.95] [%clk 0:00:31] } 23... Qf6 { [%eval -3.7] [%clk 0:00:12] } 24. Rfd1 { [%eval -5.48] [%clk 0:00:29] } 24... Rb8 { [%eval -4.0] [%clk 0:00:11] } 25. Rc2 { [%eval -4.91] [%clk 0:00:27] } 25... Qf5 { [%eval -4.49] [%clk 0:00:10] } 26. Rdc1 { [%eval -4.58] [%clk 0:00:26] } 26... Rb1 { [%eval -4.42] [%clk 0:00:09] } 27. Qd2 { [%eval -8.56] [%clk 0:00:20] } 27... Rxc1+ { [%eval -8.33] [%clk 0:00:07] } 28. Qxc1 { [%eval -11.26] [%clk 0:00:19] } 28... Qe4 { [%eval -10.74] [%clk 0:00:07] } 29. Qd2 { [%eval -11.0] [%clk 0:00:13] } 29... Qh1+ { [%eval -10.49] [%clk 0:00:06] } 30. Kf2 { [%eval -9.9] [%clk 0:00:13] } 30... Qg2+ { [%eval -8.26] [%clk 0:00:06] } 31. Ke3 { [%eval #-1] [%clk 0:00:12] } 31... Qf3# { [%clk 0:00:05] } 0-1
