[Event "Offerspill Fischersjakk Arena"]
[Site "https://lichess.org/J28K9sS9"]
[Date "2019.09.14"]
[White "Asbjoern"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.14"]
[UTCTime "10:29:41"]
[WhiteElo "1856"]
[BlackElo "2727"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bqrnnbkr/pppppppp/8/8/8/8/PPPPPPPP/BQRNNBKR w KQkq - 0 1"]
[SetUp "1"]

