[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/1OSWzVk5"]
[Date "2019.07.22"]
[White "DrNykterstein"]
[Black "SnekkerAndersen"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "18:38:58"]
[WhiteElo "2982"]
[BlackElo "2413"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

