[Event "Rated Blitz game"]
[Site "https://lichess.org/W3eYfiEc"]
[Date "2020.08.03"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.03"]
[UTCTime "22:11:26"]
[WhiteElo "2865"]
[BlackElo "2881"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C05"]
[Opening "French Defense: Tarrasch Variation, Closed Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... e6 { [%eval 0.0] [%clk 0:03:00] } 2. d4 { [%eval 0.08] [%clk 0:02:59] } 2... d5 { [%eval 0.2] [%clk 0:03:00] } 3. Nd2 { [%eval 0.0] [%clk 0:02:58] } 3... Nf6 { [%eval 0.31] [%clk 0:02:59] } 4. e5 { [%eval 0.48] [%clk 0:02:57] } 4... Nfd7 { [%eval 0.42] [%clk 0:02:58] } 5. c3 { [%eval 0.14] [%clk 0:02:57] } 5... c5 { [%eval 0.37] [%clk 0:02:58] } 6. f4 { [%eval 0.57] [%clk 0:02:56] } 6... Nc6 { [%eval 0.24] [%clk 0:02:57] } 7. Ndf3 { [%eval 0.32] [%clk 0:02:54] } 7... Rb8 { [%eval 0.61] [%clk 0:02:55] } 8. h4 { [%eval 0.56] [%clk 0:02:50] } 8... b5 { [%eval 0.35] [%clk 0:02:53] } 9. h5 { [%eval -0.63] [%clk 0:02:49] } 9... h6 { [%eval 0.85] [%clk 0:02:51] } 10. Kf2 { [%eval 0.02] [%clk 0:02:45] } 10... b4 { [%eval 0.0] [%clk 0:02:50] } 11. c4 { [%eval -1.57] [%clk 0:02:32] } 11... cxd4 { [%eval -1.03] [%clk 0:02:39] } 12. cxd5 { [%eval -1.07] [%clk 0:02:30] } 12... exd5 { [%eval -1.16] [%clk 0:02:39] } 13. Ne2 { [%eval -0.94] [%clk 0:02:14] } 13... d3 { [%eval -0.01] [%clk 0:02:37] } 14. Ned4 { [%eval 0.36] [%clk 0:02:07] } 14... Nxd4 { [%eval 0.07] [%clk 0:02:22] } 15. Nxd4 { [%eval 0.47] [%clk 0:02:07] } 15... Bc5 { [%eval 0.48] [%clk 0:02:03] } 16. Be3 { [%eval 0.37] [%clk 0:02:05] } 16... Qb6 { [%eval 0.56] [%clk 0:02:02] } 17. Qxd3 { [%eval 0.36] [%clk 0:02:02] } 17... O-O { [%eval 0.24] [%clk 0:02:01] } 18. Rc1 { [%eval 0.44] [%clk 0:01:59] } 18... f6 { [%eval 0.28] [%clk 0:02:00] } 19. e6 { [%eval 0.13] [%clk 0:01:41] } 19... Ne5 { [%eval 0.13] [%clk 0:01:59] } 20. fxe5 { [%eval 0.33] [%clk 0:01:30] } 20... Bxd4 { [%eval 0.04] [%clk 0:00:56] } 21. e7 { [%eval 0.36] [%clk 0:01:29] } 21... Bxe3+ { [%eval 0.28] [%clk 0:00:56] } 22. Qxe3 { [%eval 0.16] [%clk 0:01:27] } 22... Re8 { [%eval 0.4] [%clk 0:00:56] } 23. Qxb6 { [%eval 0.2] [%clk 0:01:22] } 23... Rxb6 { [%eval 0.5] [%clk 0:00:56] } 24. exf6 { [%eval -0.16] [%clk 0:01:05] } 24... Rxf6+ { [%eval -0.17] [%clk 0:00:56] } 25. Kg3 { [%eval -0.26] [%clk 0:01:04] } 25... Bf5 { [%eval -0.14] [%clk 0:00:51] } 26. Rc7 { [%eval -0.33] [%clk 0:01:00] } 26... Re6 { [%eval 0.0] [%clk 0:00:50] } 27. Rxa7 { [%eval 0.0] [%clk 0:00:57] } 27... R8xe7 { [%eval 0.0] [%clk 0:00:49] } 28. Rxe7 { [%eval 0.0] [%clk 0:00:56] } 28... Rxe7 { [%eval 0.0] [%clk 0:00:49] } 29. Bb5 { [%eval 0.0] [%clk 0:00:52] } 29... Ra7 { [%eval 0.13] [%clk 0:00:48] } 30. Ra1 { [%eval 0.0] [%clk 0:00:48] } 30... Ra5 { [%eval 0.1] [%clk 0:00:45] } 31. Bf1 { [%eval 0.0] [%clk 0:00:43] } 31... Kf7 { [%eval 0.05] [%clk 0:00:44] } 32. Kf4 { [%eval 0.1] [%clk 0:00:42] } 32... Kf6 { [%eval 0.0] [%clk 0:00:43] } 33. a4 { [%eval 0.0] [%clk 0:00:39] } 33... Bd7 { [%eval 0.22] [%clk 0:00:36] } 34. b3 { [%eval 0.1] [%clk 0:00:38] } 34... Be6 { [%eval 0.12] [%clk 0:00:35] } 35. Rc1 { [%eval 0.0] [%clk 0:00:36] } 35... d4 { [%eval 0.0] [%clk 0:00:35] } 36. Bd3 { [%eval 0.0] [%clk 0:00:25] } 36... Bxb3 { [%eval 0.0] [%clk 0:00:31] } 37. Rb1 { [%eval 0.0] [%clk 0:00:24] } 37... Bxa4 { [%eval 0.0] [%clk 0:00:24] } 38. Rxb4 { [%eval 0.0] [%clk 0:00:24] } 38... Be8 { [%eval 0.0] [%clk 0:00:23] } 39. g4 { [%eval 0.0] [%clk 0:00:21] } 39... Rd5 { [%eval 0.0] [%clk 0:00:22] } 40. Ke4 { [%eval -0.1] [%clk 0:00:21] } 40... Rd6 { [%eval -0.13] [%clk 0:00:21] } 41. Rxd4 { [%eval -6.47] [%clk 0:00:20] } 41... Rxd4+ { [%eval -6.04] [%clk 0:00:21] } 42. Kxd4 { [%eval -5.69] [%clk 0:00:19] } 42... Bd7 { [%eval -5.25] [%clk 0:00:21] } 0-1
