[Event "Rated Bullet game"]
[Site "https://lichess.org/dkN3mPOe"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "21:05:58"]
[WhiteElo "3341"]
[BlackElo "3097"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D80"]
[Opening "Grünfeld Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... d5 { [%eval 0.35] [%clk 0:00:59] } 4. e4 { [%eval -0.78] [%clk 0:00:59] } 4... dxe4 { [%eval -0.22] [%clk 0:00:58] } 5. Bg5 { [%eval -0.67] [%clk 0:00:57] } 5... Bg7 { [%eval -0.56] [%clk 0:00:58] } 6. Qd2 { [%eval -0.91] [%clk 0:00:57] } 6... O-O { [%eval -0.77] [%clk 0:00:57] } 7. Rd1 { [%eval -1.15] [%clk 0:00:56] } 7... Nc6 { [%eval -1.07] [%clk 0:00:57] } 8. d5 { [%eval -1.21] [%clk 0:00:55] } 8... Ne5 { [%eval -1.21] [%clk 0:00:56] } 9. Bxf6 { [%eval -3.3] [%clk 0:00:55] } 9... exf6 { [%eval -3.24] [%clk 0:00:55] } 10. Nxe4 { [%eval -3.44] [%clk 0:00:54] } 10... Re8 { [%eval -3.46] [%clk 0:00:55] } 11. Be2 { [%eval -3.59] [%clk 0:00:53] } 11... f5 { [%eval -3.6] [%clk 0:00:53] } 12. Nc3 { [%eval -3.55] [%clk 0:00:51] } 12... Nxc4 { [%eval -3.65] [%clk 0:00:52] } 13. Qc2 { [%eval -3.61] [%clk 0:00:51] } 13... Qg5 { [%eval -3.13] [%clk 0:00:51] } 14. Kf1 { [%eval -3.24] [%clk 0:00:48] } 14... Nd6 { [%eval -3.3] [%clk 0:00:47] } 15. h4 { [%eval -3.39] [%clk 0:00:47] } 15... Qe7 { [%eval -3.22] [%clk 0:00:46] } 16. h5 { [%eval -3.29] [%clk 0:00:47] } 16... Bd7 { [%eval -3.34] [%clk 0:00:46] } 17. hxg6 { [%eval -3.3] [%clk 0:00:46] } 17... hxg6 { [%eval -3.03] [%clk 0:00:45] } 18. Nf3 { [%eval -3.11] [%clk 0:00:44] } 18... Qf6 { [%eval -3.05] [%clk 0:00:44] } 19. Bd3 { [%eval -3.17] [%clk 0:00:38] } 19... Re7 { [%eval -2.95] [%clk 0:00:43] } 20. Ne2 { [%eval -3.6] [%clk 0:00:37] } 20... Rae8 { [%eval -3.17] [%clk 0:00:43] } 21. b3 { [%eval -3.92] [%clk 0:00:34] } 21... c6 { [%eval -3.17] [%clk 0:00:40] } 22. Nf4 { [%eval -3.19] [%clk 0:00:31] } 22... Ne4 { [%eval -3.19] [%clk 0:00:38] } 23. g3 { [%eval -3.89] [%clk 0:00:31] } 23... Nc3 { [%eval -3.96] [%clk 0:00:36] } 24. Rd2 { [%eval -5.78] [%clk 0:00:28] } 24... cxd5 { [%eval -5.53] [%clk 0:00:35] } 25. Kg2 { [%eval -7.94] [%clk 0:00:27] } 25... d4 { [%eval -6.88] [%clk 0:00:35] } 26. Bc4 { [%eval -9.81] [%clk 0:00:26] } 26... Bc6 { [%eval -9.0] [%clk 0:00:34] } 27. Rd3 { [%eval -9.98] [%clk 0:00:20] } 27... b5 { [%eval -9.76] [%clk 0:00:33] } 28. Rxc3 { [%eval -10.71] [%clk 0:00:19] } 28... dxc3 { [%eval -10.72] [%clk 0:00:32] } 29. Nd5 { [%eval -11.29] [%clk 0:00:19] } 29... Bxd5 { [%eval -10.98] [%clk 0:00:27] } 30. Bxd5 { [%eval -11.01] [%clk 0:00:19] } 30... Rd8 { [%eval -10.1] [%clk 0:00:27] } 31. Rd1 { [%eval -13.48] [%clk 0:00:17] } 31... Red7 { [%eval -12.97] [%clk 0:00:26] } 32. Qe2 { [%eval -13.92] [%clk 0:00:14] } 32... Rxd5 { [%eval -12.9] [%clk 0:00:25] } 33. Rxd5 { [%eval -18.41] [%clk 0:00:14] } 33... Rxd5 { [%eval -16.17] [%clk 0:00:25] } 34. Qe8+ { [%eval -19.67] [%clk 0:00:13] } 34... Bf8 { [%eval -17.79] [%clk 0:00:24] } 0-1
