[Event "Rated Bullet game"]
[Site "https://lichess.org/BLnQrkya"]
[Date "2020.05.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "02:05:59"]
[WhiteElo "3113"]
[BlackElo "3253"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... Nf6 { [%eval 0.78] [%clk 0:01:00] } 3. cxd5 { [%eval 0.86] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.73] [%clk 0:00:59] } 4. e4 { [%eval 0.72] [%clk 0:00:59] } 4... Nf6 { [%eval 0.69] [%clk 0:00:59] } 5. Nc3 { [%eval 0.72] [%clk 0:00:57] } 5... e5 { [%eval 0.28] [%clk 0:00:58] } 6. Nf3 { [%eval 0.37] [%clk 0:00:56] } 6... exd4 { [%eval 0.54] [%clk 0:00:58] } 7. Qxd4 { [%eval 0.49] [%clk 0:00:56] } 7... Qxd4 { [%eval 0.31] [%clk 0:00:57] } 8. Nxd4 { [%eval 0.66] [%clk 0:00:56] } 8... Bc5 { [%eval 0.74] [%clk 0:00:56] } 9. Ndb5 { [%eval 0.72] [%clk 0:00:55] } 9... Na6 { [%eval 0.52] [%clk 0:00:54] } 10. Bf4 { [%eval 0.69] [%clk 0:00:55] } 10... Ng4 { [%eval 1.01] [%clk 0:00:52] } 11. Bg3 { [%eval 0.91] [%clk 0:00:52] } 11... Bd7 { [%eval 1.26] [%clk 0:00:52] } 12. h3 { [%eval 1.33] [%clk 0:00:50] } 12... Nf6 { [%eval 1.23] [%clk 0:00:49] } 13. Nxc7+ { [%eval 0.85] [%clk 0:00:49] } 13... Nxc7 { [%eval 1.02] [%clk 0:00:48] } 14. Bxc7 { [%eval 0.85] [%clk 0:00:49] } 14... O-O { [%eval 0.93] [%clk 0:00:48] } 15. O-O-O { [%eval 0.47] [%clk 0:00:48] } 15... Rac8 { [%eval 1.41] [%clk 0:00:46] } 16. Bg3 { [%eval 0.13] [%clk 0:00:45] } 16... Be6 { [%eval 0.66] [%clk 0:00:46] } 17. Kb1 { [%eval 0.46] [%clk 0:00:44] } 17... Nh5 { [%eval 1.0] [%clk 0:00:44] } 18. Bd6 { [%eval 0.79] [%clk 0:00:41] } 18... Rfd8 { [%eval 1.44] [%clk 0:00:41] } 19. Bxc5 { [%eval 1.46] [%clk 0:00:40] } 19... Rxd1+ { [%eval 1.45] [%clk 0:00:41] } 20. Nxd1 { [%eval 1.33] [%clk 0:00:40] } 20... Rxc5 { [%eval 1.3] [%clk 0:00:41] } 21. g3 { [%eval 1.19] [%clk 0:00:38] } 21... g5 { [%eval 1.26] [%clk 0:00:40] } 22. Ne3 { [%eval 1.06] [%clk 0:00:38] } 22... Nf6 { [%eval 1.2] [%clk 0:00:39] } 23. Bg2 { [%eval 0.95] [%clk 0:00:37] } 23... h5 { [%eval 1.35] [%clk 0:00:39] } 24. Rd1 { [%eval 1.31] [%clk 0:00:36] } 24... g4 { [%eval 1.26] [%clk 0:00:38] } 25. hxg4 { [%eval 1.23] [%clk 0:00:36] } 25... hxg4 { [%eval 1.13] [%clk 0:00:38] } 26. e5 { [%eval 1.08] [%clk 0:00:34] } 26... Rxe5 { [%eval 1.09] [%clk 0:00:37] } 27. Bxb7 { [%eval 1.07] [%clk 0:00:34] } 27... Kg7 { [%eval 1.45] [%clk 0:00:37] } 28. Bg2 { [%eval 0.97] [%clk 0:00:33] } 28... Ne4 { [%eval 1.38] [%clk 0:00:36] } 29. Bxe4 { [%eval 1.51] [%clk 0:00:32] } 29... Rxe4 { [%eval 1.45] [%clk 0:00:36] } 30. Kc2 { [%eval 1.35] [%clk 0:00:32] } 30... f5 { [%eval 1.6] [%clk 0:00:35] } 31. b3 { [%eval 1.36] [%clk 0:00:31] } 31... f4 { [%eval 1.51] [%clk 0:00:34] } 32. gxf4 { [%eval 0.61] [%clk 0:00:31] } 32... Rxf4 { [%eval 0.69] [%clk 0:00:34] } 33. Rd2 { [%eval 0.68] [%clk 0:00:31] } 33... Kf6 { [%eval 1.08] [%clk 0:00:34] } 34. Kd3 { [%eval 0.38] [%clk 0:00:30] } 34... Ke5 { [%eval 0.69] [%clk 0:00:33] } 35. Rc2 { [%eval 0.38] [%clk 0:00:30] } 35... Rd4+ { [%eval 0.95] [%clk 0:00:30] } 36. Ke2 { [%eval 0.93] [%clk 0:00:29] } 36... Re4 { [%eval 1.62] [%clk 0:00:30] } 37. Rc5+ { [%eval 1.84] [%clk 0:00:28] } 37... Kf4 { [%eval 2.11] [%clk 0:00:30] } 38. Kd3 { [%eval 1.28] [%clk 0:00:23] } 38... Kf3 { [%eval 1.53] [%clk 0:00:28] } 39. Rc2 { [%eval -13.15] [%clk 0:00:18] } 39... g3 { [%eval -1.03] [%clk 0:00:27] } 40. Nf1 { [%eval -4.46] [%clk 0:00:16] } 40... g2 { [%eval -4.33] [%clk 0:00:22] } 41. Nh2+ { [%eval -12.18] [%clk 0:00:15] } 41... Kf4 { [%eval -11.63] [%clk 0:00:21] } 42. Rc1 { [%eval -11.03] [%clk 0:00:15] } 42... Bf5 { [%eval -10.67] [%clk 0:00:20] } 43. Kd2 { [%eval -10.57] [%clk 0:00:13] } 43... Re8 { [%eval -5.11] [%clk 0:00:19] } 44. Rg1 { [%eval -4.98] [%clk 0:00:13] } 44... Rd8+ { [%eval -4.84] [%clk 0:00:18] } 45. Kc3 { [%eval -4.65] [%clk 0:00:12] } 45... Be4 { [%eval -4.56] [%clk 0:00:17] } 46. f3 { [%eval -4.92] [%clk 0:00:11] } 46... Bxf3 { [%eval -4.64] [%clk 0:00:16] } 47. Kb4 { [%eval -10.17] [%clk 0:00:10] } 47... Ba8 { [%eval -9.61] [%clk 0:00:14] } 48. Nf1 { [%eval -57.56] [%clk 0:00:10] } 48... Rd1 { [%eval -54.17] [%clk 0:00:13] } 49. Ng3 { [%eval #-25] [%clk 0:00:09] } 49... Rxg1 { [%eval #-25] [%clk 0:00:11] } 50. Ne2+ { [%eval #-26] [%clk 0:00:09] } 50... Ke3 { [%eval #-38] [%clk 0:00:10] } 51. Nxg1 { [%eval #-39] [%clk 0:00:09] } 51... Bf3 { [%eval -64.0] [%clk 0:00:09] } 52. Kc3 { [%eval -64.48] [%clk 0:00:08] } 52... Bg4 { [%eval -63.75] [%clk 0:00:09] } 0-1
