[Event "Rated Bullet game"]
[Site "https://lichess.org/MKeChJuy"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.25"]
[UTCTime "01:21:55"]
[WhiteElo "3051"]
[BlackElo "3159"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval -0.09] [%clk 0:01:00] } 3. e3 { [%eval -0.13] [%clk 0:00:59] } 3... cxd4 { [%eval 0.12] [%clk 0:01:00] } 4. exd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.12] [%clk 0:00:58] } 5... Bf5 { [%eval 0.13] [%clk 0:00:59] } 6. c3 { [%eval 0.0] [%clk 0:00:58] } 6... f6 { [%eval 0.33] [%clk 0:00:58] } 7. Nbd2 { [%eval -0.05] [%clk 0:00:57] } 7... g5 { [%eval 0.15] [%clk 0:00:57] } 8. Bg3 { [%eval -0.37] [%clk 0:00:57] } 8... h5 { [%eval -0.2] [%clk 0:00:57] } 9. h3 { [%eval -0.48] [%clk 0:00:55] } 9... e6 { [%eval -0.16] [%clk 0:00:56] } 10. Be2 { [%eval -0.6] [%clk 0:00:54] } 10... Nge7 { [%eval 0.11] [%clk 0:00:55] } 11. O-O { [%eval -0.45] [%clk 0:00:54] } 11... Kf7 { [%eval -0.44] [%clk 0:00:53] } 12. Re1 { [%eval -0.33] [%clk 0:00:53] } 12... Bg6 { [%eval -0.16] [%clk 0:00:52] } 13. Nf1 { [%eval -0.33] [%clk 0:00:52] } 13... Nf5 { [%eval -0.38] [%clk 0:00:52] } 14. Bh2 { [%eval -0.5] [%clk 0:00:52] } 14... g4 { [%eval -0.74] [%clk 0:00:51] } 15. hxg4 { [%eval -0.36] [%clk 0:00:51] } 15... hxg4 { [%eval -0.88] [%clk 0:00:51] } 16. N3d2 { [%eval -0.38] [%clk 0:00:51] } 16... Rxh2 { [%eval 1.92] [%clk 0:00:49] } 17. Kxh2 { [%eval 1.37] [%clk 0:00:49] } 17... g3+ { [%eval 1.96] [%clk 0:00:49] } 18. Nxg3 { [%eval 2.06] [%clk 0:00:48] } 18... Bd6 { [%eval 2.02] [%clk 0:00:48] } 19. Bg4 { [%eval 1.35] [%clk 0:00:47] } 19... Qh8+ { [%eval 1.57] [%clk 0:00:47] } 20. Kg1 { [%eval 1.55] [%clk 0:00:45] } 20... Nxg3 { [%eval 1.47] [%clk 0:00:46] } 21. fxg3 { [%eval 0.82] [%clk 0:00:45] } 21... Bxg3 { [%eval 1.76] [%clk 0:00:45] } 22. Bxe6+ { [%eval 1.63] [%clk 0:00:44] } 22... Kg7 { [%eval 1.65] [%clk 0:00:44] } 23. Bh3 { [%eval 1.49] [%clk 0:00:43] } 23... Qh6 { [%eval 2.76] [%clk 0:00:40] } 24. Nf3 { [%eval 1.28] [%clk 0:00:39] } 24... Be4 { [%eval 1.16] [%clk 0:00:39] } 25. Qd2 { [%eval 0.13] [%clk 0:00:35] } 25... Bf4 { [%eval 0.16] [%clk 0:00:36] } 26. Qf2 { [%eval 0.23] [%clk 0:00:34] } 26... f5 { [%eval 1.49] [%clk 0:00:35] } 27. Nh4 { [%eval 1.42] [%clk 0:00:31] } 27... Rf8 { [%eval 3.51] [%clk 0:00:33] } 28. g3 { [%eval 3.43] [%clk 0:00:30] } 28... Bg5 { [%eval 3.81] [%clk 0:00:28] } 29. Nxf5+ { [%eval -5.83] [%clk 0:00:29] } 29... Rxf5 { [%eval -5.21] [%clk 0:00:26] } 30. Bxf5 { [%eval #-1] [%clk 0:00:29] } 30... Qh1# { [%clk 0:00:25] } 0-1
