[Event "Rated Bullet game"]
[Site "https://lichess.org/usrW1m5U"]
[Date "2022.03.12"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2022.03.12"]
[UTCTime "20:18:28"]
[WhiteElo "3188"]
[BlackElo "3253"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... d5 { [%eval 0.28] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.11] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:00:59] } 4. exd4 { [%eval 0.1] [%clk 0:00:59] } 4... Nc6 { [%eval 0.09] [%clk 0:00:59] } 5. Nf3 { [%eval 0.14] [%clk 0:00:58] } 5... f6 { [%eval 0.81] [%clk 0:00:58] } 6. c4 { [%eval 0.84] [%clk 0:00:57] } 6... e6 { [%eval 0.87] [%clk 0:00:56] } 7. Nc3 { [%eval 0.9] [%clk 0:00:56] } 7... Nge7 { [%eval 1.37] [%clk 0:00:55] } 8. Bd3 { [%eval 1.21] [%clk 0:00:54] } 8... g5 { [%eval 1.37] [%clk 0:00:55] } 9. Bg3 { [%eval 0.87] [%clk 0:00:53] } 9... h5 { [%eval 1.56] [%clk 0:00:55] } 10. h3 { [%eval 1.92] [%clk 0:00:51] } 10... Bg7 { [%eval 2.11] [%clk 0:00:53] } 11. O-O { [%eval 1.76] [%clk 0:00:49] } 11... g4 { [%eval 1.8] [%clk 0:00:53] } 12. Nh4 { [%eval 1.82] [%clk 0:00:48] } 12... f5 { [%eval 1.74] [%clk 0:00:51] } 13. cxd5 { [%eval 1.34] [%clk 0:00:47] } 13... exd5 { [%eval 2.66] [%clk 0:00:51] } 14. Re1 { [%eval 2.15] [%clk 0:00:46] } 14... O-O { [%eval 2.39] [%clk 0:00:50] } 15. hxg4 { [%eval -1.31] [%clk 0:00:45] } 15... hxg4 { [%eval 2.1] [%clk 0:00:50] } 16. Ne2 { [%eval 1.25] [%clk 0:00:44] } 16... Bf6 { [%eval 0.99] [%clk 0:00:48] } 17. Qd2 { [%eval -0.23] [%clk 0:00:43] } 17... Kg7 { [%eval 1.89] [%clk 0:00:46] } 18. Nf4 { [%eval -0.48] [%clk 0:00:40] } 18... Rh8 { [%eval 0.36] [%clk 0:00:45] } 19. Ne6+ { [%eval -0.26] [%clk 0:00:31] } 19... Bxe6 { [%eval -0.6] [%clk 0:00:44] } 20. Rxe6 { [%eval -0.86] [%clk 0:00:31] } 20... Bxh4 { [%eval 7.53] [%clk 0:00:44] } 21. Bxh4 { [%eval 7.94] [%clk 0:00:30] } 21... Rxh4 { [%eval 9.18] [%clk 0:00:44] } 22. Qg5+ { [%eval 9.17] [%clk 0:00:30] } 22... Kf7 { [%eval 8.97] [%clk 0:00:42] } 23. Rf6+ { [%eval 8.52] [%clk 0:00:29] } 23... Ke8 { [%eval 8.53] [%clk 0:00:41] } 24. Qxh4 { [%eval 9.0] [%clk 0:00:29] } 24... Kd7 { [%eval 9.26] [%clk 0:00:41] } 25. Rxf5 { [%eval 4.41] [%clk 0:00:27] } 25... Nxf5 { [%eval 4.66] [%clk 0:00:41] } 26. Bxf5+ { [%eval 4.43] [%clk 0:00:26] } 26... Kc7 { [%eval 4.56] [%clk 0:00:40] } 27. Qxg4 { [%eval 4.79] [%clk 0:00:25] } 27... Kb6 { [%eval 4.73] [%clk 0:00:39] } 28. Rd1 { [%eval 4.83] [%clk 0:00:24] } 28... Qf6 { [%eval 5.61] [%clk 0:00:39] } 29. Qf3 { [%eval 4.93] [%clk 0:00:20] } 29... Rf8 { [%eval 5.49] [%clk 0:00:35] } 30. g4 { [%eval 5.15] [%clk 0:00:19] } 30... Re8 { [%eval 7.64] [%clk 0:00:33] } 31. Qxd5 { [%eval 7.48] [%clk 0:00:19] } 31... a6 { [%eval 8.49] [%clk 0:00:32] } 32. Qc5+ { [%eval 8.42] [%clk 0:00:18] } 32... Kc7 { [%eval 8.41] [%clk 0:00:31] } 33. d5 { [%eval 8.55] [%clk 0:00:17] } 33... Qe5 { [%eval 8.59] [%clk 0:00:29] } 34. d6+ { [%eval 8.6] [%clk 0:00:15] } 34... Kd8 { [%eval #1] [%clk 0:00:28] } 35. Qb6# { [%clk 0:00:15] } 1-0
