[Event "Rated Bullet game"]
[Site "https://lichess.org/QO1Jl9q5"]
[Date "2020.05.07"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "01:02:37"]
[WhiteElo "3079"]
[BlackElo "3175"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... b6 { [%eval 0.68] [%clk 0:01:00] } 2. Bc4 { [%eval -0.19] [%clk 0:00:59] } 2... Bb7 { [%eval -0.06] [%clk 0:01:00] } 3. d3 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval -0.04] [%clk 0:01:00] } 4. Nf3 { [%eval -0.09] [%clk 0:00:58] } 4... d5 { [%eval 0.0] [%clk 0:01:00] } 5. exd5 { [%eval -0.17] [%clk 0:00:57] } 5... exd5 { [%eval 0.21] [%clk 0:00:59] } 6. Bb3 { [%eval -0.05] [%clk 0:00:57] } 6... Nf6 { [%eval 0.14] [%clk 0:00:58] } 7. O-O { [%eval 0.0] [%clk 0:00:57] } 7... Be7 { [%eval 0.09] [%clk 0:00:58] } 8. Re1 { [%eval 0.12] [%clk 0:00:57] } 8... O-O { [%eval 0.28] [%clk 0:00:58] } 9. Nbd2 { [%eval 0.04] [%clk 0:00:56] } 9... Re8 { [%eval -0.01] [%clk 0:00:57] } 10. Nf1 { [%eval -0.08] [%clk 0:00:56] } 10... Nbd7 { [%eval 0.09] [%clk 0:00:57] } 11. Ng3 { [%eval -0.29] [%clk 0:00:56] } 11... Nc5 { [%eval -0.16] [%clk 0:00:56] } 12. Nf5 { [%eval -0.61] [%clk 0:00:55] } 12... Bf8 { [%eval -0.44] [%clk 0:00:55] } 13. Bg5 { [%eval -0.77] [%clk 0:00:54] } 13... Rxe1+ { [%eval -0.74] [%clk 0:00:54] } 14. Qxe1 { [%eval -0.76] [%clk 0:00:54] } 14... Nxb3 { [%eval -0.52] [%clk 0:00:54] } 15. axb3 { [%eval -0.25] [%clk 0:00:53] } 15... Qd7 { [%eval 0.85] [%clk 0:00:54] } 16. Nh6+ { [%eval 0.89] [%clk 0:00:52] } 16... gxh6 { [%eval 0.64] [%clk 0:00:54] } 17. Bxf6 { [%eval 0.69] [%clk 0:00:52] } 17... Re8 { [%eval 1.41] [%clk 0:00:53] } 18. Qd2 { [%eval 0.36] [%clk 0:00:51] } 18... Qf5 { [%eval 0.53] [%clk 0:00:52] } 19. Bh4 { [%eval 0.0] [%clk 0:00:49] } 19... d4 { [%eval 0.09] [%clk 0:00:50] } 20. Bg3 { [%eval -0.13] [%clk 0:00:44] } 20... Bxf3 { [%eval -0.1] [%clk 0:00:48] } 21. gxf3 { [%eval 0.0] [%clk 0:00:44] } 21... Qxf3 { [%eval -0.08] [%clk 0:00:48] } 22. Bxc7 { [%eval -0.9] [%clk 0:00:43] } 22... Re6 { [%eval -0.73] [%clk 0:00:46] } 23. Bg3 { [%eval -0.88] [%clk 0:00:41] } 23... Rg6 { [%eval -0.75] [%clk 0:00:43] } 24. Rxa7 { [%eval -4.0] [%clk 0:00:40] } 24... h5 { [%eval -3.88] [%clk 0:00:42] } 25. h4 { [%eval -9.59] [%clk 0:00:39] } 25... Bd6 { [%eval -9.3] [%clk 0:00:41] } 26. Qe1 { [%eval -9.21] [%clk 0:00:27] } 26... Bxg3 { [%eval -8.44] [%clk 0:00:40] } 0-1
