[Event "Rated Bullet game"]
[Site "https://lichess.org/JO2CFBI0"]
[Date "2021.12.20"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "18:51:38"]
[WhiteElo "3128"]
[BlackElo "3354"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. d4 { [%eval -0.1] [%clk 0:00:59] } 2... Nc6 { [%eval 0.79] [%clk 0:01:00] } 3. dxe5 { [%eval 0.59] [%clk 0:00:58] } 3... Nxe5 { [%eval 0.94] [%clk 0:01:00] } 4. Nf3 { [%eval 0.55] [%clk 0:00:57] } 4... Qf6 { [%eval 0.78] [%clk 0:00:59] } 5. Nbd2 { [%eval -0.05] [%clk 0:00:55] } 5... Bc5 { [%eval 0.0] [%clk 0:00:57] } 6. Be2 { [%eval 0.33] [%clk 0:00:54] } 6... Ne7 { [%eval 0.14] [%clk 0:00:57] } 7. O-O { [%eval 0.23] [%clk 0:00:54] } 7... d6 { [%eval 0.15] [%clk 0:00:56] } 8. c3 { [%eval 0.21] [%clk 0:00:53] } 8... O-O { [%eval 0.42] [%clk 0:00:55] } 9. a4 { [%eval -0.12] [%clk 0:00:51] } 9... a5 { [%eval 0.11] [%clk 0:00:54] } 10. Nxe5 { [%eval 0.21] [%clk 0:00:50] } 10... dxe5 { [%eval -0.04] [%clk 0:00:54] } 11. Nc4 { [%eval 0.13] [%clk 0:00:49] } 11... Ng6 { [%eval 0.75] [%clk 0:00:54] } 12. Be3 { [%eval -0.16] [%clk 0:00:47] } 12... Bxe3 { [%eval -0.09] [%clk 0:00:53] } 13. Nxe3 { [%eval 0.04] [%clk 0:00:47] } 13... Nf4 { [%eval -0.23] [%clk 0:00:52] } 14. Bc4 { [%eval -0.11] [%clk 0:00:46] } 14... Rd8 { [%eval -0.08] [%clk 0:00:50] } 15. Qf3 { [%eval -2.11] [%clk 0:00:45] } 15... Nh3+ { [%eval -2.36] [%clk 0:00:50] } 16. Kh1 { [%eval -2.16] [%clk 0:00:44] } 16... Qxf3 { [%eval -2.24] [%clk 0:00:49] } 17. gxf3 { [%eval -2.21] [%clk 0:00:44] } 17... Nf4 { [%eval -1.26] [%clk 0:00:49] } 18. Rad1 { [%eval -1.92] [%clk 0:00:43] } 18... Bh3 { [%eval -2.26] [%clk 0:00:47] } 19. Rfe1 { [%eval -1.98] [%clk 0:00:43] } 19... c6 { [%eval -1.54] [%clk 0:00:47] } 20. Kg1 { [%eval -1.34] [%clk 0:00:42] } 20... Kf8 { [%eval -1.42] [%clk 0:00:46] } 21. Bf1 { [%eval -1.44] [%clk 0:00:39] } 21... Be6 { [%eval -1.18] [%clk 0:00:45] } 22. Bc4 { [%eval -1.28] [%clk 0:00:39] } 22... Ke7 { [%eval -1.53] [%clk 0:00:44] } 23. Bxe6 { [%eval -1.46] [%clk 0:00:38] } 23... Kxe6 { [%eval -1.13] [%clk 0:00:44] } 24. Kf1 { [%eval -2.36] [%clk 0:00:36] } 24... b5 { [%eval -0.57] [%clk 0:00:44] } 25. b3 { [%eval -1.55] [%clk 0:00:34] } 25... Rxd1 { [%eval -0.75] [%clk 0:00:41] } 26. Rxd1 { [%eval -0.84] [%clk 0:00:33] } 26... Rb8 { [%eval -0.5] [%clk 0:00:40] } 27. axb5 { [%eval -1.13] [%clk 0:00:30] } 27... Rxb5 { [%eval -1.08] [%clk 0:00:40] } 28. Nf5 { [%eval -1.29] [%clk 0:00:22] } 28... Kf6 { [%eval -1.2] [%clk 0:00:36] } 29. Rd6+ { [%eval -2.15] [%clk 0:00:17] } 29... Ne6 { [%eval -1.01] [%clk 0:00:33] } 30. Rxc6 { [%eval -1.17] [%clk 0:00:16] } 30... Rxb3 { [%eval -1.09] [%clk 0:00:33] } 31. Kg2 { [%eval -1.03] [%clk 0:00:16] } 31... a4 { [%eval -0.97] [%clk 0:00:32] } 32. Ra6 { [%eval -1.16] [%clk 0:00:15] } 32... a3 { [%eval -0.85] [%clk 0:00:31] } 33. Ne3 { [%eval -1.87] [%clk 0:00:15] } 33... Kg5 { [%eval -1.88] [%clk 0:00:30] } 34. Kg3 { [%eval -2.93] [%clk 0:00:14] } 34... Rxc3 { [%eval -2.87] [%clk 0:00:28] } 35. h4+ { [%eval -2.68] [%clk 0:00:14] } 35... Kh5 { [%eval -2.53] [%clk 0:00:28] } 36. Ng4 { [%eval -3.61] [%clk 0:00:11] } 36... Nd4 { [%eval -3.8] [%clk 0:00:25] } 37. Nxe5 { [%eval -5.01] [%clk 0:00:10] } 37... f6 { [%eval -5.18] [%clk 0:00:24] } 0-1
