[Event "Rated UltraBullet game"]
[Site "https://lichess.org/8LHYNRow"]
[Date "2020.08.29"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1/2-1/2"]
[UTCDate "2020.08.29"]
[UTCTime "12:58:29"]
[WhiteElo "2400"]
[BlackElo "2257"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... e5 { [%eval 0.4] [%clk 0:00:15] } 2. d4 { [%eval -0.33] [%clk 0:00:14] } 2... Nc6 { [%eval 0.87] [%clk 0:00:15] } 3. dxe5 { [%eval 0.82] [%clk 0:00:14] } 3... Nxe5 { [%eval 0.91] [%clk 0:00:14] } 4. Nf3 { [%eval 0.83] [%clk 0:00:14] } 4... Nc6 { [%eval 0.81] [%clk 0:00:14] } 5. Bc4 { [%eval 1.08] [%clk 0:00:11] } 5... Bb4+ { [%eval 1.41] [%clk 0:00:14] } 6. c3 { [%eval 1.47] [%clk 0:00:10] } 6... Be7 { [%eval 5.09] [%clk 0:00:14] } 7. O-O { [%eval 1.8] [%clk 0:00:10] } 7... d6 { [%eval 2.45] [%clk 0:00:14] } 8. e5 { [%eval 0.88] [%clk 0:00:10] } 8... Nf6 { [%eval 5.17] [%clk 0:00:14] } 9. exf6 { [%eval 5.18] [%clk 0:00:09] } 9... Bxf6 { [%eval 5.16] [%clk 0:00:14] } 10. Re1+ { [%eval 4.98] [%clk 0:00:09] } 10... Be7 { [%eval 5.15] [%clk 0:00:14] } 11. Ng5 { [%eval 5.23] [%clk 0:00:08] } 11... O-O { [%eval 5.12] [%clk 0:00:14] } 12. Nxh7 { [%eval 0.98] [%clk 0:00:08] } 12... Kxh7 { [%eval 0.98] [%clk 0:00:13] } 13. Qh5+ { [%eval 0.75] [%clk 0:00:08] } 13... Kg8 { [%eval 0.87] [%clk 0:00:13] } 14. Bd3 { [%eval 0.2] [%clk 0:00:08] } 14... g6 { [%eval 0.1] [%clk 0:00:12] } 15. Bxg6 { [%eval 0.0] [%clk 0:00:07] } 15... fxg6 { [%eval 0.0] [%clk 0:00:12] } 16. Qxg6+ { [%eval 0.0] [%clk 0:00:07] } 16... Kh8 { [%eval 0.0] [%clk 0:00:11] } 17. Qh6+ { [%eval 0.0] [%clk 0:00:07] } 17... Kg8 { [%eval 0.0] [%clk 0:00:11] } 18. Qg6+ { [%eval 0.0] [%clk 0:00:07] } 18... Kh8 { [%eval 0.0] [%clk 0:00:10] } 19. Re3 { [%eval 0.0] [%clk 0:00:07] } 19... Bh4 { [%eval 0.0] [%clk 0:00:09] } 20. Qh6+ { [%eval 0.0] [%clk 0:00:07] } 20... Kg8 { [%eval 0.0] [%clk 0:00:08] } 21. Rh3 { [%eval -4.11] [%clk 0:00:07] } 21... Bxh3 { [%eval 0.0] [%clk 0:00:07] } 22. Qg6+ { [%eval 0.0] [%clk 0:00:06] } 22... Kh8 { [%eval 0.0] [%clk 0:00:06] } 23. Qh6+ { [%eval 0.0] [%clk 0:00:06] } 23... Kg8 { [%eval 0.0] [%clk 0:00:06] } 24. Qg6+ { [%eval 0.0] [%clk 0:00:06] } 24... Kh8 { [%eval 0.0] [%clk 0:00:06] } 25. Qh6+ { [%eval 0.0] [%clk 0:00:06] } 25... Kg8 { [%eval 0.0] [%clk 0:00:06] } 26. Qg6+ { [%eval 0.0] [%clk 0:00:06] } 26... Kh8 { [%eval 0.0] [%clk 0:00:06] } 27. Qh6+ { [%eval 0.0] [%clk 0:00:05] } 27... Kg8 { [%eval 0.0] [%clk 0:00:06] } 1/2-1/2
