[Event "Rated Bullet game"]
[Site "https://lichess.org/f4b11vzt"]
[Date "2020.06.21"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "0-1"]
[UTCDate "2020.06.21"]
[UTCTime "17:52:21"]
[WhiteElo "3212"]
[BlackElo "2927"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Exchange Variation"]
[Termination "Normal"]

