[Event "Rated Bullet game"]
[Site "https://lichess.org/wtXyrRb5"]
[Date "2019.02.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.05"]
[UTCTime "16:59:31"]
[WhiteElo "2968"]
[BlackElo "3098"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Old Indian Defense"]
[Termination "Time forfeit"]

