[Event "Rated Bullet game"]
[Site "https://lichess.org/fTm0pSU5"]
[Date "2021.04.13"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "22:13:03"]
[WhiteElo "3192"]
[BlackElo "3012"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. e4 { [%eval 0.61] [%clk 0:01:00] } 3... d6 { [%eval 0.62] [%clk 0:00:59] } 4. Bc4 { [%eval 0.44] [%clk 0:00:59] } 4... Nf6 { [%eval 0.5] [%clk 0:00:59] } 5. Qe2 { [%eval 0.36] [%clk 0:00:59] } 5... O-O { [%eval 0.64] [%clk 0:00:59] } 6. O-O { [%eval 0.13] [%clk 0:00:58] } 6... Nc6 { [%eval 0.65] [%clk 0:00:58] } 7. Rd1 { [%eval 0.33] [%clk 0:00:57] } 7... Bg4 { [%eval 0.75] [%clk 0:00:57] } 8. h3 { [%eval 0.24] [%clk 0:00:56] } 8... Bxf3 { [%eval 0.13] [%clk 0:00:56] } 9. Qxf3 { [%eval 0.28] [%clk 0:00:56] } 9... Nd7 { [%eval 0.31] [%clk 0:00:56] } 10. c3 { [%eval 0.06] [%clk 0:00:55] } 10... e5 { [%eval 0.24] [%clk 0:00:56] } 11. Be3 { [%eval 0.23] [%clk 0:00:55] } 11... Kh8 { [%eval 0.21] [%clk 0:00:54] } 12. Na3 { [%eval -0.48] [%clk 0:00:54] } 12... f5 { [%eval -0.61] [%clk 0:00:53] } 13. exf5 { [%eval -0.81] [%clk 0:00:54] } 13... Rxf5 { [%eval 0.9] [%clk 0:00:53] } 14. Qe2 { [%eval 0.88] [%clk 0:00:52] } 14... exd4 { [%eval 1.08] [%clk 0:00:53] } 15. cxd4 { [%eval 1.23] [%clk 0:00:52] } 15... Qh4 { [%eval 2.76] [%clk 0:00:52] } 16. Be6 { [%eval 2.4] [%clk 0:00:50] } 16... Nf6 { [%eval 4.48] [%clk 0:00:48] } 17. Bxf5 { [%eval 3.62] [%clk 0:00:49] } 17... gxf5 { [%eval 3.26] [%clk 0:00:48] } 18. Qf3 { [%eval 3.91] [%clk 0:00:49] } 18... Rf8 { [%eval 3.93] [%clk 0:00:46] } 19. Qxf5 { [%eval 4.04] [%clk 0:00:47] } 19... Ne4 { [%eval 4.7] [%clk 0:00:46] } 20. Qg4 { [%eval 4.35] [%clk 0:00:46] } 20... Qe7 { [%eval 4.63] [%clk 0:00:45] } 21. Nc2 { [%eval 3.57] [%clk 0:00:44] } 21... Nf6 { [%eval 3.48] [%clk 0:00:44] } 22. Qh4 { [%eval 3.66] [%clk 0:00:41] } 22... Qf7 { [%eval 3.62] [%clk 0:00:43] } 23. Re1 { [%eval 4.17] [%clk 0:00:40] } 23... Nd5 { [%eval 4.58] [%clk 0:00:43] } 24. Re2 { [%eval 4.14] [%clk 0:00:38] } 24... Nce7 { [%eval 4.13] [%clk 0:00:42] } 25. Rae1 { [%eval 4.23] [%clk 0:00:37] } 25... Nf5 { [%eval 4.13] [%clk 0:00:42] } 26. Qe4 { [%eval 3.11] [%clk 0:00:35] } 26... Re8 { [%eval 4.79] [%clk 0:00:41] } 27. Qf3 { [%eval 4.51] [%clk 0:00:34] } 27... Qg6 { [%eval 8.48] [%clk 0:00:39] } 28. Qxd5 { [%eval 8.57] [%clk 0:00:33] } 28... Nh4 { [%eval 9.87] [%clk 0:00:36] } 29. Bg5 { [%eval 9.86] [%clk 0:00:31] } 29... Rxe2 { [%eval 10.04] [%clk 0:00:34] } 30. Rxe2 { [%eval 9.96] [%clk 0:00:31] } 30... c6 { [%eval 9.88] [%clk 0:00:33] } 31. Qe4 { [%eval 10.1] [%clk 0:00:26] } 1-0
