[Event "Rated Bullet game"]
[Site "https://lichess.org/fnT1ZURL"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "21:24:35"]
[WhiteElo "3204"]
[BlackElo "3195"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "Queen's Pawn Game: Barry Attack, Grünfeld Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.13] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.02] [%clk 0:00:58] } 4. Bf4 { [%eval 0.0] [%clk 0:00:59] } 4... Bg7 { [%eval 0.27] [%clk 0:00:58] } 5. e3 { [%eval 0.0] [%clk 0:00:59] } 5... O-O { [%eval 0.0] [%clk 0:00:57] } 6. Be2 { [%eval 0.0] [%clk 0:00:59] } 6... c5 { [%eval 0.1] [%clk 0:00:57] } 7. O-O { [%eval 0.0] [%clk 0:00:59] } 7... cxd4 { [%eval 0.37] [%clk 0:00:57] } 8. exd4 { [%eval 0.0] [%clk 0:00:58] } 8... Nc6 { [%eval 0.11] [%clk 0:00:57] } 9. Ne5 { [%eval -0.07] [%clk 0:00:57] } 9... Bf5 { [%eval -0.16] [%clk 0:00:56] } 10. Nxc6 { [%eval 0.06] [%clk 0:00:57] } 10... bxc6 { [%eval 0.12] [%clk 0:00:56] } 11. Na4 { [%eval -0.31] [%clk 0:00:56] } 11... Ne4 { [%eval 0.29] [%clk 0:00:55] } 12. c3 { [%eval 0.0] [%clk 0:00:55] } 12... Re8 { [%eval -0.01] [%clk 0:00:54] } 13. Bd3 { [%eval -0.32] [%clk 0:00:54] } 13... Nd6 { [%eval 0.29] [%clk 0:00:52] } 14. Re1 { [%eval 0.1] [%clk 0:00:53] } 14... Bxd3 { [%eval 0.58] [%clk 0:00:51] } 15. Qxd3 { [%eval 0.5] [%clk 0:00:53] } 15... Ne4 { [%eval 0.69] [%clk 0:00:49] } 16. f3 { [%eval 0.33] [%clk 0:00:52] } 16... Nd6 { [%eval 0.56] [%clk 0:00:49] } 17. Nc5 { [%eval 0.56] [%clk 0:00:51] } 17... Qc8 { [%eval 0.87] [%clk 0:00:47] } 18. Re2 { [%eval 0.94] [%clk 0:00:49] } 18... Nb7 { [%eval 1.75] [%clk 0:00:47] } 19. b4 { [%eval 0.53] [%clk 0:00:48] } 19... Nxc5 { [%eval 0.87] [%clk 0:00:46] } 20. bxc5 { [%eval 0.72] [%clk 0:00:48] } 20... e6 { [%eval 1.03] [%clk 0:00:45] } 21. h4 { [%eval 0.94] [%clk 0:00:46] } 21... h5 { [%eval 1.19] [%clk 0:00:43] } 22. Rae1 { [%eval 0.92] [%clk 0:00:46] } 22... Qd8 { [%eval 1.1] [%clk 0:00:42] } 23. Bg5 { [%eval 0.42] [%clk 0:00:44] } 23... Qa5 { [%eval 1.38] [%clk 0:00:42] } 24. g4 { [%eval 1.81] [%clk 0:00:43] } 24... hxg4 { [%eval 2.93] [%clk 0:00:40] } 25. fxg4 { [%eval 2.92] [%clk 0:00:43] } 25... e5 { [%eval 2.94] [%clk 0:00:39] } 26. h5 { [%eval 2.47] [%clk 0:00:42] } 26... e4 { [%eval 2.54] [%clk 0:00:39] } 27. Qg3 { [%eval 3.24] [%clk 0:00:42] } 27... Re6 { [%eval 5.69] [%clk 0:00:30] } 28. Rf1 { [%eval 4.0] [%clk 0:00:41] } 28... Rae8 { [%eval 6.92] [%clk 0:00:27] } 29. h6 { [%eval 7.05] [%clk 0:00:40] } 29... Bh8 { [%eval 20.03] [%clk 0:00:26] } 30. h7+ { [%eval 16.94] [%clk 0:00:39] } 30... Kxh7 { [%eval #6] [%clk 0:00:25] } 31. Rh2+ { [%eval #5] [%clk 0:00:38] } 31... Kg8 { [%eval #5] [%clk 0:00:25] } 32. Qh4 { [%eval #7] [%clk 0:00:37] } 32... Bg7 { [%eval #7] [%clk 0:00:23] } 33. Qh7+ { [%eval #6] [%clk 0:00:36] } 33... Kf8 { [%eval #6] [%clk 0:00:23] } 34. Rxf7+ { [%eval #5] [%clk 0:00:35] } 34... Kxf7 { [%eval #5] [%clk 0:00:23] } 35. Rf2+ { [%eval #4] [%clk 0:00:34] } 1-0
