[Event "Rated Bullet game"]
[Site "https://lichess.org/zwsKhhl2"]
[Date "2021.03.30"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.30"]
[UTCTime "19:59:01"]
[WhiteElo "3076"]
[BlackElo "3150"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:01:00] } 3... Qd6 { [%eval 0.69] [%clk 0:00:59] } 4. d4 { [%eval 0.81] [%clk 0:01:00] } 4... Nf6 { [%eval 0.36] [%clk 0:00:58] } 5. Nf3 { [%eval 0.56] [%clk 0:01:00] } 5... a6 { [%eval 0.87] [%clk 0:00:57] } 6. a4 { [%eval 0.22] [%clk 0:00:59] } 6... Nc6 { [%eval 0.13] [%clk 0:00:56] } 7. h3 { [%eval 0.35] [%clk 0:00:58] } 7... Bf5 { [%eval 0.32] [%clk 0:00:55] } 8. Bc4 { [%eval -0.27] [%clk 0:00:57] } 8... e6 { [%eval 0.35] [%clk 0:00:54] } 9. Be3 { [%eval -0.63] [%clk 0:00:57] } 9... O-O-O { [%eval 0.41] [%clk 0:00:54] } 10. O-O { [%eval 0.05] [%clk 0:00:57] } 10... h6 { [%eval 0.18] [%clk 0:00:53] } 11. Qe2 { [%eval 0.12] [%clk 0:00:56] } 11... g5 { [%eval 2.76] [%clk 0:00:52] } 12. Rad1 { [%eval 1.03] [%clk 0:00:55] } 12... Nd5 { [%eval 0.83] [%clk 0:00:50] } 13. Rfe1 { [%eval -0.28] [%clk 0:00:50] } 13... g4 { [%eval 0.01] [%clk 0:00:49] } 14. Ne5 { [%eval 0.0] [%clk 0:00:49] } 14... Nxe3 { [%eval 0.12] [%clk 0:00:41] } 15. Qxe3 { [%eval -0.06] [%clk 0:00:47] } 15... Nxe5 { [%eval 0.25] [%clk 0:00:40] } 16. dxe5 { [%eval 0.1] [%clk 0:00:47] } 16... Qc5 { [%eval -0.09] [%clk 0:00:40] } 17. Rxd8+ { [%eval 0.11] [%clk 0:00:46] } 17... Kxd8 { [%eval -0.03] [%clk 0:00:40] } 18. Rd1+ { [%eval -0.66] [%clk 0:00:44] } 18... Kc8 { [%eval -0.7] [%clk 0:00:39] } 19. Qd2 { [%eval -0.79] [%clk 0:00:43] } 19... Be7 { [%eval -1.01] [%clk 0:00:38] } 20. hxg4 { [%eval -1.7] [%clk 0:00:35] } 20... Bxg4 { [%eval -1.65] [%clk 0:00:38] } 21. Be2 { [%eval -1.71] [%clk 0:00:35] } 21... Bf5 { [%eval -0.98] [%clk 0:00:38] } 22. Bf3 { [%eval -1.4] [%clk 0:00:32] } 22... Kb8 { [%eval -1.1] [%clk 0:00:34] } 23. Qe2 { [%eval -1.37] [%clk 0:00:31] } 23... h5 { [%eval -1.15] [%clk 0:00:30] } 24. Ne4 { [%eval -1.87] [%clk 0:00:25] } 24... Qxe5 { [%eval -1.54] [%clk 0:00:29] } 25. c3 { [%eval -1.82] [%clk 0:00:25] } 25... h4 { [%eval -1.82] [%clk 0:00:28] } 26. Rd4 { [%eval -2.68] [%clk 0:00:24] } 26... Rd8 { [%eval -2.47] [%clk 0:00:26] } 27. Rxd8+ { [%eval -2.37] [%clk 0:00:22] } 27... Bxd8 { [%eval -2.24] [%clk 0:00:26] } 28. Qd2 { [%eval -2.87] [%clk 0:00:21] } 28... Be7 { [%eval -1.87] [%clk 0:00:26] } 29. Qe3 { [%eval -2.47] [%clk 0:00:19] } 29... c6 { [%eval -2.73] [%clk 0:00:25] } 30. b4 { [%eval -3.31] [%clk 0:00:15] } 30... Bxe4 { [%eval -2.96] [%clk 0:00:22] } 31. Bxe4 { [%eval -2.85] [%clk 0:00:15] } 31... Bf6 { [%eval -3.46] [%clk 0:00:21] } 32. c4 { [%eval -3.5] [%clk 0:00:13] } 32... Qa1+ { [%eval -4.04] [%clk 0:00:20] } 33. Kh2 { [%eval -3.48] [%clk 0:00:12] } 33... Be5+ { [%eval -2.49] [%clk 0:00:20] } 34. Kh3 { [%eval -5.42] [%clk 0:00:12] } 34... Qh1+ { [%eval -5.41] [%clk 0:00:18] } 35. Kg4 { [%eval -5.7] [%clk 0:00:12] } 35... f5+ { [%eval -5.61] [%clk 0:00:18] } 36. Kg5 { [%eval -7.65] [%clk 0:00:11] } 36... fxe4 { [%eval -7.82] [%clk 0:00:17] } 37. Qxe4 { [%eval -7.82] [%clk 0:00:11] } 37... Bc7 { [%eval -7.25] [%clk 0:00:13] } 38. Qf3 { [%eval -7.17] [%clk 0:00:10] } 38... Qh2 { [%eval -7.0] [%clk 0:00:11] } 39. Kf6 { [%eval -7.65] [%clk 0:00:09] } 39... Qe5+ { [%eval -7.26] [%clk 0:00:10] } 40. Ke7 { [%eval -8.59] [%clk 0:00:09] } 40... Qf5 { [%eval -5.57] [%clk 0:00:10] } 0-1
