[Event "Rated Bullet game"]
[Site "https://lichess.org/nVRk8GJD"]
[Date "2021.01.10"]
[White "MeneerMandje"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "14:49:06"]
[WhiteElo "2862"]
[BlackElo "3024"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+5"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.21] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. h4 { [%eval -0.05] [%clk 0:00:59] } 2... h5 { [%eval 0.51] [%clk 0:00:59] } 3. Nh3 { [%eval -0.48] [%clk 0:00:58] } 3... d5 { [%eval -0.09] [%clk 0:00:58] } 4. exd5 { [%eval 0.08] [%clk 0:00:57] } 4... Bxh3 { [%eval 0.61] [%clk 0:00:57] } 5. Rxh3 { [%eval 0.47] [%clk 0:00:57] } 5... Qxd5 { [%eval 0.61] [%clk 0:00:57] } 6. Rd3 { [%eval 0.16] [%clk 0:00:56] } 6... Qe4+ { [%eval -0.03] [%clk 0:00:56] } 7. Re3 { [%eval -1.11] [%clk 0:00:56] } 7... Qxh4 { [%eval -1.02] [%clk 0:00:56] } 8. Nc3 { [%eval -1.63] [%clk 0:00:55] } 8... c6 { [%eval -0.79] [%clk 0:00:55] } 9. b3 { [%eval -1.29] [%clk 0:00:54] } 9... Bh6 { [%eval -0.66] [%clk 0:00:53] } 10. Rh3 { [%eval -1.5] [%clk 0:00:53] } 10... Qd4 { [%eval -0.95] [%clk 0:00:51] } 11. Bb2 { [%eval -1.25] [%clk 0:00:52] } 11... Nf6 { [%eval -0.8] [%clk 0:00:49] } 12. Bd3 { [%eval -1.56] [%clk 0:00:52] } 12... Nbd7 { [%eval -1.72] [%clk 0:00:48] } 13. Qe2 { [%eval -1.51] [%clk 0:00:51] } 13... Qe5 { [%eval -1.65] [%clk 0:00:47] } 14. O-O-O { [%eval -1.58] [%clk 0:00:49] } 14... Qxe2 { [%eval -1.53] [%clk 0:00:46] } 15. Nxe2 { [%eval -2.21] [%clk 0:00:49] } 15... O-O-O { [%eval -1.47] [%clk 0:00:46] } 16. f3 { [%eval -1.5] [%clk 0:00:46] } 16... Rhe8 { [%eval -0.8] [%clk 0:00:44] } 17. a4 { [%eval -1.3] [%clk 0:00:45] } 17... e6 { [%eval -1.5] [%clk 0:00:42] } 18. g4 { [%eval -1.12] [%clk 0:00:44] } 18... Bf8 { [%eval -1.21] [%clk 0:00:41] } 19. gxh5 { [%eval -1.45] [%clk 0:00:42] } 19... Nxh5 { [%eval -1.59] [%clk 0:00:41] } 20. Rg1 { [%eval -1.61] [%clk 0:00:41] } 20... Bc5 { [%eval -0.08] [%clk 0:00:39] } 21. Rg4 { [%eval -1.79] [%clk 0:00:39] } 21... Bd6 { [%eval -1.82] [%clk 0:00:39] } 22. a5 { [%eval -2.37] [%clk 0:00:37] } 22... Ne5 { [%eval -1.77] [%clk 0:00:38] } 23. Bxe5 { [%eval -1.75] [%clk 0:00:36] } 23... Bxe5 { [%eval -1.75] [%clk 0:00:38] } 24. a6 { [%eval -2.81] [%clk 0:00:36] } 24... b5 { [%eval -2.8] [%clk 0:00:37] } 25. Rg1 { [%eval -3.22] [%clk 0:00:33] } 25... Kc7 { [%eval -3.43] [%clk 0:00:37] } 26. Be4 { [%eval -3.61] [%clk 0:00:32] } 26... Kb6 { [%eval -3.53] [%clk 0:00:36] } 27. c3 { [%eval -4.93] [%clk 0:00:30] } 27... Nf4 { [%eval -4.82] [%clk 0:00:35] } 28. Nxf4 { [%eval -4.92] [%clk 0:00:29] } 28... Bxf4 { [%eval -4.75] [%clk 0:00:35] } 29. Rd1 { [%eval -5.18] [%clk 0:00:29] } 29... Rd6 { [%eval -5.06] [%clk 0:00:33] } 30. Kc2 { [%eval -6.07] [%clk 0:00:27] } 30... f5 { [%eval -6.09] [%clk 0:00:32] } 31. Rh4 { [%eval -6.29] [%clk 0:00:25] } 31... g5 { [%eval -6.16] [%clk 0:00:31] } 32. Rxf4 { [%eval -7.29] [%clk 0:00:23] } 32... gxf4 { [%eval -7.17] [%clk 0:00:31] } 33. Bd3 { [%eval -7.27] [%clk 0:00:23] } 33... Rg8 { [%eval -6.7] [%clk 0:00:30] } 34. Be2 { [%eval -7.29] [%clk 0:00:23] } 34... Rg2 { [%eval -7.55] [%clk 0:00:29] } 35. Re1 { [%eval -7.37] [%clk 0:00:23] } 35... Kxa6 { [%eval -7.01] [%clk 0:00:28] } 36. d4 { [%eval -7.37] [%clk 0:00:23] } 36... Kb6 { [%eval -7.32] [%clk 0:00:27] } 37. Kd3 { [%eval -8.05] [%clk 0:00:20] } 37... e5 { [%eval -8.21] [%clk 0:00:26] } 38. Ra1 { [%eval -9.55] [%clk 0:00:20] } 38... exd4 { [%eval -10.75] [%clk 0:00:25] } 39. cxd4 { [%eval -12.38] [%clk 0:00:20] } 39... Re6 { [%eval -13.36] [%clk 0:00:24] } 40. Bd1 { [%eval #-1] [%clk 0:00:18] } 40... Re3# { [%clk 0:00:24] } 0-1
