[Event "Rated Bullet game"]
[Site "https://lichess.org/4QQ7HCXw"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "22:28:45"]
[WhiteElo "3083"]
[BlackElo "3242"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Paulsen Formation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. d4 { [%eval 0.13] [%clk 0:00:59] } 2... cxd4 { [%eval 0.13] [%clk 0:00:59] } 3. c3 { [%eval -0.2] [%clk 0:00:58] } 3... dxc3 { [%eval -0.65] [%clk 0:00:59] } 4. Nxc3 { [%eval -0.35] [%clk 0:00:58] } 4... Nc6 { [%eval -0.61] [%clk 0:00:58] } 5. Nf3 { [%eval -0.3] [%clk 0:00:57] } 5... e6 { [%eval -0.21] [%clk 0:00:58] } 6. Bc4 { [%eval -0.28] [%clk 0:00:57] } 6... a6 { [%eval -0.35] [%clk 0:00:57] } 7. O-O { [%eval -0.44] [%clk 0:00:55] } 7... Nge7 { [%eval 0.0] [%clk 0:00:57] } 8. Bg5 { [%eval -0.57] [%clk 0:00:53] } 8... f6 { [%eval -0.09] [%clk 0:00:56] } 9. Be3 { [%eval 0.0] [%clk 0:00:51] } 9... b5 { [%eval -0.08] [%clk 0:00:54] } 10. Bb3 { [%eval -0.1] [%clk 0:00:49] } 10... Ng6 { [%eval 0.54] [%clk 0:00:54] } 11. Nd5 { [%eval 0.1] [%clk 0:00:48] } 11... exd5 { [%eval 0.0] [%clk 0:00:52] } 12. exd5 { [%eval 0.13] [%clk 0:00:47] } 12... Nce5 { [%eval 0.0] [%clk 0:00:52] } 13. d6 { [%eval 0.14] [%clk 0:00:46] } 13... Bb7 { [%eval 0.13] [%clk 0:00:51] } 14. Nxe5 { [%eval 0.1] [%clk 0:00:43] } 14... fxe5 { [%eval 0.0] [%clk 0:00:50] } 15. f4 { [%eval 0.21] [%clk 0:00:42] } 15... exf4 { [%eval 0.15] [%clk 0:00:40] } 16. Re1 { [%eval 0.19] [%clk 0:00:41] } 16... fxe3 { [%eval 0.25] [%clk 0:00:39] } 17. Rxe3+ { [%eval 0.39] [%clk 0:00:41] } 17... Be7 { [%eval 0.1] [%clk 0:00:39] } 18. Qd4 { [%eval 0.24] [%clk 0:00:38] } 18... Qa5 { [%eval 8.84] [%clk 0:00:31] } 19. dxe7 { [%eval 8.35] [%clk 0:00:34] } 19... Nxe7 { [%eval 8.03] [%clk 0:00:31] } 20. Qxg7 { [%eval -0.06] [%clk 0:00:33] } 20... O-O-O { [%eval 0.0] [%clk 0:00:30] } 21. Qxe7 { [%eval -0.13] [%clk 0:00:31] } 21... Kb8 { [%eval 0.15] [%clk 0:00:29] } 22. Rc1 { [%eval 0.0] [%clk 0:00:28] } 22... Rhe8 { [%eval 0.0] [%clk 0:00:28] } 23. Qd6+ { [%eval 0.0] [%clk 0:00:26] } 23... Ka7 { [%eval 0.0] [%clk 0:00:27] } 24. Rec3 { [%eval -0.12] [%clk 0:00:25] } 24... Qb6+ { [%eval -0.22] [%clk 0:00:23] } 25. Qxb6+ { [%eval 0.0] [%clk 0:00:24] } 25... Kxb6 { [%eval -0.23] [%clk 0:00:23] } 26. R3c2 { [%eval -0.03] [%clk 0:00:23] } 26... d5 { [%eval -0.31] [%clk 0:00:22] } 27. Rd2 { [%eval -0.45] [%clk 0:00:22] } 27... d4 { [%eval -0.87] [%clk 0:00:22] } 28. Bc2 { [%eval -0.77] [%clk 0:00:22] } 28... d3 { [%eval 0.82] [%clk 0:00:20] } 29. Bxd3 { [%eval 0.0] [%clk 0:00:20] } 29... Rd4 { [%eval 0.0] [%clk 0:00:18] } 30. Rcd1 { [%eval 0.0] [%clk 0:00:20] } 30... Red8 { [%eval 0.0] [%clk 0:00:17] } 31. Kf2 { [%eval 0.03] [%clk 0:00:19] } 31... h6 { [%eval 0.75] [%clk 0:00:17] } 32. g3 { [%eval 0.81] [%clk 0:00:18] } 32... R4d6 { [%eval 1.1] [%clk 0:00:16] } 33. h4 { [%eval 0.0] [%clk 0:00:16] } 33... Rf8+ { [%eval 0.0] [%clk 0:00:14] } 34. Kg1 { [%eval 0.0] [%clk 0:00:15] } 34... Rf3 { [%eval 0.0] [%clk 0:00:14] } 35. Kh2 { [%eval 0.0] [%clk 0:00:14] } 35... Ka5 { [%eval 0.18] [%clk 0:00:11] } 36. Bc2 { [%eval 0.52] [%clk 0:00:13] } 36... Rxd2+ { [%eval 1.79] [%clk 0:00:10] } 37. Rxd2 { [%eval 1.94] [%clk 0:00:13] } 37... Rf1 { [%eval 2.18] [%clk 0:00:10] } 38. g4 { [%eval 2.37] [%clk 0:00:12] } 38... Rh1+ { [%eval 3.11] [%clk 0:00:09] } 39. Kg3 { [%eval 3.19] [%clk 0:00:11] } 39... Rg1+ { [%eval 3.45] [%clk 0:00:09] } 40. Kf4 { [%eval 3.43] [%clk 0:00:11] } 40... Rf1+ { [%eval 4.22] [%clk 0:00:09] } 41. Ke5 { [%eval 3.71] [%clk 0:00:10] } 41... Rh1 { [%eval 4.9] [%clk 0:00:09] } 42. h5 { [%eval 4.42] [%clk 0:00:09] } 42... Re1+ { [%eval 5.38] [%clk 0:00:08] } 43. Kf6 { [%eval 5.14] [%clk 0:00:08] } 43... Kb6 { [%eval 7.06] [%clk 0:00:08] } 44. Bf5 { [%eval 6.26] [%clk 0:00:07] } 44... Rg1 { [%eval 7.5] [%clk 0:00:07] } 45. Kg6 { [%eval 7.44] [%clk 0:00:07] } 45... Bf3 { [%eval 7.3] [%clk 0:00:07] } 46. Kxh6 { [%eval 7.22] [%clk 0:00:06] } 46... Bxg4 { [%eval 6.93] [%clk 0:00:07] } 47. Bg6 { [%eval 3.0] [%clk 0:00:06] } 47... Bxh5 { [%eval 3.3] [%clk 0:00:06] } 48. Bxh5 { [%eval 3.23] [%clk 0:00:05] } 48... Ka5 { [%eval 3.35] [%clk 0:00:06] } 49. Bg6 { [%eval 3.31] [%clk 0:00:05] } 49... Rc1 { [%eval 3.37] [%clk 0:00:06] } 50. a3 { [%eval 3.37] [%clk 0:00:05] } 50... b4 { [%eval 3.16] [%clk 0:00:05] } 51. Rc2 { [%eval 2.58] [%clk 0:00:05] } 51... Rxc2 { [%eval 7.73] [%clk 0:00:04] } 52. Bxc2 { [%eval 6.56] [%clk 0:00:05] } 52... bxa3 { [%eval #28] [%clk 0:00:04] } 53. bxa3 { [%eval #28] [%clk 0:00:05] } 53... Kb5 { [%eval #28] [%clk 0:00:04] } 54. Kg5 { [%eval #28] [%clk 0:00:03] } 54... Kc4 { [%eval #28] [%clk 0:00:04] } 55. Kf4 { [%eval #28] [%clk 0:00:03] } 55... a5 { [%eval #25] [%clk 0:00:04] } 56. Bd1 { [%eval #24] [%clk 0:00:03] } 56... Kc3 { [%eval #24] [%clk 0:00:04] } 57. a4 { [%eval #23] [%clk 0:00:02] } 57... Kd2 { [%eval #22] [%clk 0:00:03] } 58. Kf3 { [%eval 0.0] [%clk 0:00:02] } 58... Kc3 { [%eval #22] [%clk 0:00:03] } 59. Ke2 { [%eval #24] [%clk 0:00:02] } 59... Kd4 { [%eval #24] [%clk 0:00:03] } 60. Kd2 { [%eval #23] [%clk 0:00:02] } 60... Kc4 { [%eval #23] [%clk 0:00:03] } 61. Bc2 { [%eval #22] [%clk 0:00:02] } 61... Kb4 { [%eval #21] [%clk 0:00:03] } 62. Kc1 { [%eval #24] [%clk 0:00:01] } 62... Kc4 { [%eval #23] [%clk 0:00:03] } 63. Kb1 { [%eval #25] [%clk 0:00:01] } 63... Kb4 { [%eval #25] [%clk 0:00:02] } 64. Bd1 { [%eval #25] [%clk 0:00:01] } 64... Kc3 { [%eval #25] [%clk 0:00:02] } 65. Kc1 { [%eval #24] [%clk 0:00:01] } 65... Kb4 { [%eval #24] [%clk 0:00:02] } 66. Bc2 { [%eval #24] [%clk 0:00:01] } 66... Kc4 { [%eval #23] [%clk 0:00:02] } 67. Kd1 { [%eval #25] [%clk 0:00:01] } 67... Kb4 { [%eval #23] [%clk 0:00:02] } 68. Kd2 { [%eval #22] [%clk 0:00:01] } 68... Kc5 { [%eval #21] [%clk 0:00:02] } 69. Kd3 { [%eval #20] [%clk 0:00:01] } 69... Kd5 { [%eval #20] [%clk 0:00:02] } 70. Kc3 { [%eval #19] [%clk 0:00:00] } 70... Kc5 { [%eval #19] [%clk 0:00:02] } 71. Bd3 { [%eval #20] [%clk 0:00:00] } 71... Kd5 { [%eval #20] [%clk 0:00:02] } 72. Bc4+ { [%eval #20] [%clk 0:00:00] } 72... Kc5 { [%eval #20] [%clk 0:00:02] } 73. Kd3 { [%eval #20] [%clk 0:00:00] } 73... Kc6 { [%eval #19] [%clk 0:00:02] } 74. Kd4 { [%eval #19] [%clk 0:00:00] } 74... Kb6 { [%eval #19] [%clk 0:00:02] } 75. Bb5 { [%eval #18] [%clk 0:00:00] } 75... Kc7 { [%eval #18] [%clk 0:00:01] } 76. Kd5 { [%eval #18] [%clk 0:00:00] } 76... Kb6 { [%eval #18] [%clk 0:00:01] } 77. Kc4 { [%eval #18] [%clk 0:00:00] } 77... Kb7 { [%eval #37] [%clk 0:00:01] } 0-1
